sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 0.60% complete, ETA 01:00:56
# Fork: 1 of 1
# Warmup Iteration   1: 448.796 ±(99.9%) 62.813 ns/op
# Warmup Iteration   2: 450.384 ±(99.9%) 140.570 ns/op
# Warmup Iteration   3: 393.457 ±(99.9%) 77.089 ns/op
# Warmup Iteration   4: 333.347 ±(99.9%) 44.465 ns/op
# Warmup Iteration   5: 498.470 ±(99.9%) 151.725 ns/op
# Warmup Iteration   6: 473.497 ±(99.9%) 161.467 ns/op
# Warmup Iteration   7: 468.981 ±(99.9%) 177.589 ns/op
# Warmup Iteration   8: 443.624 ±(99.9%) 107.596 ns/op
# Warmup Iteration   9: 501.668 ±(99.9%) 266.608 ns/op
# Warmup Iteration  10: 500.825 ±(99.9%) 68.870 ns/op
Iteration   1: 472.766 ±(99.9%) 176.540 ns/op
Iteration   2: 560.346 ±(99.9%) 118.956 ns/op
Iteration   3: 701.757 ±(99.9%) 175.754 ns/op
Iteration   4: 461.521 ±(99.9%) 87.957 ns/op
Iteration   5: 450.964 ±(99.9%) 152.480 ns/op
Iteration   6: 448.868 ±(99.9%) 89.501 ns/op
Iteration   7: 490.049 ±(99.9%) 166.894 ns/op
Iteration   8: 464.415 ±(99.9%) 226.539 ns/op
Iteration   9: 438.883 ±(99.9%) 88.280 ns/op
Iteration  10: cRSS-pRSS:[15713, 15718]
350.977 ±(99.9%) 67.219 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  484.055 ±(99.9%) 139.254 ns/op [Average]
  (min, avg, max) = (350.977, 484.055, 701.757), stdev = 92.108
  CI (99.9%): [344.801, 623.308] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 1.19% complete, ETA 01:00:42
# Fork: 1 of 1
# Warmup Iteration   1: 392.829 ±(99.9%) 70.626 ns/op
# Warmup Iteration   2: 352.230 ±(99.9%) 54.592 ns/op
# Warmup Iteration   3: 430.916 ±(99.9%) 67.758 ns/op
# Warmup Iteration   4: 439.163 ±(99.9%) 133.970 ns/op
# Warmup Iteration   5: 330.058 ±(99.9%) 50.591 ns/op
# Warmup Iteration   6: 381.902 ±(99.9%) 66.694 ns/op
# Warmup Iteration   7: 438.772 ±(99.9%) 142.971 ns/op
# Warmup Iteration   8: 476.248 ±(99.9%) 137.184 ns/op
# Warmup Iteration   9: 393.830 ±(99.9%) 87.415 ns/op
# Warmup Iteration  10: 318.754 ±(99.9%) 58.429 ns/op
Iteration   1: 317.460 ±(99.9%) 35.685 ns/op
Iteration   2: 352.677 ±(99.9%) 53.032 ns/op
Iteration   3: 358.141 ±(99.9%) 35.999 ns/op
Iteration   4: 374.132 ±(99.9%) 62.230 ns/op
Iteration   5: 408.482 ±(99.9%) 61.302 ns/op
Iteration   6: 452.368 ±(99.9%) 121.067 ns/op
Iteration   7: 466.621 ±(99.9%) 126.988 ns/op
Iteration   8: 499.183 ±(99.9%) 237.353 ns/op
Iteration   9: 442.826 ±(99.9%) 115.463 ns/op
Iteration  10: cRSS-pRSS:[15724, 15724]
452.347 ±(99.9%) 161.982 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  412.424 ±(99.9%) 89.577 ns/op [Average]
  (min, avg, max) = (317.460, 412.424, 499.183), stdev = 59.249
  CI (99.9%): [322.847, 502.000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 1.79% complete, ETA 01:00:17
# Fork: 1 of 1
# Warmup Iteration   1: 599.776 ±(99.9%) 92.789 ns/op
# Warmup Iteration   2: 553.332 ±(99.9%) 128.447 ns/op
# Warmup Iteration   3: 544.586 ±(99.9%) 136.839 ns/op
# Warmup Iteration   4: 368.265 ±(99.9%) 61.796 ns/op
# Warmup Iteration   5: 361.066 ±(99.9%) 64.560 ns/op
# Warmup Iteration   6: 383.073 ±(99.9%) 70.870 ns/op
# Warmup Iteration   7: 464.437 ±(99.9%) 188.910 ns/op
# Warmup Iteration   8: 401.451 ±(99.9%) 98.542 ns/op
# Warmup Iteration   9: 344.875 ±(99.9%) 42.411 ns/op
# Warmup Iteration  10: 623.432 ±(99.9%) 102.397 ns/op
Iteration   1: 818.216 ±(99.9%) 200.906 ns/op
Iteration   2: 659.077 ±(99.9%) 234.229 ns/op
Iteration   3: 350.377 ±(99.9%) 54.605 ns/op
Iteration   4: 340.874 ±(99.9%) 53.890 ns/op
Iteration   5: 360.511 ±(99.9%) 38.598 ns/op
Iteration   6: 660.564 ±(99.9%) 260.325 ns/op
Iteration   7: 695.941 ±(99.9%) 267.233 ns/op
Iteration   8: 376.846 ±(99.9%) 69.329 ns/op
Iteration   9: 326.831 ±(99.9%) 26.011 ns/op
Iteration  10: cRSS-pRSS:[15713, 15713]
350.062 ±(99.9%) 71.473 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  493.930 ±(99.9%) 287.374 ns/op [Average]
  (min, avg, max) = (326.831, 493.930, 818.216), stdev = 190.080
  CI (99.9%): [206.556, 781.304] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 2.38% complete, ETA 00:59:57
# Fork: 1 of 1
# Warmup Iteration   1: 1173.933 ±(99.9%) 193.102 ns/op
# Warmup Iteration   2: 1085.124 ±(99.9%) 191.350 ns/op
# Warmup Iteration   3: 857.322 ±(99.9%) 116.416 ns/op
# Warmup Iteration   4: 773.031 ±(99.9%) 97.358 ns/op
# Warmup Iteration   5: 778.177 ±(99.9%) 128.733 ns/op
# Warmup Iteration   6: 753.677 ±(99.9%) 90.509 ns/op
# Warmup Iteration   7: 728.502 ±(99.9%) 136.241 ns/op
# Warmup Iteration   8: 762.241 ±(99.9%) 126.044 ns/op
# Warmup Iteration   9: 743.504 ±(99.9%) 91.783 ns/op
# Warmup Iteration  10: 742.890 ±(99.9%) 103.415 ns/op
Iteration   1: 535.193 ±(99.9%) 103.988 ns/op
Iteration   2: 460.777 ±(99.9%) 77.589 ns/op
Iteration   3: 463.312 ±(99.9%) 65.773 ns/op
Iteration   4: 454.221 ±(99.9%) 66.227 ns/op
Iteration   5: 446.104 ±(99.9%) 67.117 ns/op
Iteration   6: 452.675 ±(99.9%) 71.810 ns/op
Iteration   7: 464.027 ±(99.9%) 41.246 ns/op
Iteration   8: 436.063 ±(99.9%) 64.541 ns/op
Iteration   9: 459.944 ±(99.9%) 59.984 ns/op
Iteration  10: cRSS-pRSS:[1412, 1412]
467.296 ±(99.9%) 84.729 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  463.961 ±(99.9%) 40.415 ns/op [Average]
  (min, avg, max) = (436.063, 463.961, 535.193), stdev = 26.732
  CI (99.9%): [423.547, 504.376] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 2.98% complete, ETA 00:59:35
# Fork: 1 of 1
# Warmup Iteration   1: 1079.925 ±(99.9%) 122.820 ns/op
# Warmup Iteration   2: 983.187 ±(99.9%) 157.438 ns/op
# Warmup Iteration   3: 863.804 ±(99.9%) 129.663 ns/op
# Warmup Iteration   4: 846.485 ±(99.9%) 178.411 ns/op
# Warmup Iteration   5: 863.829 ±(99.9%) 157.587 ns/op
# Warmup Iteration   6: 862.509 ±(99.9%) 165.267 ns/op
# Warmup Iteration   7: 859.938 ±(99.9%) 127.758 ns/op
# Warmup Iteration   8: 908.713 ±(99.9%) 180.006 ns/op
# Warmup Iteration   9: 872.039 ±(99.9%) 175.762 ns/op
# Warmup Iteration  10: 826.458 ±(99.9%) 119.803 ns/op
Iteration   1: 809.730 ±(99.9%) 136.833 ns/op
Iteration   2: 848.982 ±(99.9%) 147.442 ns/op
Iteration   3: 858.885 ±(99.9%) 163.863 ns/op
Iteration   4: 782.656 ±(99.9%) 133.125 ns/op
Iteration   5: 851.520 ±(99.9%) 113.625 ns/op
Iteration   6: 725.426 ±(99.9%) 101.708 ns/op
Iteration   7: 712.048 ±(99.9%) 158.093 ns/op
Iteration   8: 687.564 ±(99.9%) 99.411 ns/op
Iteration   9: 749.881 ±(99.9%) 133.957 ns/op
Iteration  10: cRSS-pRSS:[1472, 1472]
703.839 ±(99.9%) 90.518 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  773.053 ±(99.9%) 99.972 ns/op [Average]
  (min, avg, max) = (687.564, 773.053, 858.885), stdev = 66.125
  CI (99.9%): [673.081, 873.025] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 3.57% complete, ETA 00:59:12
# Fork: 1 of 1
# Warmup Iteration   1: 1269.266 ±(99.9%) 273.066 ns/op
# Warmup Iteration   2: 1002.687 ±(99.9%) 180.428 ns/op
# Warmup Iteration   3: 1039.280 ±(99.9%) 171.015 ns/op
# Warmup Iteration   4: 1065.326 ±(99.9%) 252.453 ns/op
# Warmup Iteration   5: 1037.828 ±(99.9%) 216.097 ns/op
# Warmup Iteration   6: 943.999 ±(99.9%) 140.952 ns/op
# Warmup Iteration   7: 1084.226 ±(99.9%) 224.994 ns/op
# Warmup Iteration   8: 1085.910 ±(99.9%) 219.657 ns/op
# Warmup Iteration   9: 976.235 ±(99.9%) 242.432 ns/op
# Warmup Iteration  10: 1022.714 ±(99.9%) 207.828 ns/op
Iteration   1: 949.839 ±(99.9%) 193.958 ns/op
Iteration   2: 977.419 ±(99.9%) 182.336 ns/op
Iteration   3: 913.447 ±(99.9%) 186.623 ns/op
Iteration   4: 934.913 ±(99.9%) 146.548 ns/op
Iteration   5: 990.560 ±(99.9%) 172.348 ns/op
Iteration   6: 935.568 ±(99.9%) 143.363 ns/op
Iteration   7: 1101.491 ±(99.9%) 242.687 ns/op
Iteration   8: 1045.550 ±(99.9%) 156.274 ns/op
Iteration   9: 1020.413 ±(99.9%) 191.276 ns/op
Iteration  10: cRSS-pRSS:[1493, 1493]
1048.640 ±(99.9%) 191.299 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  991.784 ±(99.9%) 92.207 ns/op [Average]
  (min, avg, max) = (913.447, 991.784, 1101.491), stdev = 60.989
  CI (99.9%): [899.577, 1083.991] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 4.17% complete, ETA 00:58:50
# Fork: 1 of 1
# Warmup Iteration   1: 1065.377 ±(99.9%) 148.821 ns/op
# Warmup Iteration   2: 879.111 ±(99.9%) 135.769 ns/op
# Warmup Iteration   3: 856.344 ±(99.9%) 139.768 ns/op
# Warmup Iteration   4: 838.728 ±(99.9%) 113.305 ns/op
# Warmup Iteration   5: 799.689 ±(99.9%) 146.872 ns/op
# Warmup Iteration   6: 814.083 ±(99.9%) 120.789 ns/op
# Warmup Iteration   7: 795.324 ±(99.9%) 131.014 ns/op
# Warmup Iteration   8: 823.411 ±(99.9%) 145.733 ns/op
# Warmup Iteration   9: 851.968 ±(99.9%) 218.257 ns/op
# Warmup Iteration  10: 816.498 ±(99.9%) 136.246 ns/op
Iteration   1: 780.921 ±(99.9%) 107.394 ns/op
Iteration   2: 820.355 ±(99.9%) 152.079 ns/op
Iteration   3: 768.180 ±(99.9%) 105.865 ns/op
Iteration   4: 847.696 ±(99.9%) 188.558 ns/op
Iteration   5: 830.312 ±(99.9%) 164.896 ns/op
Iteration   6: 819.184 ±(99.9%) 161.852 ns/op
Iteration   7: 799.949 ±(99.9%) 149.291 ns/op
Iteration   8: 720.098 ±(99.9%) 107.516 ns/op
Iteration   9: 784.655 ±(99.9%) 115.022 ns/op
Iteration  10: cRSS-pRSS:[1469, 1469]
810.455 ±(99.9%) 130.616 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  798.180 ±(99.9%) 55.317 ns/op [Average]
  (min, avg, max) = (720.098, 798.180, 847.696), stdev = 36.589
  CI (99.9%): [742.863, 853.497] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 4.76% complete, ETA 00:58:28
# Fork: 1 of 1
# Warmup Iteration   1: 153.227 ±(99.9%) 10.218 ns/op
# Warmup Iteration   2: 153.850 ±(99.9%) 6.999 ns/op
# Warmup Iteration   3: 136.137 ±(99.9%) 13.847 ns/op
# Warmup Iteration   4: 135.346 ±(99.9%) 11.243 ns/op
# Warmup Iteration   5: 134.401 ±(99.9%) 10.731 ns/op
# Warmup Iteration   6: 135.785 ±(99.9%) 14.780 ns/op
# Warmup Iteration   7: 133.965 ±(99.9%) 8.651 ns/op
# Warmup Iteration   8: 133.710 ±(99.9%) 11.671 ns/op
# Warmup Iteration   9: 133.287 ±(99.9%) 10.200 ns/op
# Warmup Iteration  10: 137.727 ±(99.9%) 16.743 ns/op
Iteration   1: 132.184 ±(99.9%) 5.237 ns/op
Iteration   2: 133.738 ±(99.9%) 11.380 ns/op
Iteration   3: 137.905 ±(99.9%) 16.663 ns/op
Iteration   4: 133.890 ±(99.9%) 8.717 ns/op
Iteration   5: 132.759 ±(99.9%) 7.745 ns/op
Iteration   6: 133.894 ±(99.9%) 8.505 ns/op
Iteration   7: 133.771 ±(99.9%) 7.648 ns/op
Iteration   8: 132.494 ±(99.9%) 5.496 ns/op
Iteration   9: 133.554 ±(99.9%) 9.389 ns/op
Iteration  10: cRSS-pRSS:[356, 362]
134.206 ±(99.9%) 11.565 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  133.839 ±(99.9%) 2.389 ns/op [Average]
  (min, avg, max) = (132.184, 133.839, 137.905), stdev = 1.580
  CI (99.9%): [131.450, 136.229] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 5.36% complete, ETA 00:58:05
# Fork: 1 of 1
# Warmup Iteration   1: 196.982 ±(99.9%) 33.364 ns/op
# Warmup Iteration   2: 162.175 ±(99.9%) 16.820 ns/op
# Warmup Iteration   3: 162.101 ±(99.9%) 29.271 ns/op
# Warmup Iteration   4: 153.554 ±(99.9%) 15.550 ns/op
# Warmup Iteration   5: 157.059 ±(99.9%) 24.663 ns/op
# Warmup Iteration   6: 154.774 ±(99.9%) 20.287 ns/op
# Warmup Iteration   7: 154.562 ±(99.9%) 20.209 ns/op
# Warmup Iteration   8: 147.139 ±(99.9%) 9.971 ns/op
# Warmup Iteration   9: 150.160 ±(99.9%) 12.460 ns/op
# Warmup Iteration  10: 147.249 ±(99.9%) 6.295 ns/op
Iteration   1: 148.254 ±(99.9%) 7.092 ns/op
Iteration   2: 150.697 ±(99.9%) 16.641 ns/op
Iteration   3: 148.354 ±(99.9%) 10.380 ns/op
Iteration   4: 150.815 ±(99.9%) 6.945 ns/op
Iteration   5: 150.184 ±(99.9%) 11.164 ns/op
Iteration   6: 150.134 ±(99.9%) 6.980 ns/op
Iteration   7: 150.791 ±(99.9%) 7.626 ns/op
Iteration   8: 152.531 ±(99.9%) 8.959 ns/op
Iteration   9: 153.670 ±(99.9%) 17.431 ns/op
Iteration  10: cRSS-pRSS:[657, 657]
151.283 ±(99.9%) 11.673 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  150.671 ±(99.9%) 2.500 ns/op [Average]
  (min, avg, max) = (148.254, 150.671, 153.670), stdev = 1.653
  CI (99.9%): [148.172, 153.171] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
