sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 0.60% complete, ETA 01:01:47
# Fork: 1 of 1
# Warmup Iteration   1: 617.843 ±(99.9%) 109.714 ns/op
# Warmup Iteration   2: 478.209 ±(99.9%) 75.345 ns/op
# Warmup Iteration   3: 426.881 ±(99.9%) 47.374 ns/op
# Warmup Iteration   4: 544.786 ±(99.9%) 128.415 ns/op
# Warmup Iteration   5: 473.132 ±(99.9%) 75.664 ns/op
# Warmup Iteration   6: 431.322 ±(99.9%) 118.555 ns/op
# Warmup Iteration   7: 461.299 ±(99.9%) 113.632 ns/op
# Warmup Iteration   8: 482.664 ±(99.9%) 108.744 ns/op
# Warmup Iteration   9: 416.834 ±(99.9%) 101.773 ns/op
# Warmup Iteration  10: 421.509 ±(99.9%) 73.516 ns/op
Iteration   1: 434.973 ±(99.9%) 92.072 ns/op
Iteration   2: 518.833 ±(99.9%) 126.337 ns/op
Iteration   3: 531.178 ±(99.9%) 114.213 ns/op
Iteration   4: 525.585 ±(99.9%) 144.562 ns/op
Iteration   5: 534.913 ±(99.9%) 104.254 ns/op
Iteration   6: 667.221 ±(99.9%) 160.608 ns/op
Iteration   7: 679.933 ±(99.9%) 126.368 ns/op
Iteration   8: 461.724 ±(99.9%) 85.314 ns/op
Iteration   9: 454.870 ±(99.9%) 98.993 ns/op
Iteration  10: cRSS-pRSS:[14775, 14775]
516.022 ±(99.9%) 125.903 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  532.525 ±(99.9%) 124.413 ns/op [Average]
  (min, avg, max) = (434.973, 532.525, 679.933), stdev = 82.292
  CI (99.9%): [408.112, 656.939] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 1.19% complete, ETA 01:01:21
# Fork: 1 of 1
# Warmup Iteration   1: 457.748 ±(99.9%) 62.067 ns/op
# Warmup Iteration   2: 671.999 ±(99.9%) 101.268 ns/op
# Warmup Iteration   3: 407.675 ±(99.9%) 65.690 ns/op
# Warmup Iteration   4: 444.576 ±(99.9%) 122.157 ns/op
# Warmup Iteration   5: 446.637 ±(99.9%) 61.606 ns/op
# Warmup Iteration   6: 449.379 ±(99.9%) 129.216 ns/op
# Warmup Iteration   7: 472.953 ±(99.9%) 117.316 ns/op
# Warmup Iteration   8: 410.363 ±(99.9%) 79.788 ns/op
# Warmup Iteration   9: 316.808 ±(99.9%) 51.680 ns/op
# Warmup Iteration  10: 506.429 ±(99.9%) 163.974 ns/op
Iteration   1: 529.891 ±(99.9%) 149.507 ns/op
Iteration   2: 514.502 ±(99.9%) 83.760 ns/op
Iteration   3: 385.755 ±(99.9%) 57.915 ns/op
Iteration   4: 325.112 ±(99.9%) 53.006 ns/op
Iteration   5: 402.052 ±(99.9%) 89.444 ns/op
Iteration   6: 347.585 ±(99.9%) 51.470 ns/op
Iteration   7: 323.688 ±(99.9%) 46.610 ns/op
Iteration   8: 328.705 ±(99.9%) 63.042 ns/op
Iteration   9: 344.740 ±(99.9%) 44.833 ns/op
Iteration  10: cRSS-pRSS:[14788, 14789]
358.798 ±(99.9%) 57.801 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  386.083 ±(99.9%) 115.212 ns/op [Average]
  (min, avg, max) = (323.688, 386.083, 529.891), stdev = 76.206
  CI (99.9%): [270.871, 501.295] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 1.79% complete, ETA 01:01:00
# Fork: 1 of 1
# Warmup Iteration   1: 490.337 ±(99.9%) 75.975 ns/op
# Warmup Iteration   2: 601.244 ±(99.9%) 103.141 ns/op
# Warmup Iteration   3: 487.609 ±(99.9%) 87.848 ns/op
# Warmup Iteration   4: 562.854 ±(99.9%) 107.158 ns/op
# Warmup Iteration   5: 482.424 ±(99.9%) 105.878 ns/op
# Warmup Iteration   6: 486.210 ±(99.9%) 117.690 ns/op
# Warmup Iteration   7: 404.326 ±(99.9%) 108.439 ns/op
# Warmup Iteration   8: 385.696 ±(99.9%) 59.687 ns/op
# Warmup Iteration   9: 504.184 ±(99.9%) 121.691 ns/op
# Warmup Iteration  10: 486.109 ±(99.9%) 102.923 ns/op
Iteration   1: 479.729 ±(99.9%) 121.874 ns/op
Iteration   2: 580.371 ±(99.9%) 112.992 ns/op
Iteration   3: 587.216 ±(99.9%) 172.022 ns/op
Iteration   4: 464.280 ±(99.9%) 75.090 ns/op
Iteration   5: 380.598 ±(99.9%) 70.160 ns/op
Iteration   6: 580.898 ±(99.9%) 116.774 ns/op
Iteration   7: 745.943 ±(99.9%) 117.949 ns/op
Iteration   8: 579.517 ±(99.9%) 100.504 ns/op
Iteration   9: 598.822 ±(99.9%) 130.235 ns/op
Iteration  10: cRSS-pRSS:[14777, 14782]
436.422 ±(99.9%) 92.115 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  543.380 ±(99.9%) 158.048 ns/op [Average]
  (min, avg, max) = (380.598, 543.380, 745.943), stdev = 104.539
  CI (99.9%): [385.332, 701.427] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 2.38% complete, ETA 01:00:36
# Fork: 1 of 1
# Warmup Iteration   1: 1050.028 ±(99.9%) 136.650 ns/op
# Warmup Iteration   2: 912.834 ±(99.9%) 128.647 ns/op
# Warmup Iteration   3: 861.342 ±(99.9%) 142.849 ns/op
# Warmup Iteration   4: 818.662 ±(99.9%) 102.078 ns/op
# Warmup Iteration   5: 782.199 ±(99.9%) 81.079 ns/op
# Warmup Iteration   6: 863.547 ±(99.9%) 152.772 ns/op
# Warmup Iteration   7: 904.310 ±(99.9%) 193.064 ns/op
# Warmup Iteration   8: 828.699 ±(99.9%) 123.814 ns/op
# Warmup Iteration   9: 867.194 ±(99.9%) 147.146 ns/op
# Warmup Iteration  10: 844.329 ±(99.9%) 133.843 ns/op
Iteration   1: 822.883 ±(99.9%) 127.405 ns/op
Iteration   2: 813.305 ±(99.9%) 143.637 ns/op
Iteration   3: 819.456 ±(99.9%) 132.750 ns/op
Iteration   4: 819.286 ±(99.9%) 147.299 ns/op
Iteration   5: 860.082 ±(99.9%) 159.293 ns/op
Iteration   6: 802.420 ±(99.9%) 92.891 ns/op
Iteration   7: 847.008 ±(99.9%) 142.281 ns/op
Iteration   8: 821.806 ±(99.9%) 90.533 ns/op
Iteration   9: 845.499 ±(99.9%) 102.094 ns/op
Iteration  10: cRSS-pRSS:[1215, 1215]
775.978 ±(99.9%) 102.305 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  822.772 ±(99.9%) 36.388 ns/op [Average]
  (min, avg, max) = (775.978, 822.772, 860.082), stdev = 24.068
  CI (99.9%): [786.385, 859.160] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 2.98% complete, ETA 01:00:12
# Fork: 1 of 1
# Warmup Iteration   1: 770.595 ±(99.9%) 161.757 ns/op
# Warmup Iteration   2: 748.161 ±(99.9%) 141.179 ns/op
# Warmup Iteration   3: 594.780 ±(99.9%) 82.295 ns/op
# Warmup Iteration   4: 637.743 ±(99.9%) 90.517 ns/op
# Warmup Iteration   5: 617.131 ±(99.9%) 100.684 ns/op
# Warmup Iteration   6: 627.286 ±(99.9%) 104.881 ns/op
# Warmup Iteration   7: 660.409 ±(99.9%) 131.662 ns/op
# Warmup Iteration   8: 643.436 ±(99.9%) 112.239 ns/op
# Warmup Iteration   9: 644.393 ±(99.9%) 74.587 ns/op
# Warmup Iteration  10: 679.157 ±(99.9%) 81.762 ns/op
Iteration   1: 644.993 ±(99.9%) 105.178 ns/op
Iteration   2: 646.731 ±(99.9%) 89.753 ns/op
Iteration   3: 664.567 ±(99.9%) 77.965 ns/op
Iteration   4: 666.027 ±(99.9%) 75.539 ns/op
Iteration   5: 615.412 ±(99.9%) 88.706 ns/op
Iteration   6: 648.105 ±(99.9%) 77.809 ns/op
Iteration   7: 658.646 ±(99.9%) 117.743 ns/op
Iteration   8: 653.257 ±(99.9%) 100.070 ns/op
Iteration   9: 689.038 ±(99.9%) 90.117 ns/op
Iteration  10: cRSS-pRSS:[983, 983]
658.749 ±(99.9%) 84.369 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  654.553 ±(99.9%) 28.434 ns/op [Average]
  (min, avg, max) = (615.412, 654.553, 689.038), stdev = 18.807
  CI (99.9%): [626.119, 682.986] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 3.57% complete, ETA 00:59:47
# Fork: 1 of 1
# Warmup Iteration   1: 1083.000 ±(99.9%) 134.669 ns/op
# Warmup Iteration   2: 789.879 ±(99.9%) 116.603 ns/op
# Warmup Iteration   3: 627.666 ±(99.9%) 96.844 ns/op
# Warmup Iteration   4: 598.476 ±(99.9%) 96.098 ns/op
# Warmup Iteration   5: 586.634 ±(99.9%) 73.287 ns/op
# Warmup Iteration   6: 562.859 ±(99.9%) 63.219 ns/op
# Warmup Iteration   7: 588.013 ±(99.9%) 103.144 ns/op
# Warmup Iteration   8: 608.324 ±(99.9%) 75.333 ns/op
# Warmup Iteration   9: 619.542 ±(99.9%) 95.496 ns/op
# Warmup Iteration  10: 608.511 ±(99.9%) 76.219 ns/op
Iteration   1: 607.015 ±(99.9%) 88.289 ns/op
Iteration   2: 628.960 ±(99.9%) 119.807 ns/op
Iteration   3: 614.201 ±(99.9%) 105.788 ns/op
Iteration   4: 611.148 ±(99.9%) 69.003 ns/op
Iteration   5: 578.877 ±(99.9%) 77.406 ns/op
Iteration   6: 598.621 ±(99.9%) 93.087 ns/op
Iteration   7: 605.521 ±(99.9%) 75.495 ns/op
Iteration   8: 599.136 ±(99.9%) 70.446 ns/op
Iteration   9: 599.242 ±(99.9%) 69.934 ns/op
Iteration  10: cRSS-pRSS:[904, 904]
560.790 ±(99.9%) 77.448 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  600.351 ±(99.9%) 28.641 ns/op [Average]
  (min, avg, max) = (560.790, 600.351, 628.960), stdev = 18.944
  CI (99.9%): [571.710, 628.992] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 4.17% complete, ETA 00:59:21
# Fork: 1 of 1
# Warmup Iteration   1: 1172.935 ±(99.9%) 173.776 ns/op
# Warmup Iteration   2: 843.085 ±(99.9%) 85.652 ns/op
# Warmup Iteration   3: 752.190 ±(99.9%) 99.206 ns/op
# Warmup Iteration   4: 707.109 ±(99.9%) 80.686 ns/op
# Warmup Iteration   5: 753.862 ±(99.9%) 91.674 ns/op
# Warmup Iteration   6: 731.551 ±(99.9%) 154.697 ns/op
# Warmup Iteration   7: 754.297 ±(99.9%) 104.828 ns/op
# Warmup Iteration   8: 740.154 ±(99.9%) 69.442 ns/op
# Warmup Iteration   9: 773.528 ±(99.9%) 101.603 ns/op
# Warmup Iteration  10: 725.480 ±(99.9%) 108.504 ns/op
Iteration   1: 676.160 ±(99.9%) 101.634 ns/op
Iteration   2: 727.286 ±(99.9%) 110.371 ns/op
Iteration   3: 780.701 ±(99.9%) 125.635 ns/op
Iteration   4: 714.635 ±(99.9%) 101.466 ns/op
Iteration   5: 752.366 ±(99.9%) 81.356 ns/op
Iteration   6: 740.373 ±(99.9%) 111.168 ns/op
Iteration   7: 794.369 ±(99.9%) 154.481 ns/op
Iteration   8: 810.029 ±(99.9%) 120.549 ns/op
Iteration   9: 721.380 ±(99.9%) 69.221 ns/op
Iteration  10: cRSS-pRSS:[805, 805]
728.908 ±(99.9%) 102.665 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  744.621 ±(99.9%) 61.322 ns/op [Average]
  (min, avg, max) = (676.160, 744.621, 810.029), stdev = 40.561
  CI (99.9%): [683.299, 805.942] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 4.76% complete, ETA 00:59:00
# Fork: 1 of 1
# Warmup Iteration   1: 217.363 ±(99.9%) 27.328 ns/op
# Warmup Iteration   2: 153.969 ±(99.9%) 22.644 ns/op
# Warmup Iteration   3: 146.880 ±(99.9%) 15.037 ns/op
# Warmup Iteration   4: 150.131 ±(99.9%) 18.265 ns/op
# Warmup Iteration   5: 146.751 ±(99.9%) 17.749 ns/op
# Warmup Iteration   6: 158.566 ±(99.9%) 31.267 ns/op
# Warmup Iteration   7: 151.813 ±(99.9%) 23.875 ns/op
# Warmup Iteration   8: 155.242 ±(99.9%) 29.560 ns/op
# Warmup Iteration   9: 145.407 ±(99.9%) 14.338 ns/op
# Warmup Iteration  10: 146.008 ±(99.9%) 13.215 ns/op
Iteration   1: 147.944 ±(99.9%) 18.252 ns/op
Iteration   2: 145.060 ±(99.9%) 12.718 ns/op
Iteration   3: 148.998 ±(99.9%) 18.695 ns/op
Iteration   4: 147.792 ±(99.9%) 16.940 ns/op
Iteration   5: 152.422 ±(99.9%) 26.281 ns/op
Iteration   6: 151.387 ±(99.9%) 22.222 ns/op
Iteration   7: 147.110 ±(99.9%) 14.092 ns/op
Iteration   8: 151.074 ±(99.9%) 19.699 ns/op
Iteration   9: 149.518 ±(99.9%) 19.237 ns/op
Iteration  10: cRSS-pRSS:[371, 376]
148.883 ±(99.9%) 20.051 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  149.019 ±(99.9%) 3.330 ns/op [Average]
  (min, avg, max) = (145.060, 149.019, 152.422), stdev = 2.203
  CI (99.9%): [145.689, 152.349] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 5.36% complete, ETA 00:58:37
# Fork: 1 of 1
# Warmup Iteration   1: 263.447 ±(99.9%) 41.140 ns/op
# Warmup Iteration   2: 215.126 ±(99.9%) 31.360 ns/op
# Warmup Iteration   3: 152.204 ±(99.9%) 11.206 ns/op
# Warmup Iteration   4: 156.075 ±(99.9%) 15.377 ns/op
# Warmup Iteration   5: 153.434 ±(99.9%) 17.952 ns/op
# Warmup Iteration   6: 151.761 ±(99.9%) 14.458 ns/op
# Warmup Iteration   7: 151.313 ±(99.9%) 13.795 ns/op
# Warmup Iteration   8: 151.940 ±(99.9%) 14.726 ns/op
# Warmup Iteration   9: 152.352 ±(99.9%) 13.880 ns/op
# Warmup Iteration  10: 157.907 ±(99.9%) 25.728 ns/op
Iteration   1: 158.971 ±(99.9%) 25.884 ns/op
Iteration   2: 152.109 ±(99.9%) 14.184 ns/op
Iteration   3: 153.767 ±(99.9%) 18.199 ns/op
Iteration   4: 151.434 ±(99.9%) 12.403 ns/op
Iteration   5: 153.247 ±(99.9%) 16.759 ns/op
Iteration   6: 156.064 ±(99.9%) 23.540 ns/op
Iteration   7: 152.553 ±(99.9%) 15.509 ns/op
Iteration   8: 153.733 ±(99.9%) 16.960 ns/op
Iteration   9: 152.905 ±(99.9%) 16.914 ns/op
Iteration  10: cRSS-pRSS:[697, 697]
152.976 ±(99.9%) 15.638 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  153.776 ±(99.9%) 3.330 ns/op [Average]
  (min, avg, max) = (151.434, 153.776, 158.971), stdev = 2.203
  CI (99.9%): [150.446, 157.106] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
