sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 0.60% complete, ETA 01:01:31
# Fork: 1 of 1
# Warmup Iteration   1: 264.451 ±(99.9%) 40.118 ns/op
# Warmup Iteration   2: 200.278 ±(99.9%) 22.625 ns/op
# Warmup Iteration   3: 192.280 ±(99.9%) 19.517 ns/op
# Warmup Iteration   4: 194.058 ±(99.9%) 16.761 ns/op
# Warmup Iteration   5: 190.752 ±(99.9%) 17.255 ns/op
# Warmup Iteration   6: 189.775 ±(99.9%) 13.982 ns/op
# Warmup Iteration   7: 191.408 ±(99.9%) 16.744 ns/op
# Warmup Iteration   8: 193.444 ±(99.9%) 20.382 ns/op
# Warmup Iteration   9: 189.309 ±(99.9%) 12.852 ns/op
# Warmup Iteration  10: 191.328 ±(99.9%) 17.659 ns/op
Iteration   1: 190.718 ±(99.9%) 15.440 ns/op
Iteration   2: 190.085 ±(99.9%) 15.773 ns/op
Iteration   3: 194.154 ±(99.9%) 22.488 ns/op
Iteration   4: 192.894 ±(99.9%) 17.975 ns/op
Iteration   5: 190.073 ±(99.9%) 14.417 ns/op
Iteration   6: 190.012 ±(99.9%) 14.158 ns/op
Iteration   7: 201.092 ±(99.9%) 33.165 ns/op
Iteration   8: 189.549 ±(99.9%) 14.333 ns/op
Iteration   9: 189.131 ±(99.9%) 12.850 ns/op
Iteration  10: cRSS-pRSS:[1043, 1045]
192.993 ±(99.9%) 20.355 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  192.070 ±(99.9%) 5.434 ns/op [Average]
  (min, avg, max) = (189.131, 192.070, 201.092), stdev = 3.594
  CI (99.9%): [186.637, 197.504] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 1.19% complete, ETA 01:01:07
# Fork: 1 of 1
# Warmup Iteration   1: 315.034 ±(99.9%) 102.425 ns/op
# Warmup Iteration   2: 362.740 ±(99.9%) 160.658 ns/op
# Warmup Iteration   3: 272.995 ±(99.9%) 96.539 ns/op
# Warmup Iteration   4: 262.453 ±(99.9%) 101.910 ns/op
# Warmup Iteration   5: 264.646 ±(99.9%) 83.645 ns/op
# Warmup Iteration   6: 280.031 ±(99.9%) 81.543 ns/op
# Warmup Iteration   7: 259.409 ±(99.9%) 84.162 ns/op
# Warmup Iteration   8: 269.733 ±(99.9%) 90.480 ns/op
# Warmup Iteration   9: 263.692 ±(99.9%) 103.022 ns/op
# Warmup Iteration  10: 256.867 ±(99.9%) 80.230 ns/op
Iteration   1: 266.862 ±(99.9%) 83.944 ns/op
Iteration   2: 269.688 ±(99.9%) 102.447 ns/op
Iteration   3: 265.547 ±(99.9%) 82.244 ns/op
Iteration   4: 279.745 ±(99.9%) 77.724 ns/op
Iteration   5: 252.225 ±(99.9%) 99.764 ns/op
Iteration   6: 258.016 ±(99.9%) 88.550 ns/op
Iteration   7: 267.658 ±(99.9%) 79.263 ns/op
Iteration   8: 293.384 ±(99.9%) 61.483 ns/op
Iteration   9: 263.991 ±(99.9%) 82.569 ns/op
Iteration  10: cRSS-pRSS:[437, 437]
262.490 ±(99.9%) 91.907 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  267.960 ±(99.9%) 17.367 ns/op [Average]
  (min, avg, max) = (252.225, 267.960, 293.384), stdev = 11.487
  CI (99.9%): [250.594, 285.327] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 1.79% complete, ETA 01:00:46
# Fork: 1 of 1
# Warmup Iteration   1: 371.697 ±(99.9%) 70.314 ns/op
# Warmup Iteration   2: 279.234 ±(99.9%) 58.450 ns/op
# Warmup Iteration   3: 275.554 ±(99.9%) 45.207 ns/op
# Warmup Iteration   4: 282.124 ±(99.9%) 39.691 ns/op
# Warmup Iteration   5: 286.501 ±(99.9%) 40.608 ns/op
# Warmup Iteration   6: 284.932 ±(99.9%) 43.512 ns/op
# Warmup Iteration   7: 272.204 ±(99.9%) 41.297 ns/op
# Warmup Iteration   8: 320.850 ±(99.9%) 52.730 ns/op
# Warmup Iteration   9: 283.180 ±(99.9%) 47.780 ns/op
# Warmup Iteration  10: 267.678 ±(99.9%) 48.767 ns/op
Iteration   1: 262.375 ±(99.9%) 54.681 ns/op
Iteration   2: 278.247 ±(99.9%) 45.753 ns/op
Iteration   3: 277.123 ±(99.9%) 45.847 ns/op
Iteration   4: 267.767 ±(99.9%) 45.660 ns/op
Iteration   5: 267.973 ±(99.9%) 46.603 ns/op
Iteration   6: 314.349 ±(99.9%) 36.336 ns/op
Iteration   7: 317.306 ±(99.9%) 36.470 ns/op
Iteration   8: 280.749 ±(99.9%) 41.624 ns/op
Iteration   9: 287.638 ±(99.9%) 52.457 ns/op
Iteration  10: cRSS-pRSS:[876, 876]
273.703 ±(99.9%) 55.608 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  282.723 ±(99.9%) 28.563 ns/op [Average]
  (min, avg, max) = (262.375, 282.723, 317.306), stdev = 18.892
  CI (99.9%): [254.160, 311.286] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 2.38% complete, ETA 01:00:25
# Fork: 1 of 1
# Warmup Iteration   1: 96.251 ±(99.9%) 7.927 ns/op
# Warmup Iteration   2: 96.443 ±(99.9%) 13.579 ns/op
# Warmup Iteration   3: 81.629 ±(99.9%) 9.555 ns/op
# Warmup Iteration   4: 81.569 ±(99.9%) 8.604 ns/op
# Warmup Iteration   5: 79.564 ±(99.9%) 7.450 ns/op
# Warmup Iteration   6: 82.442 ±(99.9%) 12.932 ns/op
# Warmup Iteration   7: 83.116 ±(99.9%) 13.191 ns/op
# Warmup Iteration   8: 80.101 ±(99.9%) 8.224 ns/op
# Warmup Iteration   9: 80.851 ±(99.9%) 9.513 ns/op
# Warmup Iteration  10: 79.200 ±(99.9%) 5.720 ns/op
Iteration   1: 79.935 ±(99.9%) 7.677 ns/op
Iteration   2: 79.653 ±(99.9%) 7.073 ns/op
Iteration   3: 78.201 ±(99.9%) 3.046 ns/op
Iteration   4: 78.058 ±(99.9%) 0.976 ns/op
Iteration   5: 82.738 ±(99.9%) 12.475 ns/op
Iteration   6: 79.898 ±(99.9%) 6.595 ns/op
Iteration   7: 80.683 ±(99.9%) 9.510 ns/op
Iteration   8: 79.966 ±(99.9%) 7.575 ns/op
Iteration   9: 80.266 ±(99.9%) 8.031 ns/op
Iteration  10: cRSS-pRSS:[330, 334]
79.278 ±(99.9%) 6.063 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  79.868 ±(99.9%) 1.986 ns/op [Average]
  (min, avg, max) = (78.058, 79.868, 82.738), stdev = 1.313
  CI (99.9%): [77.882, 81.853] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 2.98% complete, ETA 01:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 126.178 ±(99.9%) 11.561 ns/op
# Warmup Iteration   2: 149.501 ±(99.9%) 26.835 ns/op
# Warmup Iteration   3: 99.700 ±(99.9%) 10.465 ns/op
# Warmup Iteration   4: 98.662 ±(99.9%) 5.405 ns/op
# Warmup Iteration   5: 100.631 ±(99.9%) 16.045 ns/op
# Warmup Iteration   6: 99.414 ±(99.9%) 10.279 ns/op
# Warmup Iteration   7: 98.246 ±(99.9%) 10.932 ns/op
# Warmup Iteration   8: 98.590 ±(99.9%) 8.570 ns/op
# Warmup Iteration   9: 99.932 ±(99.9%) 11.596 ns/op
# Warmup Iteration  10: 99.520 ±(99.9%) 12.086 ns/op
Iteration   1: 98.986 ±(99.9%) 11.920 ns/op
Iteration   2: 99.539 ±(99.9%) 11.457 ns/op
Iteration   3: 97.579 ±(99.9%) 8.195 ns/op
Iteration   4: 100.597 ±(99.9%) 14.538 ns/op
Iteration   5: 98.798 ±(99.9%) 9.944 ns/op
Iteration   6: 99.952 ±(99.9%) 14.826 ns/op
Iteration   7: 99.961 ±(99.9%) 12.849 ns/op
Iteration   8: 103.209 ±(99.9%) 16.932 ns/op
Iteration   9: 100.961 ±(99.9%) 13.285 ns/op
Iteration  10: cRSS-pRSS:[493, 493]
100.179 ±(99.9%) 11.387 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  99.976 ±(99.9%) 2.263 ns/op [Average]
  (min, avg, max) = (97.579, 99.976, 103.209), stdev = 1.497
  CI (99.9%): [97.714, 102.239] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 3.57% complete, ETA 00:59:38
# Fork: 1 of 1
# Warmup Iteration   1: 111.471 ±(99.9%) 11.804 ns/op
# Warmup Iteration   2: 113.190 ±(99.9%) 19.098 ns/op
# Warmup Iteration   3: 97.509 ±(99.9%) 16.064 ns/op
# Warmup Iteration   4: 93.822 ±(99.9%) 9.188 ns/op
# Warmup Iteration   5: 95.240 ±(99.9%) 12.656 ns/op
# Warmup Iteration   6: 92.751 ±(99.9%) 8.833 ns/op
# Warmup Iteration   7: 91.396 ±(99.9%) 4.970 ns/op
# Warmup Iteration   8: 93.178 ±(99.9%) 8.916 ns/op
# Warmup Iteration   9: 95.093 ±(99.9%) 13.818 ns/op
# Warmup Iteration  10: 92.209 ±(99.9%) 8.401 ns/op
Iteration   1: 91.945 ±(99.9%) 7.066 ns/op
Iteration   2: 91.555 ±(99.9%) 6.119 ns/op
Iteration   3: 90.659 ±(99.9%) 3.836 ns/op
Iteration   4: 92.559 ±(99.9%) 8.696 ns/op
Iteration   5: 92.779 ±(99.9%) 8.214 ns/op
Iteration   6: 92.083 ±(99.9%) 7.655 ns/op
Iteration   7: 91.580 ±(99.9%) 6.420 ns/op
Iteration   8: 91.340 ±(99.9%) 5.869 ns/op
Iteration   9: 91.665 ±(99.9%) 6.362 ns/op
Iteration  10: cRSS-pRSS:[346, 346]
93.039 ±(99.9%) 9.862 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  91.921 ±(99.9%) 1.089 ns/op [Average]
  (min, avg, max) = (90.659, 91.921, 93.039), stdev = 0.720
  CI (99.9%): [90.832, 93.009] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 4.17% complete, ETA 00:59:16
# Fork: 1 of 1
# Warmup Iteration   1: 137.730 ±(99.9%) 16.165 ns/op
# Warmup Iteration   2: 169.661 ±(99.9%) 14.074 ns/op
# Warmup Iteration   3: 112.623 ±(99.9%) 14.184 ns/op
# Warmup Iteration   4: 112.510 ±(99.9%) 13.123 ns/op
# Warmup Iteration   5: 111.240 ±(99.9%) 14.040 ns/op
# Warmup Iteration   6: 111.253 ±(99.9%) 11.032 ns/op
# Warmup Iteration   7: 114.036 ±(99.9%) 7.911 ns/op
# Warmup Iteration   8: 114.127 ±(99.9%) 11.026 ns/op
# Warmup Iteration   9: 113.301 ±(99.9%) 8.969 ns/op
# Warmup Iteration  10: 113.504 ±(99.9%) 10.223 ns/op
Iteration   1: 115.400 ±(99.9%) 10.583 ns/op
Iteration   2: 117.899 ±(99.9%) 19.193 ns/op
Iteration   3: 109.879 ±(99.9%) 12.489 ns/op
Iteration   4: 114.127 ±(99.9%) 16.336 ns/op
Iteration   5: 109.917 ±(99.9%) 10.755 ns/op
Iteration   6: 112.404 ±(99.9%) 12.213 ns/op
Iteration   7: 117.911 ±(99.9%) 16.541 ns/op
Iteration   8: 115.794 ±(99.9%) 12.412 ns/op
Iteration   9: 114.109 ±(99.9%) 9.365 ns/op
Iteration  10: cRSS-pRSS:[426, 426]
111.610 ±(99.9%) 13.883 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  113.905 ±(99.9%) 4.437 ns/op [Average]
  (min, avg, max) = (109.879, 113.905, 117.911), stdev = 2.935
  CI (99.9%): [109.467, 118.342] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 4.76% complete, ETA 00:58:53
# Fork: 1 of 1
# Warmup Iteration   1: 108.389 ±(99.9%) 18.573 ns/op
# Warmup Iteration   2: 84.025 ±(99.9%) 8.678 ns/op
# Warmup Iteration   3: 84.897 ±(99.9%) 13.472 ns/op
# Warmup Iteration   4: 84.900 ±(99.9%) 10.561 ns/op
# Warmup Iteration   5: 86.096 ±(99.9%) 17.209 ns/op
# Warmup Iteration   6: 85.173 ±(99.9%) 14.166 ns/op
# Warmup Iteration   7: 81.145 ±(99.9%) 6.453 ns/op
# Warmup Iteration   8: 80.175 ±(99.9%) 6.897 ns/op
# Warmup Iteration   9: 80.259 ±(99.9%) 7.707 ns/op
# Warmup Iteration  10: 81.178 ±(99.9%) 6.942 ns/op
Iteration   1: 81.415 ±(99.9%) 8.293 ns/op
Iteration   2: 78.590 ±(99.9%) 8.000 ns/op
Iteration   3: 82.416 ±(99.9%) 8.960 ns/op
Iteration   4: 80.927 ±(99.9%) 5.431 ns/op
Iteration   5: 80.941 ±(99.9%) 5.655 ns/op
Iteration   6: 81.349 ±(99.9%) 6.206 ns/op
Iteration   7: 82.327 ±(99.9%) 8.533 ns/op
Iteration   8: 82.734 ±(99.9%) 9.525 ns/op
Iteration   9: 82.544 ±(99.9%) 8.414 ns/op
Iteration  10: cRSS-pRSS:[369, 373]
82.837 ±(99.9%) 10.821 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  81.608 ±(99.9%) 1.948 ns/op [Average]
  (min, avg, max) = (78.590, 81.608, 82.837), stdev = 1.289
  CI (99.9%): [79.660, 83.556] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 5.36% complete, ETA 00:58:30
# Fork: 1 of 1
# Warmup Iteration   1: 147.285 ±(99.9%) 15.848 ns/op
# Warmup Iteration   2: 131.239 ±(99.9%) 17.220 ns/op
# Warmup Iteration   3: 103.538 ±(99.9%) 13.039 ns/op
# Warmup Iteration   4: 105.205 ±(99.9%) 12.866 ns/op
# Warmup Iteration   5: 101.389 ±(99.9%) 8.515 ns/op
# Warmup Iteration   6: 101.352 ±(99.9%) 8.391 ns/op
# Warmup Iteration   7: 102.446 ±(99.9%) 11.365 ns/op
# Warmup Iteration   8: 100.364 ±(99.9%) 7.811 ns/op
# Warmup Iteration   9: 104.984 ±(99.9%) 14.564 ns/op
# Warmup Iteration  10: 102.799 ±(99.9%) 10.583 ns/op
Iteration   1: 101.104 ±(99.9%) 7.064 ns/op
Iteration   2: 104.740 ±(99.9%) 15.637 ns/op
Iteration   3: 103.093 ±(99.9%) 12.329 ns/op
Iteration   4: 102.853 ±(99.9%) 9.898 ns/op
Iteration   5: 102.462 ±(99.9%) 8.728 ns/op
Iteration   6: 101.661 ±(99.9%) 9.828 ns/op
Iteration   7: 102.968 ±(99.9%) 12.349 ns/op
Iteration   8: 105.205 ±(99.9%) 16.901 ns/op
Iteration   9: 100.884 ±(99.9%) 8.743 ns/op
Iteration  10: cRSS-pRSS:[653, 653]
101.308 ±(99.9%) 7.535 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  102.628 ±(99.9%) 2.228 ns/op [Average]
  (min, avg, max) = (100.884, 102.628, 105.205), stdev = 1.474
  CI (99.9%): [100.399, 104.856] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 5.95% complete, ETA 00:58:09
