sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 0.60% complete, ETA 01:00:53
# Fork: 1 of 1
# Warmup Iteration   1: 359.456 ±(99.9%) 155.883 ns/op
# Warmup Iteration   2: 321.982 ±(99.9%) 136.560 ns/op
# Warmup Iteration   3: 294.931 ±(99.9%) 68.235 ns/op
# Warmup Iteration   4: 292.398 ±(99.9%) 89.717 ns/op
# Warmup Iteration   5: 297.965 ±(99.9%) 92.231 ns/op
# Warmup Iteration   6: 311.978 ±(99.9%) 78.021 ns/op
# Warmup Iteration   7: 291.089 ±(99.9%) 89.440 ns/op
# Warmup Iteration   8: 292.948 ±(99.9%) 92.099 ns/op
# Warmup Iteration   9: 279.271 ±(99.9%) 93.268 ns/op
# Warmup Iteration  10: 284.612 ±(99.9%) 87.110 ns/op
Iteration   1: 288.791 ±(99.9%) 88.559 ns/op
Iteration   2: 296.616 ±(99.9%) 92.334 ns/op
Iteration   3: 278.724 ±(99.9%) 143.778 ns/op
Iteration   4: 287.965 ±(99.9%) 88.137 ns/op
Iteration   5: 298.202 ±(99.9%) 93.418 ns/op
Iteration   6: 289.360 ±(99.9%) 89.311 ns/op
Iteration   7: 287.266 ±(99.9%) 87.766 ns/op
Iteration   8: 292.665 ±(99.9%) 91.562 ns/op
Iteration   9: 286.066 ±(99.9%) 87.662 ns/op
Iteration  10: cRSS-pRSS:[858, 858]
283.797 ±(99.9%) 86.712 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  288.945 ±(99.9%) 8.752 ns/op [Average]
  (min, avg, max) = (278.724, 288.945, 298.202), stdev = 5.789
  CI (99.9%): [280.193, 297.697] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 1.19% complete, ETA 01:00:30
# Fork: 1 of 1
# Warmup Iteration   1: 428.328 ±(99.9%) 88.572 ns/op
# Warmup Iteration   2: 308.494 ±(99.9%) 154.759 ns/op
# Warmup Iteration   3: 326.050 ±(99.9%) 165.114 ns/op
# Warmup Iteration   4: 326.444 ±(99.9%) 155.805 ns/op
# Warmup Iteration   5: 335.631 ±(99.9%) 156.166 ns/op
# Warmup Iteration   6: 436.338 ±(99.9%) 94.470 ns/op
# Warmup Iteration   7: 336.487 ±(99.9%) 168.006 ns/op
# Warmup Iteration   8: 342.516 ±(99.9%) 173.040 ns/op
# Warmup Iteration   9: 341.867 ±(99.9%) 168.527 ns/op
# Warmup Iteration  10: 320.495 ±(99.9%) 212.614 ns/op
Iteration   1: 334.260 ±(99.9%) 166.505 ns/op
Iteration   2: 341.607 ±(99.9%) 168.511 ns/op
Iteration   3: 319.024 ±(99.9%) 191.153 ns/op
Iteration   4: 331.020 ±(99.9%) 166.007 ns/op
Iteration   5: 326.497 ±(99.9%) 164.655 ns/op
Iteration   6: 340.709 ±(99.9%) 154.745 ns/op
Iteration   7: 329.070 ±(99.9%) 165.494 ns/op
Iteration   8: 327.693 ±(99.9%) 187.084 ns/op
Iteration   9: 330.619 ±(99.9%) 165.122 ns/op
Iteration  10: cRSS-pRSS:[428, 428]
328.604 ±(99.9%) 166.400 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  330.910 ±(99.9%) 10.099 ns/op [Average]
  (min, avg, max) = (319.024, 330.910, 341.607), stdev = 6.680
  CI (99.9%): [320.812, 341.009] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 1.79% complete, ETA 01:00:10
# Fork: 1 of 1
# Warmup Iteration   1: 435.244 ±(99.9%) 239.789 ns/op
# Warmup Iteration   2: 361.845 ±(99.9%) 145.390 ns/op
# Warmup Iteration   3: 323.782 ±(99.9%) 176.688 ns/op
# Warmup Iteration   4: 318.518 ±(99.9%) 172.652 ns/op
# Warmup Iteration   5: 328.194 ±(99.9%) 135.284 ns/op
# Warmup Iteration   6: 339.386 ±(99.9%) 125.964 ns/op
# Warmup Iteration   7: 344.786 ±(99.9%) 266.165 ns/op
# Warmup Iteration   8: 338.754 ±(99.9%) 114.602 ns/op
# Warmup Iteration   9: 384.452 ±(99.9%) 93.379 ns/op
# Warmup Iteration  10: 328.139 ±(99.9%) 201.497 ns/op
Iteration   1: 330.650 ±(99.9%) 152.824 ns/op
Iteration   2: 341.945 ±(99.9%) 177.314 ns/op
Iteration   3: 330.700 ±(99.9%) 188.575 ns/op
Iteration   4: 320.678 ±(99.9%) 176.906 ns/op
Iteration   5: 328.828 ±(99.9%) 205.472 ns/op
Iteration   6: 327.924 ±(99.9%) 124.939 ns/op
Iteration   7: 325.608 ±(99.9%) 185.091 ns/op
Iteration   8: 321.039 ±(99.9%) 142.461 ns/op
Iteration   9: 330.869 ±(99.9%) 128.124 ns/op
Iteration  10: cRSS-pRSS:[823, 823]
320.712 ±(99.9%) 174.308 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  327.895 ±(99.9%) 9.804 ns/op [Average]
  (min, avg, max) = (320.678, 327.895, 341.945), stdev = 6.485
  CI (99.9%): [318.091, 337.700] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 2.38% complete, ETA 00:59:50
# Fork: 1 of 1
# Warmup Iteration   1: 77.137 ±(99.9%) 9.357 ns/op
# Warmup Iteration   2: 75.859 ±(99.9%) 9.054 ns/op
# Warmup Iteration   3: 67.677 ±(99.9%) 5.280 ns/op
# Warmup Iteration   4: 70.703 ±(99.9%) 9.892 ns/op
# Warmup Iteration   5: 67.449 ±(99.9%) 4.570 ns/op
# Warmup Iteration   6: 67.212 ±(99.9%) 3.656 ns/op
# Warmup Iteration   7: 68.747 ±(99.9%) 6.913 ns/op
# Warmup Iteration   8: 68.006 ±(99.9%) 5.979 ns/op
# Warmup Iteration   9: 69.664 ±(99.9%) 8.764 ns/op
# Warmup Iteration  10: 69.598 ±(99.9%) 8.709 ns/op
Iteration   1: 69.053 ±(99.9%) 7.954 ns/op
Iteration   2: 68.232 ±(99.9%) 6.201 ns/op
Iteration   3: 67.886 ±(99.9%) 5.266 ns/op
Iteration   4: 67.051 ±(99.9%) 3.379 ns/op
Iteration   5: 69.872 ±(99.9%) 9.280 ns/op
Iteration   6: 69.569 ±(99.9%) 8.939 ns/op
Iteration   7: 67.017 ±(99.9%) 3.282 ns/op
Iteration   8: 67.185 ±(99.9%) 3.768 ns/op
Iteration   9: 67.648 ±(99.9%) 4.906 ns/op
Iteration  10: cRSS-pRSS:[329, 335]
66.990 ±(99.9%) 3.011 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  68.050 ±(99.9%) 1.656 ns/op [Average]
  (min, avg, max) = (66.990, 68.050, 69.872), stdev = 1.095
  CI (99.9%): [66.395, 69.706] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 2.98% complete, ETA 00:59:26
# Fork: 1 of 1
# Warmup Iteration   1: 104.929 ±(99.9%) 8.351 ns/op
# Warmup Iteration   2: 95.142 ±(99.9%) 15.646 ns/op
# Warmup Iteration   3: 82.271 ±(99.9%) 3.788 ns/op
# Warmup Iteration   4: 83.647 ±(99.9%) 6.723 ns/op
# Warmup Iteration   5: 84.712 ±(99.9%) 10.331 ns/op
# Warmup Iteration   6: 91.143 ±(99.9%) 16.628 ns/op
# Warmup Iteration   7: 83.545 ±(99.9%) 6.677 ns/op
# Warmup Iteration   8: 83.983 ±(99.9%) 7.743 ns/op
# Warmup Iteration   9: 82.192 ±(99.9%) 3.716 ns/op
# Warmup Iteration  10: 87.127 ±(99.9%) 14.087 ns/op
Iteration   1: 85.188 ±(99.9%) 10.986 ns/op
Iteration   2: 82.172 ±(99.9%) 4.654 ns/op
Iteration   3: 82.285 ±(99.9%) 4.854 ns/op
Iteration   4: 87.136 ±(99.9%) 9.702 ns/op
Iteration   5: 85.657 ±(99.9%) 6.855 ns/op
Iteration   6: 85.496 ±(99.9%) 5.888 ns/op
Iteration   7: 88.414 ±(99.9%) 13.159 ns/op
Iteration   8: 84.841 ±(99.9%) 5.152 ns/op
Iteration   9: 88.127 ±(99.9%) 11.765 ns/op
Iteration  10: cRSS-pRSS:[419, 419]
84.720 ±(99.9%) 4.614 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  85.404 ±(99.9%) 3.210 ns/op [Average]
  (min, avg, max) = (82.172, 85.404, 88.414), stdev = 2.123
  CI (99.9%): [82.194, 88.613] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 3.57% complete, ETA 00:59:05
# Fork: 1 of 1
# Warmup Iteration   1: 84.536 ±(99.9%) 10.412 ns/op
# Warmup Iteration   2: 80.523 ±(99.9%) 11.459 ns/op
# Warmup Iteration   3: 74.866 ±(99.9%) 6.741 ns/op
# Warmup Iteration   4: 73.794 ±(99.9%) 6.073 ns/op
# Warmup Iteration   5: 78.617 ±(99.9%) 13.458 ns/op
# Warmup Iteration   6: 77.633 ±(99.9%) 11.595 ns/op
# Warmup Iteration   7: 74.926 ±(99.9%) 8.175 ns/op
# Warmup Iteration   8: 75.431 ±(99.9%) 8.515 ns/op
# Warmup Iteration   9: 73.121 ±(99.9%) 3.675 ns/op
# Warmup Iteration  10: 73.498 ±(99.9%) 4.494 ns/op
Iteration   1: 73.117 ±(99.9%) 3.122 ns/op
Iteration   2: 73.454 ±(99.9%) 4.553 ns/op
Iteration   3: 73.001 ±(99.9%) 2.985 ns/op
Iteration   4: 73.235 ±(99.9%) 3.894 ns/op
Iteration   5: 75.278 ±(99.9%) 9.131 ns/op
Iteration   6: 73.180 ±(99.9%) 3.898 ns/op
Iteration   7: 73.143 ±(99.9%) 4.071 ns/op
Iteration   8: 73.136 ±(99.9%) 3.821 ns/op
Iteration   9: 73.113 ±(99.9%) 3.621 ns/op
Iteration  10: cRSS-pRSS:[333, 337]
74.454 ±(99.9%) 7.492 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  73.511 ±(99.9%) 1.133 ns/op [Average]
  (min, avg, max) = (73.001, 73.511, 75.278), stdev = 0.749
  CI (99.9%): [72.378, 74.644] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 4.17% complete, ETA 00:58:44
# Fork: 1 of 1
# Warmup Iteration   1: 128.057 ±(99.9%) 17.889 ns/op
# Warmup Iteration   2: 113.107 ±(99.9%) 14.585 ns/op
# Warmup Iteration   3: 106.537 ±(99.9%) 13.665 ns/op
# Warmup Iteration   4: 106.117 ±(99.9%) 11.126 ns/op
# Warmup Iteration   5: 111.867 ±(99.9%) 20.114 ns/op
# Warmup Iteration   6: 103.760 ±(99.9%) 8.181 ns/op
# Warmup Iteration   7: 106.125 ±(99.9%) 9.115 ns/op
# Warmup Iteration   8: 105.038 ±(99.9%) 10.186 ns/op
# Warmup Iteration   9: 110.681 ±(99.9%) 17.641 ns/op
# Warmup Iteration  10: 107.892 ±(99.9%) 15.613 ns/op
Iteration   1: 108.006 ±(99.9%) 18.260 ns/op
Iteration   2: 105.074 ±(99.9%) 7.069 ns/op
Iteration   3: 108.762 ±(99.9%) 14.948 ns/op
Iteration   4: 106.407 ±(99.9%) 10.000 ns/op
Iteration   5: 101.188 ±(99.9%) 4.566 ns/op
Iteration   6: 108.898 ±(99.9%) 11.694 ns/op
Iteration   7: 108.094 ±(99.9%) 12.213 ns/op
Iteration   8: 106.106 ±(99.9%) 12.701 ns/op
Iteration   9: 104.479 ±(99.9%) 7.902 ns/op
Iteration  10: cRSS-pRSS:[484, 484]
107.024 ±(99.9%) 14.847 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  106.404 ±(99.9%) 3.576 ns/op [Average]
  (min, avg, max) = (101.188, 106.404, 108.898), stdev = 2.365
  CI (99.9%): [102.828, 109.980] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 4.76% complete, ETA 00:58:21
# Fork: 1 of 1
# Warmup Iteration   1: 98.992 ±(99.9%) 18.255 ns/op
# Warmup Iteration   2: 87.812 ±(99.9%) 9.304 ns/op
# Warmup Iteration   3: 82.471 ±(99.9%) 12.785 ns/op
# Warmup Iteration   4: 74.239 ±(99.9%) 2.022 ns/op
# Warmup Iteration   5: 76.874 ±(99.9%) 8.282 ns/op
# Warmup Iteration   6: 74.961 ±(99.9%) 4.063 ns/op
# Warmup Iteration   7: 75.270 ±(99.9%) 5.192 ns/op
# Warmup Iteration   8: 74.911 ±(99.9%) 5.580 ns/op
# Warmup Iteration   9: 75.377 ±(99.9%) 6.461 ns/op
# Warmup Iteration  10: 74.028 ±(99.9%) 1.693 ns/op
Iteration   1: 77.691 ±(99.9%) 10.081 ns/op
Iteration   2: 79.339 ±(99.9%) 12.542 ns/op
Iteration   3: 78.747 ±(99.9%) 11.875 ns/op
Iteration   4: 76.268 ±(99.9%) 7.627 ns/op
Iteration   5: 77.086 ±(99.9%) 9.332 ns/op
Iteration   6: 77.448 ±(99.9%) 9.698 ns/op
Iteration   7: 78.212 ±(99.9%) 10.849 ns/op
Iteration   8: 77.300 ±(99.9%) 9.527 ns/op
Iteration   9: 79.117 ±(99.9%) 11.884 ns/op
Iteration  10: cRSS-pRSS:[363, 368]
75.469 ±(99.9%) 5.669 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  77.668 ±(99.9%) 1.863 ns/op [Average]
  (min, avg, max) = (75.469, 77.668, 79.339), stdev = 1.232
  CI (99.9%): [75.804, 79.531] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 5.36% complete, ETA 00:57:59
# Fork: 1 of 1
# Warmup Iteration   1: 104.910 ±(99.9%) 16.978 ns/op
# Warmup Iteration   2: 93.443 ±(99.9%) 11.059 ns/op
# Warmup Iteration   3: 86.075 ±(99.9%) 5.161 ns/op
# Warmup Iteration   4: 86.595 ±(99.9%) 7.822 ns/op
# Warmup Iteration   5: 85.808 ±(99.9%) 2.876 ns/op
# Warmup Iteration   6: 86.038 ±(99.9%) 5.864 ns/op
# Warmup Iteration   7: 88.745 ±(99.9%) 11.715 ns/op
# Warmup Iteration   8: 86.379 ±(99.9%) 6.911 ns/op
# Warmup Iteration   9: 86.852 ±(99.9%) 7.841 ns/op
# Warmup Iteration  10: 86.159 ±(99.9%) 6.381 ns/op
Iteration   1: 86.917 ±(99.9%) 8.991 ns/op
Iteration   2: 85.047 ±(99.9%) 2.310 ns/op
Iteration   3: 84.691 ±(99.9%) 1.201 ns/op
Iteration   4: 85.188 ±(99.9%) 3.797 ns/op
Iteration   5: 85.950 ±(99.9%) 5.815 ns/op
Iteration   6: 85.080 ±(99.9%) 3.143 ns/op
Iteration   7: 85.042 ±(99.9%) 3.117 ns/op
Iteration   8: 92.059 ±(99.9%) 15.679 ns/op
Iteration   9: 85.937 ±(99.9%) 6.300 ns/op
Iteration  10: cRSS-pRSS:[663, 663]
88.390 ±(99.9%) 10.930 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  86.430 ±(99.9%) 3.435 ns/op [Average]
  (min, avg, max) = (84.691, 86.430, 92.059), stdev = 2.272
  CI (99.9%): [82.995, 89.865] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 5.95% complete, ETA 00:57:36
