# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:28:00
# Fork: 1 of 1
# Warmup Iteration   1: 388.331 ±(99.9%) 151.131 ns/op
# Warmup Iteration   2: 422.434 ±(99.9%) 45.623 ns/op
# Warmup Iteration   3: 350.892 ±(99.9%) 67.461 ns/op
# Warmup Iteration   4: 315.282 ±(99.9%) 136.190 ns/op
# Warmup Iteration   5: 323.326 ±(99.9%) 102.414 ns/op
# Warmup Iteration   6: 318.177 ±(99.9%) 101.516 ns/op
# Warmup Iteration   7: 341.191 ±(99.9%) 68.056 ns/op
# Warmup Iteration   8: 321.780 ±(99.9%) 124.626 ns/op
# Warmup Iteration   9: 318.108 ±(99.9%) 100.154 ns/op
# Warmup Iteration  10: 315.127 ±(99.9%) 121.319 ns/op
Iteration   9: 130.925 ±(99.9%) 19.289 ns/op
Iteration  10: cRSS-pRSS:[2282, 2282]
;used-memory:[162]
125.762 ±(99.9%) 8.429 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  128.170 ±(99.9%) 3.425 ns/op [Average]
  (min, avg, max) = (125.762, 128.170, 132.524), stdev = 2.265
  CI (99.9%): [124.746, 131.595] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 4.76% complete, ETA 00:30:45
# Fork: 1 of 1
# Warmup Iteration   1: 139.263 ±(99.9%) 34.160 ns/op
# Warmup Iteration   2: 167.884 ±(99.9%) 28.361 ns/op
# Warmup Iteration   3: 120.560 ±(99.9%) 26.161 ns/op
# Warmup Iteration   4: 126.208 ±(99.9%) 18.454 ns/op
# Warmup Iteration   5: 119.545 ±(99.9%) 26.143 ns/op
# Warmup Iteration   6: 135.431 ±(99.9%) 20.021 ns/op
# Warmup Iteration   7: 166.453 ±(99.9%) 22.799 ns/op
# Warmup Iteration   8: 120.166 ±(99.9%) 25.353 ns/op
# Warmup Iteration   9: 122.528 ±(99.9%) 27.168 ns/op
# Warmup Iteration  10: 122.146 ±(99.9%) 28.149 ns/op
Iteration   1: 136.086 ±(99.9%) 19.831 ns/op
Iteration   2: 123.588 ±(99.9%) 23.175 ns/op
Iteration   3: 117.115 ±(99.9%) 21.236 ns/op
Iteration   4: 116.577 ±(99.9%) 21.042 ns/op
Iteration   5: 120.797 ±(99.9%) 25.509 ns/op
Iteration   6: 119.710 ±(99.9%) 26.918 ns/op
Iteration   7: 120.235 ±(99.9%) 27.047 ns/op
Iteration   8: 116.417 ±(99.9%) 22.580 ns/op
Iteration   9: 121.808 ±(99.9%) 28.258 ns/op
Iteration  10: cRSS-pRSS:[2148, 2155]
;used-memory:[384]
114.858 ±(99.9%) 26.298 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  120.719 ±(99.9%) 9.152 ns/op [Average]
  (min, avg, max) = (114.858, 120.719, 136.086), stdev = 6.054
  CI (99.9%): [111.567, 129.871] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 5.95% complete, ETA 00:30:22
# Fork: 1 of 1
# Warmup Iteration   1: 115.258 ±(99.9%) 13.506 ns/op
# Warmup Iteration   2: 105.561 ±(99.9%) 16.587 ns/op
# Warmup Iteration   3: 93.448 ±(99.9%) 5.364 ns/op
# Warmup Iteration   4: 93.969 ±(99.9%) 7.649 ns/op
# Warmup Iteration   5: 96.633 ±(99.9%) 11.694 ns/op
# Warmup Iteration   6: 92.853 ±(99.9%) 6.892 ns/op
# Warmup Iteration   7: 100.509 ±(99.9%) 17.862 ns/op
# Warmup Iteration   8: 96.776 ±(99.9%) 11.330 ns/op
# Warmup Iteration   9: 96.407 ±(99.9%) 10.720 ns/op
# Warmup Iteration  10: 99.682 ±(99.9%) 12.259 ns/op
Iteration   1: 94.582 ±(99.9%) 4.963 ns/op
Iteration   2: 101.002 ±(99.9%) 15.424 ns/op
Iteration   3: 95.209 ±(99.9%) 5.126 ns/op
Iteration   4: 94.822 ±(99.9%) 6.182 ns/op
Iteration   5: 94.372 ±(99.9%) 5.070 ns/op
Iteration   6: 96.069 ±(99.9%) 9.578 ns/op
Iteration   7: 94.259 ±(99.9%) 4.720 ns/op
Iteration   8: 101.064 ±(99.9%) 12.056 ns/op
Iteration   9: 101.880 ±(99.9%) 12.242 ns/op
Iteration  10: cRSS-pRSS:[2162, 2164]
;used-memory:[384]
98.144 ±(99.9%) 8.346 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  97.140 ±(99.9%) 4.688 ns/op [Average]
  (min, avg, max) = (94.259, 97.140, 101.880), stdev = 3.101
  CI (99.9%): [92.452, 101.828] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 7.14% complete, ETA 00:29:59
# Fork: 1 of 1
# Warmup Iteration   1: 470.863 ±(99.9%) 180.862 ns/op
# Warmup Iteration   2: 371.984 ±(99.9%) 159.440 ns/op
# Warmup Iteration   3: 452.842 ±(99.9%) 84.335 ns/op
# Warmup Iteration   4: 337.708 ±(99.9%) 111.232 ns/op
# Warmup Iteration   5: 328.116 ±(99.9%) 129.513 ns/op
# Warmup Iteration   6: 337.689 ±(99.9%) 110.280 ns/op
# Warmup Iteration   7: 363.721 ±(99.9%) 91.829 ns/op
# Warmup Iteration   8: 372.221 ±(99.9%) 61.417 ns/op
# Warmup Iteration   9: 332.498 ±(99.9%) 128.731 ns/op
# Warmup Iteration  10: 341.214 ±(99.9%) 118.112 ns/op
Iteration   1: 343.004 ±(99.9%) 117.079 ns/op
Iteration   2: 348.233 ±(99.9%) 113.732 ns/op
Iteration   3: 387.216 ±(99.9%) 352.244 ns/op
Iteration   4: 385.410 ±(99.9%) 240.290 ns/op
Iteration   5: 378.562 ±(99.9%) 262.354 ns/op
Iteration   6: 381.211 ±(99.9%) 220.154 ns/op
Iteration   7: 378.284 ±(99.9%) 232.140 ns/op
Iteration   8: 386.121 ±(99.9%) 317.708 ns/op
Iteration   9: 402.941 ±(99.9%) 388.120 ns/op
Iteration  10: cRSS-pRSS:[2465, 2465]
;used-memory:[376]
382.814 ±(99.9%) 275.249 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  377.379 ±(99.9%) 27.458 ns/op [Average]
  (min, avg, max) = (343.004, 377.379, 402.941), stdev = 18.162
  CI (99.9%): [349.922, 404.837] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 8.33% complete, ETA 00:29:35
# Fork: 1 of 1
# Warmup Iteration   1: 525.924 ±(99.9%) 84.211 ns/op
# Warmup Iteration   2: 426.045 ±(99.9%) 157.748 ns/op
# Warmup Iteration   3: 387.686 ±(99.9%) 129.055 ns/op
# Warmup Iteration   4: 412.814 ±(99.9%) 162.571 ns/op
# Warmup Iteration   5: 423.911 ±(99.9%) 166.706 ns/op
# Warmup Iteration   6: 434.824 ±(99.9%) 115.812 ns/op
# Warmup Iteration   7: 376.499 ±(99.9%) 128.753 ns/op
# Warmup Iteration   8: 377.262 ±(99.9%) 167.903 ns/op
# Warmup Iteration   9: 413.456 ±(99.9%) 171.681 ns/op
# Warmup Iteration  10: 411.791 ±(99.9%) 167.254 ns/op
Iteration   1: 417.267 ±(99.9%) 162.532 ns/op
Iteration   2: 413.785 ±(99.9%) 162.547 ns/op
Iteration   3: 429.164 ±(99.9%) 159.507 ns/op
Iteration   4: 325.365 ±(99.9%) 59.051 ns/op
Iteration   5: 289.117 ±(99.9%) 54.720 ns/op
Iteration   6: 279.669 ±(99.9%) 13.892 ns/op
Iteration   7: 287.676 ±(99.9%) 33.613 ns/op
Iteration   8: 284.650 ±(99.9%) 23.024 ns/op
Iteration   9: 283.142 ±(99.9%) 21.758 ns/op
Iteration  10: cRSS-pRSS:[2481, 2481]
;used-memory:[384]
283.700 ±(99.9%) 18.280 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  329.353 ±(99.9%) 96.777 ns/op [Average]
  (min, avg, max) = (279.669, 329.353, 429.164), stdev = 64.012
  CI (99.9%): [232.576, 426.131] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 9.52% complete, ETA 00:29:11
# Fork: 1 of 1
# Warmup Iteration   1: 677.266 ±(99.9%) 102.336 ns/op
# Warmup Iteration   2: 162.478 ±(99.9%) 20.171 ns/op
# Warmup Iteration   3: 151.386 ±(99.9%) 24.730 ns/op
# Warmup Iteration   4: 147.259 ±(99.9%) 17.931 ns/op
# Warmup Iteration   5: 144.444 ±(99.9%) 16.014 ns/op
# Warmup Iteration   6: 146.008 ±(99.9%) 18.006 ns/op
# Warmup Iteration   7: 145.095 ±(99.9%) 18.877 ns/op
# Warmup Iteration   8: 143.080 ±(99.9%) 13.924 ns/op
# Warmup Iteration   9: 144.177 ±(99.9%) 11.815 ns/op
# Warmup Iteration  10: 153.529 ±(99.9%) 29.035 ns/op
Iteration   1: 143.500 ±(99.9%) 16.061 ns/op
Iteration   2: 143.521 ±(99.9%) 11.386 ns/op
Iteration   3: 143.488 ±(99.9%) 24.681 ns/op
Iteration   4: 134.797 ±(99.9%) 8.603 ns/op
Iteration   5: 139.683 ±(99.9%) 19.076 ns/op
Iteration   6: 134.519 ±(99.9%) 7.874 ns/op
Iteration   7: 134.491 ±(99.9%) 6.842 ns/op
Iteration   8: 135.380 ±(99.9%) 12.578 ns/op
Iteration   9: 136.087 ±(99.9%) 12.926 ns/op
Iteration  10: cRSS-pRSS:[2532, 2532]
;used-memory:[316]
134.750 ±(99.9%) 4.820 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  138.022 ±(99.9%) 6.161 ns/op [Average]
  (min, avg, max) = (134.491, 138.022, 143.521), stdev = 4.075
  CI (99.9%): [131.861, 144.182] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 10.71% complete, ETA 00:28:48
# Fork: 1 of 1
# Warmup Iteration   1: 788.932 ±(99.9%) 79.831 ns/op
# Warmup Iteration   2: 194.335 ±(99.9%) 17.537 ns/op
# Warmup Iteration   3: 183.357 ±(99.9%) 30.212 ns/op
# Warmup Iteration   4: 171.458 ±(99.9%) 14.399 ns/op
# Warmup Iteration   5: 171.741 ±(99.9%) 11.206 ns/op
# Warmup Iteration   6: 180.813 ±(99.9%) 29.212 ns/op
# Warmup Iteration   7: 188.166 ±(99.9%) 30.287 ns/op
# Warmup Iteration   8: 195.613 ±(99.9%) 33.450 ns/op
# Warmup Iteration   9: 194.908 ±(99.9%) 28.340 ns/op
# Warmup Iteration  10: 189.358 ±(99.9%) 33.220 ns/op
Iteration   1: 174.964 ±(99.9%) 10.912 ns/op
