# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:28:00
# Fork: 1 of 1
# Warmup Iteration   1: 529.006 ±(99.9%) 105.566 ns/op
# Warmup Iteration   2: 757.949 ±(99.9%) 296.099 ns/op
# Warmup Iteration   3: 798.475 ±(99.9%) 258.114 ns/op
# Warmup Iteration   4: 803.998 ±(99.9%) 214.545 ns/op
# Warmup Iteration   5: 696.397 ±(99.9%) 212.526 ns/op
# Warmup Iteration   6: 652.114 ±(99.9%) 225.795 ns/op
# Warmup Iteration   7: 602.211 ±(99.9%) 157.289 ns/op
# Warmup Iteration   8: 645.127 ±(99.9%) 274.351 ns/op
# Warmup Iteration   9: 632.132 ±(99.9%) 176.027 ns/op
# Warmup Iteration  10: 619.299 ±(99.9%) 345.721 ns/op
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 4.76% complete, ETA 00:30:48
# Fork: 1 of 1
# Warmup Iteration   1: 213.940 ±(99.9%) 16.669 ns/op
# Warmup Iteration   2: 186.956 ±(99.9%) 21.359 ns/op
# Warmup Iteration   3: 161.973 ±(99.9%) 12.708 ns/op
# Warmup Iteration   4: 177.260 ±(99.9%) 33.657 ns/op
# Warmup Iteration   5: 180.004 ±(99.9%) 31.737 ns/op
# Warmup Iteration   6: 169.752 ±(99.9%) 21.124 ns/op
# Warmup Iteration   7: 172.632 ±(99.9%) 29.453 ns/op
# Warmup Iteration   8: 164.358 ±(99.9%) 21.265 ns/op
# Warmup Iteration   9: 178.673 ±(99.9%) 28.646 ns/op
# Warmup Iteration  10: 168.535 ±(99.9%) 22.793 ns/op
Iteration   1: 170.936 ±(99.9%) 23.480 ns/op
Iteration   2: 168.706 ±(99.9%) 19.675 ns/op
Iteration   3: 168.610 ±(99.9%) 17.015 ns/op
Iteration   4: 175.216 ±(99.9%) 31.180 ns/op
Iteration   5: 175.157 ±(99.9%) 20.705 ns/op
Iteration   6: 171.156 ±(99.9%) 17.789 ns/op
Iteration   7: 178.141 ±(99.9%) 32.309 ns/op
Iteration   8: 175.354 ±(99.9%) 28.436 ns/op
Iteration   9: 170.696 ±(99.9%) 17.445 ns/op
Iteration  10: cRSS-pRSS:[2153, 2155]
;used-memory:[384]
172.914 ±(99.9%) 23.372 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  172.689 ±(99.9%) 4.814 ns/op [Average]
  (min, avg, max) = (168.610, 172.689, 178.141), stdev = 3.184
  CI (99.9%): [167.875, 177.502] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 5.95% complete, ETA 00:30:23
# Fork: 1 of 1
# Warmup Iteration   1: 201.140 ±(99.9%) 22.570 ns/op
# Warmup Iteration   2: 182.065 ±(99.9%) 30.798 ns/op
# Warmup Iteration   3: 163.428 ±(99.9%) 25.322 ns/op
# Warmup Iteration   4: 162.239 ±(99.9%) 21.085 ns/op
# Warmup Iteration   5: 156.616 ±(99.9%) 11.526 ns/op
# Warmup Iteration   6: 156.609 ±(99.9%) 12.805 ns/op
# Warmup Iteration   7: 160.611 ±(99.9%) 21.515 ns/op
# Warmup Iteration   8: 153.549 ±(99.9%) 9.918 ns/op
# Warmup Iteration   9: 160.655 ±(99.9%) 19.099 ns/op
# Warmup Iteration  10: 156.281 ±(99.9%) 19.550 ns/op
Iteration   1: 156.909 ±(99.9%) 17.659 ns/op
Iteration   2: 158.607 ±(99.9%) 15.902 ns/op
Iteration   3: 156.750 ±(99.9%) 16.509 ns/op
Iteration   4: 153.498 ±(99.9%) 9.538 ns/op
Iteration   5: 153.592 ±(99.9%) 9.864 ns/op
Iteration   6: 158.553 ±(99.9%) 17.589 ns/op
Iteration   7: 167.487 ±(99.9%) 30.157 ns/op
Iteration   8: 163.130 ±(99.9%) 16.718 ns/op
Iteration   9: 163.242 ±(99.9%) 20.091 ns/op
Iteration  10: cRSS-pRSS:[2150, 2150]
;used-memory:[384]
155.077 ±(99.9%) 9.292 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  158.684 ±(99.9%) 6.961 ns/op [Average]
  (min, avg, max) = (153.498, 158.684, 167.487), stdev = 4.604
  CI (99.9%): [151.724, 165.645] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 7.14% complete, ETA 00:30:00
# Fork: 1 of 1
# Warmup Iteration   1: 905.613 ±(99.9%) 175.712 ns/op
# Warmup Iteration   2: 626.540 ±(99.9%) 101.505 ns/op
# Warmup Iteration   3: 524.858 ±(99.9%) 193.341 ns/op
# Warmup Iteration   4: 517.551 ±(99.9%) 123.072 ns/op
# Warmup Iteration   5: 740.172 ±(99.9%) 191.189 ns/op
# Warmup Iteration   6: 744.525 ±(99.9%) 174.417 ns/op
# Warmup Iteration   7: 585.361 ±(99.9%) 124.621 ns/op
# Warmup Iteration   8: 559.150 ±(99.9%) 267.863 ns/op
# Warmup Iteration   9: 623.297 ±(99.9%) 160.232 ns/op
# Warmup Iteration  10: 666.842 ±(99.9%) 255.141 ns/op
Iteration   1: 675.842 ±(99.9%) 256.390 ns/op
Iteration   2: 861.382 ±(99.9%) 276.276 ns/op
Iteration   3: 800.053 ±(99.9%) 292.908 ns/op
Iteration   4: 871.318 ±(99.9%) 231.525 ns/op
Iteration   5: 815.291 ±(99.9%) 123.178 ns/op
Iteration   6: 733.433 ±(99.9%) 208.575 ns/op
Iteration   7: 736.549 ±(99.9%) 193.691 ns/op
Iteration   8: 675.389 ±(99.9%) 200.665 ns/op
Iteration   9: 615.287 ±(99.9%) 250.027 ns/op
Iteration  10: cRSS-pRSS:[16676, 16676]
;used-memory:[384]
770.956 ±(99.9%) 216.196 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  755.550 ±(99.9%) 127.185 ns/op [Average]
  (min, avg, max) = (615.287, 755.550, 871.318), stdev = 84.125
  CI (99.9%): [628.366, 882.735] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 8.33% complete, ETA 00:29:37
# Fork: 1 of 1
# Warmup Iteration   1: 771.213 ±(99.9%) 127.920 ns/op
# Warmup Iteration   2: 530.295 ±(99.9%) 82.956 ns/op
# Warmup Iteration   3: 636.205 ±(99.9%) 139.709 ns/op
# Warmup Iteration   4: 587.332 ±(99.9%) 172.616 ns/op
# Warmup Iteration   5: 556.461 ±(99.9%) 288.040 ns/op
# Warmup Iteration   6: 665.784 ±(99.9%) 128.193 ns/op
# Warmup Iteration   7: 517.158 ±(99.9%) 109.123 ns/op
# Warmup Iteration   8: 491.920 ±(99.9%) 90.706 ns/op
# Warmup Iteration   9: 698.643 ±(99.9%) 196.645 ns/op
# Warmup Iteration  10: 787.524 ±(99.9%) 244.914 ns/op
Iteration   1: 596.978 ±(99.9%) 97.828 ns/op
Iteration   2: 397.003 ±(99.9%) 82.703 ns/op
Iteration   3: 544.945 ±(99.9%) 111.784 ns/op
Iteration   4: 661.585 ±(99.9%) 262.291 ns/op
Iteration   5: 718.005 ±(99.9%) 217.515 ns/op
Iteration   6: 737.600 ±(99.9%) 242.492 ns/op
Iteration   7: 772.181 ±(99.9%) 258.909 ns/op
Iteration   8: 759.087 ±(99.9%) 196.969 ns/op
Iteration   9: 669.372 ±(99.9%) 264.090 ns/op
Iteration  10: cRSS-pRSS:[16687, 16687]
;used-memory:[384]
687.683 ±(99.9%) 221.406 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  654.444 ±(99.9%) 173.636 ns/op [Average]
  (min, avg, max) = (397.003, 654.444, 772.181), stdev = 114.850
  CI (99.9%): [480.808, 828.080] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 9.52% complete, ETA 00:29:14
# Fork: 1 of 1
# Warmup Iteration   1: 2256.467 ±(99.9%) 238.819 ns/op
# Warmup Iteration   2: 293.449 ±(99.9%) 57.244 ns/op
# Warmup Iteration   3: 291.887 ±(99.9%) 77.623 ns/op
# Warmup Iteration   4: 283.269 ±(99.9%) 62.068 ns/op
# Warmup Iteration   5: 260.423 ±(99.9%) 41.681 ns/op
# Warmup Iteration   6: 284.059 ±(99.9%) 50.834 ns/op
# Warmup Iteration   7: 262.864 ±(99.9%) 29.287 ns/op
# Warmup Iteration   8: 278.466 ±(99.9%) 54.903 ns/op
# Warmup Iteration   9: 277.221 ±(99.9%) 90.289 ns/op
# Warmup Iteration  10: 311.485 ±(99.9%) 168.203 ns/op
Iteration   1: 309.925 ±(99.9%) 151.495 ns/op
Iteration   2: 301.180 ±(99.9%) 150.324 ns/op
Iteration   3: 309.258 ±(99.9%) 153.771 ns/op
Iteration   4: 308.790 ±(99.9%) 152.248 ns/op
Iteration   5: 305.902 ±(99.9%) 151.784 ns/op
Iteration   6: 303.990 ±(99.9%) 148.895 ns/op
Iteration   7: 332.367 ±(99.9%) 98.083 ns/op
Iteration   8: 302.901 ±(99.9%) 163.170 ns/op
Iteration   9: 305.841 ±(99.9%) 154.932 ns/op
Iteration  10: cRSS-pRSS:[2549, 2549]
;used-memory:[365]
313.123 ±(99.9%) 152.214 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  309.328 ±(99.9%) 13.390 ns/op [Average]
  (min, avg, max) = (301.180, 309.328, 332.367), stdev = 8.857
  CI (99.9%): [295.938, 322.718] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 10.71% complete, ETA 00:28:51
# Fork: 1 of 1
# Warmup Iteration   1: 3747.481 ±(99.9%) 482.801 ns/op
# Warmup Iteration   2: 367.001 ±(99.9%) 64.059 ns/op
# Warmup Iteration   3: 293.709 ±(99.9%) 46.446 ns/op
# Warmup Iteration   4: 289.235 ±(99.9%) 46.325 ns/op
# Warmup Iteration   5: 290.511 ±(99.9%) 50.087 ns/op
# Warmup Iteration   6: 269.209 ±(99.9%) 27.286 ns/op
