# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:40
# Fork: 1 of 1
# Warmup Iteration   1: 483.266 ±(99.9%) 89.516 ns/op
# Warmup Iteration   2: 526.507 ±(99.9%) 215.846 ns/op
# Warmup Iteration   3: 450.005 ±(99.9%) 103.571 ns/op
# Warmup Iteration   4: 507.814 ±(99.9%) 250.619 ns/op
# Warmup Iteration   5: 409.466 ±(99.9%) 74.129 ns/op
# Warmup Iteration   6: 349.446 ±(99.9%) 86.308 ns/op
# Warmup Iteration   7: 310.579 ±(99.9%) 46.501 ns/op
# Warmup Iteration   8: 294.254 ±(99.9%) 17.512 ns/op
# Warmup Iteration   9: 374.500 ±(99.9%) 50.260 ns/op
# Warmup Iteration  10: 506.407 ±(99.9%) 319.194 ns/op
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 1.18% complete, ETA 01:01:42
# Fork: 1 of 1
# Warmup Iteration   1: 468.758 ±(99.9%) 93.916 ns/op
# Warmup Iteration   2: 524.644 ±(99.9%) 148.139 ns/op
# Warmup Iteration   3: 440.025 ±(99.9%) 130.810 ns/op
# Warmup Iteration   4: 440.193 ±(99.9%) 163.577 ns/op
# Warmup Iteration   5: 429.950 ±(99.9%) 98.282 ns/op
# Warmup Iteration   6: 462.484 ±(99.9%) 322.677 ns/op
# Warmup Iteration   7: 347.940 ±(99.9%) 93.973 ns/op
# Warmup Iteration   8: 379.298 ±(99.9%) 50.501 ns/op
# Warmup Iteration   9: 470.194 ±(99.9%) 186.072 ns/op
# Warmup Iteration  10: 449.381 ±(99.9%) 113.859 ns/op
Iteration   1: 449.356 ±(99.9%) 123.998 ns/op
Iteration   2: 326.412 ±(99.9%) 64.214 ns/op
Iteration   3: 300.875 ±(99.9%) 27.773 ns/op
Iteration   4: 331.874 ±(99.9%) 52.450 ns/op
Iteration   5: 338.539 ±(99.9%) 34.896 ns/op
Iteration   6: 357.770 ±(99.9%) 67.012 ns/op
Iteration   7: 419.183 ±(99.9%) 76.078 ns/op
Iteration   8: 534.293 ±(99.9%) 118.550 ns/op
Iteration   9: 395.491 ±(99.9%) 74.634 ns/op
Iteration  10: cRSS-pRSS:[15720, 15720]
373.295 ±(99.9%) 87.487 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  382.709 ±(99.9%) 105.740 ns/op [Average]
  (min, avg, max) = (300.875, 382.709, 534.293), stdev = 69.941
  CI (99.9%): [276.968, 488.449] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 1.76% complete, ETA 01:01:14
# Fork: 1 of 1
# Warmup Iteration   1: 535.707 ±(99.9%) 86.914 ns/op
# Warmup Iteration   2: 544.363 ±(99.9%) 198.437 ns/op
# Warmup Iteration   3: 525.432 ±(99.9%) 197.970 ns/op
# Warmup Iteration   4: 645.486 ±(99.9%) 193.021 ns/op
# Warmup Iteration   5: 741.698 ±(99.9%) 170.323 ns/op
# Warmup Iteration   6: 575.555 ±(99.9%) 93.139 ns/op
# Warmup Iteration   7: 340.205 ±(99.9%) 50.991 ns/op
# Warmup Iteration   8: 453.390 ±(99.9%) 106.482 ns/op
# Warmup Iteration   9: 440.209 ±(99.9%) 87.926 ns/op
# Warmup Iteration  10: 362.460 ±(99.9%) 73.681 ns/op
Iteration   1: 364.108 ±(99.9%) 50.235 ns/op
Iteration   2: 434.681 ±(99.9%) 115.093 ns/op
Iteration   3: 352.667 ±(99.9%) 64.043 ns/op
Iteration   4: 435.196 ±(99.9%) 80.700 ns/op
Iteration   5: 547.979 ±(99.9%) 218.120 ns/op
Iteration   6: 345.469 ±(99.9%) 28.235 ns/op
Iteration   7: 363.484 ±(99.9%) 36.809 ns/op
Iteration   8: 455.381 ±(99.9%) 165.263 ns/op
Iteration   9: 464.555 ±(99.9%) 99.844 ns/op
Iteration  10: cRSS-pRSS:[15713, 15713]
505.444 ±(99.9%) 187.258 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  426.896 ±(99.9%) 104.858 ns/op [Average]
  (min, avg, max) = (345.469, 426.896, 547.979), stdev = 69.357
  CI (99.9%): [322.038, 531.755] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 2.35% complete, ETA 01:00:52
# Fork: 1 of 1
# Warmup Iteration   1: 582.876 ±(99.9%) 62.608 ns/op
# Warmup Iteration   2: 517.402 ±(99.9%) 93.197 ns/op
# Warmup Iteration   3: 473.343 ±(99.9%) 82.105 ns/op
# Warmup Iteration   4: 436.356 ±(99.9%) 49.465 ns/op
# Warmup Iteration   5: 417.559 ±(99.9%) 36.583 ns/op
# Warmup Iteration   6: 332.506 ±(99.9%) 42.015 ns/op
# Warmup Iteration   7: 324.934 ±(99.9%) 42.827 ns/op
# Warmup Iteration   8: 347.290 ±(99.9%) 54.340 ns/op
# Warmup Iteration   9: 349.683 ±(99.9%) 56.387 ns/op
# Warmup Iteration  10: 346.041 ±(99.9%) 67.591 ns/op
Iteration   1: 355.543 ±(99.9%) 63.963 ns/op
Iteration   2: 373.564 ±(99.9%) 62.176 ns/op
Iteration   3: 347.034 ±(99.9%) 49.729 ns/op
Iteration   4: 372.007 ±(99.9%) 79.579 ns/op
Iteration   5: 346.909 ±(99.9%) 59.698 ns/op
Iteration   6: 345.607 ±(99.9%) 43.774 ns/op
Iteration   7: 346.166 ±(99.9%) 51.858 ns/op
Iteration   8: 344.014 ±(99.9%) 45.019 ns/op
Iteration   9: 350.955 ±(99.9%) 42.273 ns/op
Iteration  10: cRSS-pRSS:[15626, 15626]
399.634 ±(99.9%) 107.270 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  358.143 ±(99.9%) 27.417 ns/op [Average]
  (min, avg, max) = (344.014, 358.143, 399.634), stdev = 18.135
  CI (99.9%): [330.726, 385.560] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 2.94% complete, ETA 01:00:27
# Fork: 1 of 1
# Warmup Iteration   1: 771.317 ±(99.9%) 77.261 ns/op
# Warmup Iteration   2: 625.159 ±(99.9%) 112.870 ns/op
# Warmup Iteration   3: 563.408 ±(99.9%) 82.242 ns/op
# Warmup Iteration   4: 562.956 ±(99.9%) 34.430 ns/op
# Warmup Iteration   5: 509.478 ±(99.9%) 102.621 ns/op
# Warmup Iteration   6: 544.091 ±(99.9%) 86.231 ns/op
# Warmup Iteration   7: 521.436 ±(99.9%) 68.134 ns/op
# Warmup Iteration   8: 542.772 ±(99.9%) 80.303 ns/op
# Warmup Iteration   9: 526.424 ±(99.9%) 51.756 ns/op
# Warmup Iteration  10: 558.120 ±(99.9%) 87.361 ns/op
Iteration   1: 542.436 ±(99.9%) 91.885 ns/op
Iteration   2: 600.930 ±(99.9%) 114.049 ns/op
Iteration   3: 596.558 ±(99.9%) 102.764 ns/op
Iteration   4: 571.685 ±(99.9%) 86.826 ns/op
Iteration   5: 583.257 ±(99.9%) 84.916 ns/op
Iteration   6: 581.755 ±(99.9%) 80.234 ns/op
Iteration   7: 567.129 ±(99.9%) 63.910 ns/op
Iteration   8: 590.886 ±(99.9%) 63.679 ns/op
Iteration   9: 586.527 ±(99.9%) 66.986 ns/op
Iteration  10: cRSS-pRSS:[15695, 15695]
545.231 ±(99.9%) 48.129 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  576.640 ±(99.9%) 30.358 ns/op [Average]
  (min, avg, max) = (542.436, 576.640, 600.930), stdev = 20.080
  CI (99.9%): [546.282, 606.998] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 3.53% complete, ETA 01:00:05
# Fork: 1 of 1
# Warmup Iteration   1: 624.315 ±(99.9%) 38.233 ns/op
# Warmup Iteration   2: 483.345 ±(99.9%) 72.673 ns/op
# Warmup Iteration   3: 428.413 ±(99.9%) 51.902 ns/op
# Warmup Iteration   4: 488.404 ±(99.9%) 105.979 ns/op
# Warmup Iteration   5: 470.895 ±(99.9%) 67.847 ns/op
# Warmup Iteration   6: 460.584 ±(99.9%) 69.621 ns/op
# Warmup Iteration   7: 452.980 ±(99.9%) 63.351 ns/op
# Warmup Iteration   8: 441.269 ±(99.9%) 39.947 ns/op
# Warmup Iteration   9: 417.544 ±(99.9%) 63.667 ns/op
# Warmup Iteration  10: 361.852 ±(99.9%) 53.410 ns/op
Iteration   1: 357.225 ±(99.9%) 32.839 ns/op
Iteration   2: 348.036 ±(99.9%) 33.000 ns/op
Iteration   3: 310.594 ±(99.9%) 32.116 ns/op
Iteration   4: 303.573 ±(99.9%) 25.179 ns/op
Iteration   5: 307.295 ±(99.9%) 23.004 ns/op
Iteration   6: 316.012 ±(99.9%) 28.759 ns/op
Iteration   7: 334.037 ±(99.9%) 26.959 ns/op
Iteration   8: 388.425 ±(99.9%) 63.677 ns/op
Iteration   9: 370.445 ±(99.9%) 63.466 ns/op
Iteration  10: cRSS-pRSS:[15645, 15645]
387.711 ±(99.9%) 73.805 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  342.335 ±(99.9%) 49.703 ns/op [Average]
  (min, avg, max) = (303.573, 342.335, 388.425), stdev = 32.875
  CI (99.9%): [292.632, 392.038] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 4.12% complete, ETA 00:59:40
# Fork: 1 of 1
# Warmup Iteration   1: 932.298 ±(99.9%) 76.161 ns/op
# Warmup Iteration   2: 867.616 ±(99.9%) 137.644 ns/op
# Warmup Iteration   3: 804.947 ±(99.9%) 177.501 ns/op
# Warmup Iteration   4: 887.516 ±(99.9%) 136.871 ns/op
# Warmup Iteration   5: 849.422 ±(99.9%) 136.284 ns/op
# Warmup Iteration   6: 796.835 ±(99.9%) 107.863 ns/op
# Warmup Iteration   7: 790.796 ±(99.9%) 101.267 ns/op
# Warmup Iteration   8: 815.118 ±(99.9%) 131.183 ns/op
# Warmup Iteration   9: 826.251 ±(99.9%) 122.745 ns/op
# Warmup Iteration  10: 770.372 ±(99.9%) 102.499 ns/op
Iteration   1: 646.062 ±(99.9%) 72.022 ns/op
Iteration   2: 566.448 ±(99.9%) 64.394 ns/op
Iteration   3: 594.953 ±(99.9%) 71.986 ns/op
Iteration   4: 562.743 ±(99.9%) 50.236 ns/op
Iteration   5: 572.832 ±(99.9%) 46.776 ns/op
Iteration   6: 594.339 ±(99.9%) 67.794 ns/op
Iteration   7: 591.385 ±(99.9%) 76.966 ns/op
Iteration   8: 613.740 ±(99.9%) 88.557 ns/op
Iteration   9: 612.530 ±(99.9%) 95.528 ns/op
Iteration  10: cRSS-pRSS:[15700, 15700]
596.479 ±(99.9%) 106.272 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  595.151 ±(99.9%) 37.808 ns/op [Average]
  (min, avg, max) = (562.743, 595.151, 646.062), stdev = 25.008
  CI (99.9%): [557.343, 632.959] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 4.71% complete, ETA 00:59:20
# Fork: 1 of 1
# Warmup Iteration   1: 229.504 ±(99.9%) 34.358 ns/op
# Warmup Iteration   2: 191.368 ±(99.9%) 12.189 ns/op
# Warmup Iteration   3: 178.037 ±(99.9%) 13.352 ns/op
# Warmup Iteration   4: 176.678 ±(99.9%) 15.733 ns/op
# Warmup Iteration   5: 179.951 ±(99.9%) 20.757 ns/op
# Warmup Iteration   6: 188.979 ±(99.9%) 30.300 ns/op
# Warmup Iteration   7: 189.660 ±(99.9%) 30.538 ns/op
# Warmup Iteration   8: 178.171 ±(99.9%) 17.309 ns/op
# Warmup Iteration   9: 189.563 ±(99.9%) 34.626 ns/op
# Warmup Iteration  10: 186.195 ±(99.9%) 33.557 ns/op
Iteration   1: 176.547 ±(99.9%) 16.823 ns/op
Iteration   2: 188.179 ±(99.9%) 29.613 ns/op
Iteration   3: 182.466 ±(99.9%) 24.881 ns/op
Iteration   4: 182.258 ±(99.9%) 25.727 ns/op
Iteration   5: 180.919 ±(99.9%) 26.908 ns/op
Iteration   6: 182.821 ±(99.9%) 27.859 ns/op
Iteration   7: 174.950 ±(99.9%) 11.444 ns/op
Iteration   8: 177.242 ±(99.9%) 15.239 ns/op
Iteration   9: 177.101 ±(99.9%) 14.315 ns/op
Iteration  10: cRSS-pRSS:[471, 474]
175.708 ±(99.9%) 12.783 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  179.819 ±(99.9%) 6.343 ns/op [Average]
  (min, avg, max) = (174.950, 179.819, 188.179), stdev = 4.195
  CI (99.9%): [173.476, 186.162] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 5.29% complete, ETA 00:58:55
# Fork: 1 of 1
# Warmup Iteration   1: 316.907 ±(99.9%) 50.412 ns/op
# Warmup Iteration   2: 276.237 ±(99.9%) 48.527 ns/op
# Warmup Iteration   3: 238.254 ±(99.9%) 30.512 ns/op
# Warmup Iteration   4: 240.906 ±(99.9%) 36.174 ns/op
# Warmup Iteration   5: 238.074 ±(99.9%) 37.148 ns/op
# Warmup Iteration   6: 234.144 ±(99.9%) 29.033 ns/op
# Warmup Iteration   7: 232.177 ±(99.9%) 31.888 ns/op
# Warmup Iteration   8: 233.237 ±(99.9%) 31.611 ns/op
# Warmup Iteration   9: 235.450 ±(99.9%) 37.334 ns/op
# Warmup Iteration  10: 236.016 ±(99.9%) 38.988 ns/op
