sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 0.60% complete, ETA 01:01:32
# Fork: 1 of 1
# Warmup Iteration   1: 596.728 ±(99.9%) 108.188 ns/op
# Warmup Iteration   2: 695.732 ±(99.9%) 86.746 ns/op
# Warmup Iteration   3: 639.639 ±(99.9%) 130.759 ns/op
# Warmup Iteration   4: 672.675 ±(99.9%) 86.152 ns/op
# Warmup Iteration   5: 603.596 ±(99.9%) 200.892 ns/op
# Warmup Iteration   6: 573.706 ±(99.9%) 115.407 ns/op
# Warmup Iteration   7: 601.242 ±(99.9%) 122.303 ns/op
# Warmup Iteration   8: 493.876 ±(99.9%) 82.146 ns/op
# Warmup Iteration   9: 435.828 ±(99.9%) 91.510 ns/op
# Warmup Iteration  10: 489.714 ±(99.9%) 72.964 ns/op
Iteration   1: 538.667 ±(99.9%) 94.968 ns/op
Iteration   2: 464.268 ±(99.9%) 67.481 ns/op
Iteration   3: 475.498 ±(99.9%) 142.214 ns/op
Iteration   4: 353.603 ±(99.9%) 66.975 ns/op
Iteration   5: 334.816 ±(99.9%) 55.123 ns/op
Iteration   6: 416.283 ±(99.9%) 73.640 ns/op
Iteration   7: 600.358 ±(99.9%) 133.692 ns/op
Iteration   8: 588.445 ±(99.9%) 99.318 ns/op
Iteration   9: 627.443 ±(99.9%) 107.577 ns/op
Iteration  10: cRSS-pRSS:[14788, 14788]
629.065 ±(99.9%) 87.986 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  502.845 ±(99.9%) 166.999 ns/op [Average]
  (min, avg, max) = (334.816, 502.845, 629.065), stdev = 110.459
  CI (99.9%): [335.846, 669.843] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 1.19% complete, ETA 01:01:23
# Fork: 1 of 1
# Warmup Iteration   1: 415.415 ±(99.9%) 64.517 ns/op
# Warmup Iteration   2: 454.649 ±(99.9%) 83.921 ns/op
# Warmup Iteration   3: 374.588 ±(99.9%) 54.285 ns/op
# Warmup Iteration   4: 406.194 ±(99.9%) 79.949 ns/op
# Warmup Iteration   5: 356.826 ±(99.9%) 78.317 ns/op
# Warmup Iteration   6: 425.623 ±(99.9%) 82.739 ns/op
# Warmup Iteration   7: 515.745 ±(99.9%) 107.647 ns/op
# Warmup Iteration   8: 344.011 ±(99.9%) 63.917 ns/op
# Warmup Iteration   9: 336.557 ±(99.9%) 51.155 ns/op
# Warmup Iteration  10: 369.197 ±(99.9%) 67.289 ns/op
Iteration   1: 478.322 ±(99.9%) 124.251 ns/op
Iteration   2: 416.042 ±(99.9%) 82.193 ns/op
Iteration   3: 386.537 ±(99.9%) 86.599 ns/op
Iteration   4: 374.885 ±(99.9%) 95.237 ns/op
Iteration   5: 381.324 ±(99.9%) 65.916 ns/op
Iteration   6: 427.963 ±(99.9%) 74.505 ns/op
Iteration   7: 573.682 ±(99.9%) 97.075 ns/op
Iteration   8: 429.299 ±(99.9%) 85.900 ns/op
Iteration   9: 372.281 ±(99.9%) 69.672 ns/op
Iteration  10: cRSS-pRSS:[14784, 14784]
372.622 ±(99.9%) 62.767 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  421.296 ±(99.9%) 96.070 ns/op [Average]
  (min, avg, max) = (372.281, 421.296, 573.682), stdev = 63.544
  CI (99.9%): [325.225, 517.366] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 1.79% complete, ETA 01:00:51
# Fork: 1 of 1
# Warmup Iteration   1: 586.616 ±(99.9%) 102.523 ns/op
# Warmup Iteration   2: 707.630 ±(99.9%) 130.839 ns/op
# Warmup Iteration   3: 554.570 ±(99.9%) 68.289 ns/op
# Warmup Iteration   4: 655.698 ±(99.9%) 86.053 ns/op
# Warmup Iteration   5: 759.431 ±(99.9%) 97.867 ns/op
# Warmup Iteration   6: 483.811 ±(99.9%) 66.684 ns/op
# Warmup Iteration   7: 412.565 ±(99.9%) 88.566 ns/op
# Warmup Iteration   8: 445.700 ±(99.9%) 76.255 ns/op
# Warmup Iteration   9: 445.174 ±(99.9%) 105.882 ns/op
# Warmup Iteration  10: 380.664 ±(99.9%) 86.627 ns/op
Iteration   1: 402.667 ±(99.9%) 61.759 ns/op
Iteration   2: 436.439 ±(99.9%) 87.984 ns/op
Iteration   3: 413.274 ±(99.9%) 69.832 ns/op
Iteration   4: 405.982 ±(99.9%) 104.102 ns/op
Iteration   5: 378.775 ±(99.9%) 71.446 ns/op
Iteration   6: 540.815 ±(99.9%) 95.596 ns/op
Iteration   7: 520.529 ±(99.9%) 97.748 ns/op
Iteration   8: 651.669 ±(99.9%) 89.883 ns/op
Iteration   9: 608.460 ±(99.9%) 138.903 ns/op
Iteration  10: cRSS-pRSS:[14785, 14785]
428.124 ±(99.9%) 75.435 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  478.673 ±(99.9%) 144.347 ns/op [Average]
  (min, avg, max) = (378.775, 478.673, 651.669), stdev = 95.477
  CI (99.9%): [334.326, 623.020] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 2.38% complete, ETA 01:00:28
# Fork: 1 of 1
# Warmup Iteration   1: 800.491 ±(99.9%) 150.751 ns/op
# Warmup Iteration   2: 723.630 ±(99.9%) 130.592 ns/op
# Warmup Iteration   3: 556.165 ±(99.9%) 85.064 ns/op
# Warmup Iteration   4: 564.646 ±(99.9%) 98.231 ns/op
# Warmup Iteration   5: 498.449 ±(99.9%) 88.558 ns/op
# Warmup Iteration   6: 488.819 ±(99.9%) 97.429 ns/op
# Warmup Iteration   7: 513.966 ±(99.9%) 111.449 ns/op
# Warmup Iteration   8: 512.137 ±(99.9%) 104.876 ns/op
# Warmup Iteration   9: 487.709 ±(99.9%) 110.314 ns/op
# Warmup Iteration  10: 489.526 ±(99.9%) 74.062 ns/op
Iteration   1: 492.924 ±(99.9%) 125.969 ns/op
Iteration   2: 518.067 ±(99.9%) 154.792 ns/op
Iteration   3: 516.389 ±(99.9%) 131.523 ns/op
Iteration   4: 528.920 ±(99.9%) 109.768 ns/op
Iteration   5: 521.617 ±(99.9%) 121.420 ns/op
Iteration   6: 558.573 ±(99.9%) 137.895 ns/op
Iteration   7: 604.670 ±(99.9%) 177.150 ns/op
Iteration   8: 543.723 ±(99.9%) 129.836 ns/op
Iteration   9: 519.919 ±(99.9%) 123.898 ns/op
Iteration  10: cRSS-pRSS:[1339, 1339]
577.112 ±(99.9%) 139.491 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  538.191 ±(99.9%) 50.406 ns/op [Average]
  (min, avg, max) = (492.924, 538.191, 604.670), stdev = 33.340
  CI (99.9%): [487.785, 588.597] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 2.98% complete, ETA 01:00:06
# Fork: 1 of 1
# Warmup Iteration   1: 1904.649 ±(99.9%) 255.503 ns/op
# Warmup Iteration   2: 1080.849 ±(99.9%) 132.206 ns/op
# Warmup Iteration   3: 1010.299 ±(99.9%) 134.257 ns/op
# Warmup Iteration   4: 825.307 ±(99.9%) 99.437 ns/op
# Warmup Iteration   5: 702.081 ±(99.9%) 93.247 ns/op
# Warmup Iteration   6: 542.937 ±(99.9%) 88.470 ns/op
# Warmup Iteration   7: 521.370 ±(99.9%) 90.668 ns/op
# Warmup Iteration   8: 541.509 ±(99.9%) 95.383 ns/op
# Warmup Iteration   9: 518.012 ±(99.9%) 65.969 ns/op
# Warmup Iteration  10: 484.575 ±(99.9%) 83.725 ns/op
Iteration   1: 505.151 ±(99.9%) 96.835 ns/op
Iteration   2: 472.693 ±(99.9%) 79.001 ns/op
Iteration   3: 541.355 ±(99.9%) 82.506 ns/op
Iteration   4: 509.147 ±(99.9%) 72.463 ns/op
Iteration   5: 504.750 ±(99.9%) 72.968 ns/op
Iteration   6: 508.338 ±(99.9%) 85.263 ns/op
Iteration   7: 497.782 ±(99.9%) 74.830 ns/op
Iteration   8: 499.784 ±(99.9%) 63.794 ns/op
Iteration   9: 503.507 ±(99.9%) 81.940 ns/op
Iteration  10: cRSS-pRSS:[1104, 1106]
504.390 ±(99.9%) 70.320 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  504.690 ±(99.9%) 25.071 ns/op [Average]
  (min, avg, max) = (472.693, 504.690, 541.355), stdev = 16.583
  CI (99.9%): [479.619, 529.760] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 3.57% complete, ETA 00:59:44
# Fork: 1 of 1
# Warmup Iteration   1: 985.129 ±(99.9%) 129.477 ns/op
# Warmup Iteration   2: 803.180 ±(99.9%) 121.220 ns/op
# Warmup Iteration   3: 617.506 ±(99.9%) 124.857 ns/op
# Warmup Iteration   4: 525.131 ±(99.9%) 99.274 ns/op
# Warmup Iteration   5: 532.305 ±(99.9%) 112.342 ns/op
# Warmup Iteration   6: 505.136 ±(99.9%) 107.117 ns/op
# Warmup Iteration   7: 534.007 ±(99.9%) 89.442 ns/op
# Warmup Iteration   8: 569.038 ±(99.9%) 114.470 ns/op
# Warmup Iteration   9: 531.529 ±(99.9%) 80.330 ns/op
# Warmup Iteration  10: 506.701 ±(99.9%) 102.776 ns/op
Iteration   1: 553.189 ±(99.9%) 96.948 ns/op
Iteration   2: 527.887 ±(99.9%) 106.719 ns/op
Iteration   3: 541.226 ±(99.9%) 127.985 ns/op
Iteration   4: 510.735 ±(99.9%) 83.973 ns/op
Iteration   5: 502.271 ±(99.9%) 90.427 ns/op
Iteration   6: 527.232 ±(99.9%) 100.416 ns/op
Iteration   7: 493.270 ±(99.9%) 92.064 ns/op
Iteration   8: 486.906 ±(99.9%) 105.801 ns/op
Iteration   9: 560.783 ±(99.9%) 96.379 ns/op
Iteration  10: cRSS-pRSS:[1323, 1323]
530.658 ±(99.9%) 111.859 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  523.416 ±(99.9%) 37.498 ns/op [Average]
  (min, avg, max) = (486.906, 523.416, 560.783), stdev = 24.803
  CI (99.9%): [485.917, 560.914] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 4.17% complete, ETA 00:59:20
# Fork: 1 of 1
# Warmup Iteration   1: 5521.752 ±(99.9%) 512.740 ns/op
# Warmup Iteration   2: 2276.942 ±(99.9%) 264.607 ns/op
# Warmup Iteration   3: 1080.310 ±(99.9%) 132.795 ns/op
# Warmup Iteration   4: 1046.286 ±(99.9%) 114.718 ns/op
# Warmup Iteration   5: 1038.353 ±(99.9%) 164.317 ns/op
# Warmup Iteration   6: 1074.808 ±(99.9%) 148.765 ns/op
# Warmup Iteration   7: 1043.630 ±(99.9%) 118.658 ns/op
# Warmup Iteration   8: 953.369 ±(99.9%) 215.749 ns/op
# Warmup Iteration   9: 951.719 ±(99.9%) 181.203 ns/op
# Warmup Iteration  10: 958.186 ±(99.9%) 164.145 ns/op
Iteration   1: 890.226 ±(99.9%) 134.225 ns/op
Iteration   2: 948.884 ±(99.9%) 138.799 ns/op
Iteration   3: 777.953 ±(99.9%) 153.545 ns/op
Iteration   4: 725.091 ±(99.9%) 118.035 ns/op
Iteration   5: 732.163 ±(99.9%) 95.295 ns/op
Iteration   6: 702.034 ±(99.9%) 84.884 ns/op
Iteration   7: 694.338 ±(99.9%) 103.008 ns/op
Iteration   8: 690.590 ±(99.9%) 106.571 ns/op
Iteration   9: 711.185 ±(99.9%) 85.633 ns/op
Iteration  10: cRSS-pRSS:[1132, 1132]
712.377 ±(99.9%) 99.326 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  758.484 ±(99.9%) 135.289 ns/op [Average]
  (min, avg, max) = (690.590, 758.484, 948.884), stdev = 89.485
  CI (99.9%): [623.195, 893.773] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 4.76% complete, ETA 00:59:00
# Fork: 1 of 1
# Warmup Iteration   1: 196.590 ±(99.9%) 21.752 ns/op
# Warmup Iteration   2: 204.981 ±(99.9%) 27.384 ns/op
# Warmup Iteration   3: 146.308 ±(99.9%) 14.661 ns/op
# Warmup Iteration   4: 154.007 ±(99.9%) 24.792 ns/op
# Warmup Iteration   5: 146.603 ±(99.9%) 17.080 ns/op
# Warmup Iteration   6: 150.408 ±(99.9%) 23.060 ns/op
# Warmup Iteration   7: 143.899 ±(99.9%) 12.907 ns/op
# Warmup Iteration   8: 146.888 ±(99.9%) 19.442 ns/op
# Warmup Iteration   9: 149.540 ±(99.9%) 20.931 ns/op
# Warmup Iteration  10: 144.464 ±(99.9%) 17.118 ns/op
Iteration   1: 145.088 ±(99.9%) 16.545 ns/op
Iteration   2: 142.809 ±(99.9%) 13.644 ns/op
Iteration   3: 146.068 ±(99.9%) 17.477 ns/op
Iteration   4: 145.744 ±(99.9%) 16.726 ns/op
Iteration   5: 143.084 ±(99.9%) 13.823 ns/op
Iteration   6: 148.747 ±(99.9%) 25.218 ns/op
Iteration   7: 145.435 ±(99.9%) 17.856 ns/op
Iteration   8: 142.369 ±(99.9%) 11.967 ns/op
Iteration   9: 145.763 ±(99.9%) 17.743 ns/op
Iteration  10: cRSS-pRSS:[374, 374]
144.288 ±(99.9%) 16.903 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  144.940 ±(99.9%) 2.868 ns/op [Average]
  (min, avg, max) = (142.369, 144.940, 148.747), stdev = 1.897
  CI (99.9%): [142.072, 147.807] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 5.36% complete, ETA 00:58:36
# Fork: 1 of 1
# Warmup Iteration   1: 212.289 ±(99.9%) 14.188 ns/op
# Warmup Iteration   2: 221.458 ±(99.9%) 27.430 ns/op
# Warmup Iteration   3: 159.388 ±(99.9%) 18.957 ns/op
# Warmup Iteration   4: 161.063 ±(99.9%) 20.146 ns/op
# Warmup Iteration   5: 158.094 ±(99.9%) 17.150 ns/op
# Warmup Iteration   6: 164.788 ±(99.9%) 26.654 ns/op
# Warmup Iteration   7: 156.506 ±(99.9%) 12.772 ns/op
# Warmup Iteration   8: 157.511 ±(99.9%) 16.008 ns/op
# Warmup Iteration   9: 162.094 ±(99.9%) 24.925 ns/op
# Warmup Iteration  10: 161.944 ±(99.9%) 24.484 ns/op
Iteration   1: 162.440 ±(99.9%) 22.155 ns/op
Iteration   2: 158.877 ±(99.9%) 16.297 ns/op
Iteration   3: 157.442 ±(99.9%) 16.907 ns/op
Iteration   4: 156.563 ±(99.9%) 12.059 ns/op
Iteration   5: 156.513 ±(99.9%) 13.377 ns/op
Iteration   6: 157.429 ±(99.9%) 15.641 ns/op
Iteration   7: 156.481 ±(99.9%) 14.072 ns/op
Iteration   8: 157.098 ±(99.9%) 15.830 ns/op
Iteration   9: 157.100 ±(99.9%) 14.948 ns/op
Iteration  10: cRSS-pRSS:[665, 665]
164.069 ±(99.9%) 27.414 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  158.401 ±(99.9%) 4.049 ns/op [Average]
  (min, avg, max) = (156.481, 158.401, 164.069), stdev = 2.678
  CI (99.9%): [154.353, 162.450] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
