sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 0.60% complete, ETA 01:01:22
# Fork: 1 of 1
# Warmup Iteration   1: 522.015 ±(99.9%) 92.672 ns/op
# Warmup Iteration   2: 886.397 ±(99.9%) 207.884 ns/op
# Warmup Iteration   3: 810.007 ±(99.9%) 162.150 ns/op
# Warmup Iteration   4: 806.189 ±(99.9%) 192.967 ns/op
# Warmup Iteration   5: 572.692 ±(99.9%) 181.996 ns/op
# Warmup Iteration   6: 496.009 ±(99.9%) 187.015 ns/op
# Warmup Iteration   7: 632.392 ±(99.9%) 127.160 ns/op
# Warmup Iteration   8: 520.106 ±(99.9%) 230.685 ns/op
# Warmup Iteration   9: 561.170 ±(99.9%) 189.924 ns/op
# Warmup Iteration  10: 580.251 ±(99.9%) 288.992 ns/op
Iteration   1: 487.894 ±(99.9%) 94.981 ns/op
Iteration   2: 458.207 ±(99.9%) 163.787 ns/op
Iteration   3: 445.364 ±(99.9%) 146.455 ns/op
Iteration   4: 493.638 ±(99.9%) 147.002 ns/op
Iteration   5: 640.764 ±(99.9%) 239.172 ns/op
Iteration   6: 614.305 ±(99.9%) 253.751 ns/op
Iteration   7: 450.145 ±(99.9%) 185.411 ns/op
Iteration   8: 443.821 ±(99.9%) 105.839 ns/op
Iteration   9: 622.623 ±(99.9%) 229.550 ns/op
Iteration  10: cRSS-pRSS:[15709, 15709]
645.353 ±(99.9%) 229.582 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  530.211 ±(99.9%) 133.787 ns/op [Average]
  (min, avg, max) = (443.821, 530.211, 645.353), stdev = 88.492
  CI (99.9%): [396.425, 663.998] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 1.19% complete, ETA 01:00:53
# Fork: 1 of 1
# Warmup Iteration   1: 455.140 ±(99.9%) 74.172 ns/op
# Warmup Iteration   2: 566.657 ±(99.9%) 151.471 ns/op
# Warmup Iteration   3: 481.212 ±(99.9%) 212.157 ns/op
# Warmup Iteration   4: 339.545 ±(99.9%) 46.725 ns/op
# Warmup Iteration   5: 449.110 ±(99.9%) 87.206 ns/op
# Warmup Iteration   6: 527.298 ±(99.9%) 379.885 ns/op
# Warmup Iteration   7: 368.427 ±(99.9%) 63.467 ns/op
# Warmup Iteration   8: 343.156 ±(99.9%) 53.672 ns/op
# Warmup Iteration   9: 348.382 ±(99.9%) 62.399 ns/op
# Warmup Iteration  10: 344.055 ±(99.9%) 64.983 ns/op
Iteration   1: 392.142 ±(99.9%) 74.773 ns/op
Iteration   2: 477.176 ±(99.9%) 186.069 ns/op
Iteration   3: 465.801 ±(99.9%) 96.715 ns/op
Iteration   4: 473.218 ±(99.9%) 136.631 ns/op
Iteration   5: 354.065 ±(99.9%) 71.132 ns/op
Iteration   6: 433.825 ±(99.9%) 83.626 ns/op
Iteration   7: 541.593 ±(99.9%) 142.934 ns/op
Iteration   8: 377.188 ±(99.9%) 70.419 ns/op
Iteration   9: 359.317 ±(99.9%) 55.847 ns/op
Iteration  10: cRSS-pRSS:[15736, 15737]
477.415 ±(99.9%) 129.343 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  435.174 ±(99.9%) 94.022 ns/op [Average]
  (min, avg, max) = (354.065, 435.174, 541.593), stdev = 62.189
  CI (99.9%): [341.152, 529.196] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 1.79% complete, ETA 01:00:34
# Fork: 1 of 1
# Warmup Iteration   1: 479.522 ±(99.9%) 75.814 ns/op
# Warmup Iteration   2: 448.018 ±(99.9%) 87.878 ns/op
# Warmup Iteration   3: 420.894 ±(99.9%) 63.696 ns/op
# Warmup Iteration   4: 532.357 ±(99.9%) 204.608 ns/op
# Warmup Iteration   5: 417.315 ±(99.9%) 93.348 ns/op
# Warmup Iteration   6: 345.588 ±(99.9%) 59.300 ns/op
# Warmup Iteration   7: 358.600 ±(99.9%) 53.374 ns/op
# Warmup Iteration   8: 340.407 ±(99.9%) 36.070 ns/op
# Warmup Iteration   9: 371.279 ±(99.9%) 56.447 ns/op
# Warmup Iteration  10: 521.442 ±(99.9%) 244.304 ns/op
Iteration   1: 411.037 ±(99.9%) 96.913 ns/op
Iteration   2: 358.247 ±(99.9%) 60.975 ns/op
Iteration   3: 325.596 ±(99.9%) 33.219 ns/op
Iteration   4: 343.449 ±(99.9%) 44.941 ns/op
Iteration   5: 340.197 ±(99.9%) 45.999 ns/op
Iteration   6: 358.045 ±(99.9%) 57.323 ns/op
Iteration   7: 428.027 ±(99.9%) 105.025 ns/op
Iteration   8: 502.234 ±(99.9%) 177.398 ns/op
Iteration   9: 694.787 ±(99.9%) 203.222 ns/op
Iteration  10: cRSS-pRSS:[15737, 15737]
691.958 ±(99.9%) 409.478 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  445.358 ±(99.9%) 213.059 ns/op [Average]
  (min, avg, max) = (325.596, 445.358, 694.787), stdev = 140.925
  CI (99.9%): [232.299, 658.416] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 2.38% complete, ETA 01:00:05
# Fork: 1 of 1
# Warmup Iteration   1: 945.189 ±(99.9%) 228.879 ns/op
# Warmup Iteration   2: 593.212 ±(99.9%) 161.583 ns/op
# Warmup Iteration   3: 692.216 ±(99.9%) 182.418 ns/op
# Warmup Iteration   4: 559.920 ±(99.9%) 115.661 ns/op
# Warmup Iteration   5: 607.472 ±(99.9%) 159.993 ns/op
# Warmup Iteration   6: 568.872 ±(99.9%) 113.640 ns/op
# Warmup Iteration   7: 575.633 ±(99.9%) 136.054 ns/op
# Warmup Iteration   8: 561.114 ±(99.9%) 144.948 ns/op
# Warmup Iteration   9: 597.237 ±(99.9%) 163.347 ns/op
# Warmup Iteration  10: 520.575 ±(99.9%) 106.446 ns/op
Iteration   1: 564.368 ±(99.9%) 93.290 ns/op
Iteration   2: 619.435 ±(99.9%) 138.956 ns/op
Iteration   3: 595.149 ±(99.9%) 153.566 ns/op
Iteration   4: 686.655 ±(99.9%) 188.654 ns/op
Iteration   5: 639.325 ±(99.9%) 210.520 ns/op
Iteration   6: 647.011 ±(99.9%) 149.923 ns/op
Iteration   7: 641.872 ±(99.9%) 145.600 ns/op
Iteration   8: 607.735 ±(99.9%) 129.369 ns/op
Iteration   9: 629.677 ±(99.9%) 153.987 ns/op
Iteration  10: cRSS-pRSS:[1506, 1506]
648.903 ±(99.9%) 179.727 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  628.013 ±(99.9%) 50.833 ns/op [Average]
  (min, avg, max) = (564.368, 628.013, 686.655), stdev = 33.623
  CI (99.9%): [577.180, 678.846] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 2.98% complete, ETA 00:59:40
# Fork: 1 of 1
# Warmup Iteration   1: 1358.655 ±(99.9%) 186.582 ns/op
# Warmup Iteration   2: 1028.674 ±(99.9%) 146.857 ns/op
# Warmup Iteration   3: 926.098 ±(99.9%) 156.667 ns/op
# Warmup Iteration   4: 906.267 ±(99.9%) 117.210 ns/op
# Warmup Iteration   5: 997.744 ±(99.9%) 164.810 ns/op
# Warmup Iteration   6: 1008.792 ±(99.9%) 170.483 ns/op
# Warmup Iteration   7: 1037.744 ±(99.9%) 233.677 ns/op
# Warmup Iteration   8: 977.541 ±(99.9%) 212.717 ns/op
# Warmup Iteration   9: 997.742 ±(99.9%) 157.827 ns/op
# Warmup Iteration  10: 1003.731 ±(99.9%) 186.438 ns/op
Iteration   1: 1104.504 ±(99.9%) 197.635 ns/op
Iteration   2: 988.721 ±(99.9%) 158.300 ns/op
Iteration   3: 949.941 ±(99.9%) 161.839 ns/op
Iteration   4: 901.853 ±(99.9%) 117.087 ns/op
Iteration   5: 796.152 ±(99.9%) 83.077 ns/op
Iteration   6: 787.308 ±(99.9%) 94.192 ns/op
Iteration   7: 811.192 ±(99.9%) 113.740 ns/op
Iteration   8: 767.207 ±(99.9%) 121.331 ns/op
Iteration   9: 767.132 ±(99.9%) 106.401 ns/op
Iteration  10: cRSS-pRSS:[1184, 1184]
781.498 ±(99.9%) 144.123 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  865.551 ±(99.9%) 175.318 ns/op [Average]
  (min, avg, max) = (767.132, 865.551, 1104.504), stdev = 115.962
  CI (99.9%): [690.233, 1040.869] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 3.57% complete, ETA 00:59:16
# Fork: 1 of 1
# Warmup Iteration   1: 1374.446 ±(99.9%) 263.827 ns/op
# Warmup Iteration   2: 1257.638 ±(99.9%) 251.898 ns/op
# Warmup Iteration   3: 1256.047 ±(99.9%) 237.096 ns/op
# Warmup Iteration   4: 1180.497 ±(99.9%) 245.626 ns/op
# Warmup Iteration   5: 1125.097 ±(99.9%) 211.860 ns/op
# Warmup Iteration   6: 1128.329 ±(99.9%) 179.216 ns/op
# Warmup Iteration   7: 1185.178 ±(99.9%) 195.137 ns/op
# Warmup Iteration   8: 1128.598 ±(99.9%) 178.231 ns/op
# Warmup Iteration   9: 1162.359 ±(99.9%) 264.207 ns/op
# Warmup Iteration  10: 1116.203 ±(99.9%) 164.186 ns/op
Iteration   1: 1170.946 ±(99.9%) 153.289 ns/op
Iteration   2: 1183.491 ±(99.9%) 177.156 ns/op
Iteration   3: 1183.178 ±(99.9%) 168.408 ns/op
Iteration   4: 1170.646 ±(99.9%) 188.106 ns/op
Iteration   5: 1219.726 ±(99.9%) 225.104 ns/op
Iteration   6: 1195.834 ±(99.9%) 170.326 ns/op
Iteration   7: 1154.796 ±(99.9%) 225.087 ns/op
Iteration   8: 1228.756 ±(99.9%) 285.493 ns/op
Iteration   9: 1072.093 ±(99.9%) 136.749 ns/op
Iteration  10: cRSS-pRSS:[1495, 1496]
951.588 ±(99.9%) 128.479 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1153.105 ±(99.9%) 125.094 ns/op [Average]
  (min, avg, max) = (951.588, 1153.105, 1228.756), stdev = 82.742
  CI (99.9%): [1028.011, 1278.199] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 4.17% complete, ETA 00:58:52
# Fork: 1 of 1
# Warmup Iteration   1: 1725.035 ±(99.9%) 373.290 ns/op
# Warmup Iteration   2: 1423.085 ±(99.9%) 274.158 ns/op
# Warmup Iteration   3: 1270.124 ±(99.9%) 183.008 ns/op
# Warmup Iteration   4: 1322.302 ±(99.9%) 247.801 ns/op
# Warmup Iteration   5: 1223.193 ±(99.9%) 217.640 ns/op
# Warmup Iteration   6: 1139.562 ±(99.9%) 133.032 ns/op
# Warmup Iteration   7: 1122.514 ±(99.9%) 173.028 ns/op
# Warmup Iteration   8: 1057.819 ±(99.9%) 108.446 ns/op
# Warmup Iteration   9: 1079.978 ±(99.9%) 205.122 ns/op
# Warmup Iteration  10: 1039.930 ±(99.9%) 190.094 ns/op
Iteration   1: 1045.512 ±(99.9%) 145.775 ns/op
Iteration   2: 1069.444 ±(99.9%) 174.144 ns/op
Iteration   3: 1057.330 ±(99.9%) 216.334 ns/op
Iteration   4: 1035.449 ±(99.9%) 123.981 ns/op
Iteration   5: 1038.043 ±(99.9%) 182.812 ns/op
Iteration   6: 992.946 ±(99.9%) 134.814 ns/op
Iteration   7: 1039.630 ±(99.9%) 210.763 ns/op
Iteration   8: 1037.086 ±(99.9%) 178.378 ns/op
Iteration   9: 1025.876 ±(99.9%) 151.573 ns/op
Iteration  10: cRSS-pRSS:[1423, 1423]
1038.731 ±(99.9%) 173.311 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1038.005 ±(99.9%) 30.263 ns/op [Average]
  (min, avg, max) = (992.946, 1038.005, 1069.444), stdev = 20.017
  CI (99.9%): [1007.742, 1068.268] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 4.76% complete, ETA 00:58:31
# Fork: 1 of 1
# Warmup Iteration   1: 185.130 ±(99.9%) 27.248 ns/op
# Warmup Iteration   2: 155.991 ±(99.9%) 16.924 ns/op
# Warmup Iteration   3: 148.151 ±(99.9%) 23.834 ns/op
# Warmup Iteration   4: 146.194 ±(99.9%) 18.427 ns/op
# Warmup Iteration   5: 149.111 ±(99.9%) 25.496 ns/op
# Warmup Iteration   6: 144.598 ±(99.9%) 20.062 ns/op
# Warmup Iteration   7: 141.027 ±(99.9%) 14.210 ns/op
# Warmup Iteration   8: 144.134 ±(99.9%) 18.739 ns/op
# Warmup Iteration   9: 146.444 ±(99.9%) 21.545 ns/op
# Warmup Iteration  10: 148.807 ±(99.9%) 23.281 ns/op
Iteration   1: 140.469 ±(99.9%) 10.237 ns/op
Iteration   2: 145.636 ±(99.9%) 20.115 ns/op
Iteration   3: 146.517 ±(99.9%) 19.128 ns/op
Iteration   4: 144.506 ±(99.9%) 19.499 ns/op
Iteration   5: 143.721 ±(99.9%) 19.557 ns/op
Iteration   6: 141.823 ±(99.9%) 15.925 ns/op
Iteration   7: 140.325 ±(99.9%) 13.939 ns/op
Iteration   8: 141.732 ±(99.9%) 16.613 ns/op
Iteration   9: 140.469 ±(99.9%) 12.264 ns/op
Iteration  10: cRSS-pRSS:[367, 369]
142.760 ±(99.9%) 18.418 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  142.796 ±(99.9%) 3.370 ns/op [Average]
  (min, avg, max) = (140.325, 142.796, 146.517), stdev = 2.229
  CI (99.9%): [139.426, 146.165] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 5.36% complete, ETA 00:58:07
# Fork: 1 of 1
# Warmup Iteration   1: 185.317 ±(99.9%) 31.212 ns/op
# Warmup Iteration   2: 175.957 ±(99.9%) 31.258 ns/op
# Warmup Iteration   3: 163.522 ±(99.9%) 22.529 ns/op
# Warmup Iteration   4: 162.534 ±(99.9%) 22.645 ns/op
# Warmup Iteration   5: 164.566 ±(99.9%) 24.801 ns/op
# Warmup Iteration   6: 159.599 ±(99.9%) 18.715 ns/op
# Warmup Iteration   7: 162.347 ±(99.9%) 21.207 ns/op
# Warmup Iteration   8: 164.661 ±(99.9%) 26.841 ns/op
# Warmup Iteration   9: 168.494 ±(99.9%) 31.691 ns/op
# Warmup Iteration  10: 166.672 ±(99.9%) 25.899 ns/op
Iteration   1: 162.108 ±(99.9%) 25.807 ns/op
Iteration   2: 154.875 ±(99.9%) 13.510 ns/op
Iteration   3: 158.378 ±(99.9%) 16.307 ns/op
Iteration   4: 155.429 ±(99.9%) 12.762 ns/op
Iteration   5: 155.111 ±(99.9%) 9.666 ns/op
Iteration   6: 157.430 ±(99.9%) 14.888 ns/op
Iteration   7: 156.002 ±(99.9%) 14.318 ns/op
Iteration   8: 156.829 ±(99.9%) 12.456 ns/op
Iteration   9: 155.763 ±(99.9%) 9.772 ns/op
Iteration  10: cRSS-pRSS:[657, 657]
156.859 ±(99.9%) 13.750 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  156.878 ±(99.9%) 3.233 ns/op [Average]
  (min, avg, max) = (154.875, 156.878, 162.108), stdev = 2.138
  CI (99.9%): [153.646, 160.111] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
