sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 0.60% complete, ETA 01:01:03
# Fork: 1 of 1
# Warmup Iteration   1: 561.940 ±(99.9%) 178.773 ns/op
# Warmup Iteration   2: 432.804 ±(99.9%) 226.980 ns/op
# Warmup Iteration   3: 425.422 ±(99.9%) 156.130 ns/op
# Warmup Iteration   4: 440.242 ±(99.9%) 222.827 ns/op
# Warmup Iteration   5: 505.945 ±(99.9%) 159.285 ns/op
# Warmup Iteration   6: 569.197 ±(99.9%) 138.140 ns/op
# Warmup Iteration   7: 550.923 ±(99.9%) 215.320 ns/op
# Warmup Iteration   8: 519.398 ±(99.9%) 195.757 ns/op
# Warmup Iteration   9: 464.027 ±(99.9%) 152.902 ns/op
# Warmup Iteration  10: 513.568 ±(99.9%) 152.191 ns/op
Iteration   1: 456.565 ±(99.9%) 154.240 ns/op
Iteration   2: 441.689 ±(99.9%) 155.329 ns/op
Iteration   3: 461.031 ±(99.9%) 165.577 ns/op
Iteration   4: 443.473 ±(99.9%) 163.593 ns/op
Iteration   5: 447.024 ±(99.9%) 179.248 ns/op
Iteration   6: 436.000 ±(99.9%) 158.857 ns/op
Iteration   7: 459.611 ±(99.9%) 155.297 ns/op
Iteration   8: 469.456 ±(99.9%) 160.758 ns/op
Iteration   9: 472.338 ±(99.9%) 261.805 ns/op
Iteration  10: cRSS-pRSS:[725, 725]
461.549 ±(99.9%) 185.013 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  454.874 ±(99.9%) 18.496 ns/op [Average]
  (min, avg, max) = (436.000, 454.874, 472.338), stdev = 12.234
  CI (99.9%): [436.377, 473.370] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 1.19% complete, ETA 01:00:41
# Fork: 1 of 1
# Warmup Iteration   1: 535.460 ±(99.9%) 184.123 ns/op
# Warmup Iteration   2: 431.102 ±(99.9%) 152.437 ns/op
# Warmup Iteration   3: 426.611 ±(99.9%) 115.641 ns/op
# Warmup Iteration   4: 441.532 ±(99.9%) 177.773 ns/op
# Warmup Iteration   5: 441.595 ±(99.9%) 176.551 ns/op
# Warmup Iteration   6: 409.546 ±(99.9%) 128.858 ns/op
# Warmup Iteration   7: 407.762 ±(99.9%) 191.632 ns/op
# Warmup Iteration   8: 398.157 ±(99.9%) 182.876 ns/op
# Warmup Iteration   9: 408.198 ±(99.9%) 134.306 ns/op
# Warmup Iteration  10: 381.290 ±(99.9%) 150.600 ns/op
Iteration   1: 422.828 ±(99.9%) 136.964 ns/op
Iteration   2: 458.771 ±(99.9%) 138.282 ns/op
Iteration   3: 450.361 ±(99.9%) 132.157 ns/op
Iteration   4: 410.948 ±(99.9%) 238.867 ns/op
Iteration   5: 450.098 ±(99.9%) 172.686 ns/op
Iteration   6: 385.707 ±(99.9%) 158.842 ns/op
Iteration   7: 446.249 ±(99.9%) 180.594 ns/op
Iteration   8: 440.911 ±(99.9%) 177.524 ns/op
Iteration   9: 466.998 ±(99.9%) 196.329 ns/op
Iteration  10: cRSS-pRSS:[424, 424]
402.055 ±(99.9%) 183.596 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  433.493 ±(99.9%) 40.421 ns/op [Average]
  (min, avg, max) = (385.707, 433.493, 466.998), stdev = 26.736
  CI (99.9%): [393.071, 473.914] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 1.79% complete, ETA 01:00:15
# Fork: 1 of 1
# Warmup Iteration   1: 278.738 ±(99.9%) 27.665 ns/op
# Warmup Iteration   2: 236.219 ±(99.9%) 22.100 ns/op
# Warmup Iteration   3: 233.810 ±(99.9%) 28.487 ns/op
# Warmup Iteration   4: 225.615 ±(99.9%) 13.586 ns/op
# Warmup Iteration   5: 228.818 ±(99.9%) 20.047 ns/op
# Warmup Iteration   6: 225.157 ±(99.9%) 11.868 ns/op
# Warmup Iteration   7: 226.757 ±(99.9%) 16.623 ns/op
# Warmup Iteration   8: 225.074 ±(99.9%) 10.882 ns/op
# Warmup Iteration   9: 231.994 ±(99.9%) 28.110 ns/op
# Warmup Iteration  10: 225.440 ±(99.9%) 11.525 ns/op
Iteration   1: 224.211 ±(99.9%) 1.755 ns/op
Iteration   2: 226.158 ±(99.9%) 14.343 ns/op
Iteration   3: 234.266 ±(99.9%) 30.539 ns/op
Iteration   4: 240.671 ±(99.9%) 39.555 ns/op
Iteration   5: 237.764 ±(99.9%) 36.423 ns/op
Iteration   6: 242.778 ±(99.9%) 39.992 ns/op
Iteration   7: 230.345 ±(99.9%) 22.066 ns/op
Iteration   8: 229.213 ±(99.9%) 19.191 ns/op
Iteration   9: 225.585 ±(99.9%) 6.769 ns/op
Iteration  10: cRSS-pRSS:[928, 928]
232.527 ±(99.9%) 26.402 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  232.352 ±(99.9%) 9.762 ns/op [Average]
  (min, avg, max) = (224.211, 232.352, 242.778), stdev = 6.457
  CI (99.9%): [222.590, 242.114] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 2.38% complete, ETA 00:59:55
# Fork: 1 of 1
# Warmup Iteration   1: 81.848 ±(99.9%) 9.324 ns/op
# Warmup Iteration   2: 78.517 ±(99.9%) 7.078 ns/op
# Warmup Iteration   3: 75.358 ±(99.9%) 10.069 ns/op
# Warmup Iteration   4: 71.608 ±(99.9%) 4.367 ns/op
# Warmup Iteration   5: 71.564 ±(99.9%) 3.820 ns/op
# Warmup Iteration   6: 72.494 ±(99.9%) 6.834 ns/op
# Warmup Iteration   7: 73.505 ±(99.9%) 8.821 ns/op
# Warmup Iteration   8: 74.090 ±(99.9%) 9.831 ns/op
# Warmup Iteration   9: 78.386 ±(99.9%) 14.547 ns/op
# Warmup Iteration  10: 71.364 ±(99.9%) 2.225 ns/op
Iteration   1: 71.607 ±(99.9%) 3.221 ns/op
Iteration   2: 71.456 ±(99.9%) 3.952 ns/op
Iteration   3: 71.873 ±(99.9%) 5.430 ns/op
Iteration   4: 70.836 ±(99.9%) 1.970 ns/op
Iteration   5: 71.318 ±(99.9%) 3.886 ns/op
Iteration   6: 71.101 ±(99.9%) 3.319 ns/op
Iteration   7: 72.062 ±(99.9%) 6.114 ns/op
Iteration   8: 71.243 ±(99.9%) 3.814 ns/op
Iteration   9: 71.341 ±(99.9%) 4.153 ns/op
Iteration  10: cRSS-pRSS:[325, 331]
71.134 ±(99.9%) 3.547 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  71.397 ±(99.9%) 0.557 ns/op [Average]
  (min, avg, max) = (70.836, 71.397, 72.062), stdev = 0.368
  CI (99.9%): [70.840, 71.954] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 2.98% complete, ETA 00:59:31
# Fork: 1 of 1
# Warmup Iteration   1: 114.916 ±(99.9%) 15.275 ns/op
# Warmup Iteration   2: 103.286 ±(99.9%) 14.054 ns/op
# Warmup Iteration   3: 96.649 ±(99.9%) 11.546 ns/op
# Warmup Iteration   4: 95.672 ±(99.9%) 12.516 ns/op
# Warmup Iteration   5: 100.731 ±(99.9%) 18.868 ns/op
# Warmup Iteration   6: 95.797 ±(99.9%) 11.628 ns/op
# Warmup Iteration   7: 94.404 ±(99.9%) 10.361 ns/op
# Warmup Iteration   8: 93.444 ±(99.9%) 7.425 ns/op
# Warmup Iteration   9: 94.656 ±(99.9%) 9.243 ns/op
# Warmup Iteration  10: 98.420 ±(99.9%) 14.861 ns/op
Iteration   1: 97.991 ±(99.9%) 13.510 ns/op
Iteration   2: 93.674 ±(99.9%) 6.491 ns/op
Iteration   3: 92.448 ±(99.9%) 4.515 ns/op
Iteration   4: 93.230 ±(99.9%) 5.060 ns/op
Iteration   5: 95.143 ±(99.9%) 8.345 ns/op
Iteration   6: 93.107 ±(99.9%) 3.706 ns/op
Iteration   7: 94.506 ±(99.9%) 6.743 ns/op
Iteration   8: 96.664 ±(99.9%) 9.629 ns/op
Iteration   9: 94.158 ±(99.9%) 6.961 ns/op
Iteration  10: cRSS-pRSS:[1117, 1117]
93.048 ±(99.9%) 5.566 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  94.397 ±(99.9%) 2.659 ns/op [Average]
  (min, avg, max) = (92.448, 94.397, 97.991), stdev = 1.759
  CI (99.9%): [91.737, 97.056] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 3.57% complete, ETA 00:59:08
# Fork: 1 of 1
# Warmup Iteration   1: 88.271 ±(99.9%) 11.910 ns/op
# Warmup Iteration   2: 85.582 ±(99.9%) 13.578 ns/op
# Warmup Iteration   3: 78.366 ±(99.9%) 4.661 ns/op
# Warmup Iteration   4: 78.712 ±(99.9%) 7.863 ns/op
# Warmup Iteration   5: 79.277 ±(99.9%) 9.964 ns/op
# Warmup Iteration   6: 76.221 ±(99.9%) 4.469 ns/op
# Warmup Iteration   7: 75.671 ±(99.9%) 2.463 ns/op
# Warmup Iteration   8: 76.151 ±(99.9%) 4.473 ns/op
# Warmup Iteration   9: 81.150 ±(99.9%) 7.673 ns/op
# Warmup Iteration  10: 75.691 ±(99.9%) 1.025 ns/op
Iteration   1: 76.795 ±(99.9%) 5.743 ns/op
Iteration   2: 75.797 ±(99.9%) 1.885 ns/op
Iteration   3: 76.207 ±(99.9%) 3.873 ns/op
Iteration   4: 77.408 ±(99.9%) 8.465 ns/op
Iteration   5: 77.576 ±(99.9%) 7.659 ns/op
Iteration   6: 75.945 ±(99.9%) 3.899 ns/op
Iteration   7: 75.575 ±(99.9%) 2.679 ns/op
Iteration   8: 78.687 ±(99.9%) 10.269 ns/op
Iteration   9: 76.648 ±(99.9%) 5.976 ns/op
Iteration  10: cRSS-pRSS:[336, 339]
76.644 ±(99.9%) 5.356 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  76.728 ±(99.9%) 1.436 ns/op [Average]
  (min, avg, max) = (75.575, 76.728, 78.687), stdev = 0.950
  CI (99.9%): [75.293, 78.164] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 4.17% complete, ETA 00:58:44
# Fork: 1 of 1
# Warmup Iteration   1: 109.938 ±(99.9%) 9.104 ns/op
# Warmup Iteration   2: 101.456 ±(99.9%) 4.643 ns/op
# Warmup Iteration   3: 92.442 ±(99.9%) 7.331 ns/op
# Warmup Iteration   4: 90.733 ±(99.9%) 6.814 ns/op
# Warmup Iteration   5: 91.938 ±(99.9%) 10.694 ns/op
# Warmup Iteration   6: 89.451 ±(99.9%) 9.029 ns/op
# Warmup Iteration   7: 89.479 ±(99.9%) 5.106 ns/op
# Warmup Iteration   8: 93.318 ±(99.9%) 12.581 ns/op
# Warmup Iteration   9: 91.851 ±(99.9%) 9.716 ns/op
# Warmup Iteration  10: 94.148 ±(99.9%) 12.937 ns/op
Iteration   1: 90.582 ±(99.9%) 8.913 ns/op
Iteration   2: 89.826 ±(99.9%) 7.744 ns/op
Iteration   3: 91.922 ±(99.9%) 9.894 ns/op
Iteration   4: 90.082 ±(99.9%) 10.237 ns/op
Iteration   5: 92.291 ±(99.9%) 9.780 ns/op
Iteration   6: 91.816 ±(99.9%) 11.538 ns/op
Iteration   7: 86.953 ±(99.9%) 3.611 ns/op
Iteration   8: 92.268 ±(99.9%) 5.730 ns/op
Iteration   9: 89.923 ±(99.9%) 2.763 ns/op
Iteration  10: cRSS-pRSS:[431, 431]
91.953 ±(99.9%) 6.289 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  90.762 ±(99.9%) 2.523 ns/op [Average]
  (min, avg, max) = (86.953, 90.762, 92.291), stdev = 1.669
  CI (99.9%): [88.239, 93.285] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 4.76% complete, ETA 00:58:23
# Fork: 1 of 1
# Warmup Iteration   1: 92.023 ±(99.9%) 7.343 ns/op
# Warmup Iteration   2: 84.811 ±(99.9%) 12.395 ns/op
# Warmup Iteration   3: 74.503 ±(99.9%) 3.850 ns/op
# Warmup Iteration   4: 74.295 ±(99.9%) 4.231 ns/op
# Warmup Iteration   5: 76.622 ±(99.9%) 7.053 ns/op
# Warmup Iteration   6: 75.137 ±(99.9%) 6.185 ns/op
# Warmup Iteration   7: 74.617 ±(99.9%) 4.021 ns/op
# Warmup Iteration   8: 74.388 ±(99.9%) 3.663 ns/op
# Warmup Iteration   9: 74.070 ±(99.9%) 3.454 ns/op
# Warmup Iteration  10: 74.237 ±(99.9%) 3.937 ns/op
Iteration   1: 74.461 ±(99.9%) 4.649 ns/op
Iteration   2: 74.251 ±(99.9%) 4.027 ns/op
Iteration   3: 78.186 ±(99.9%) 11.295 ns/op
Iteration   4: 74.165 ±(99.9%) 3.024 ns/op
Iteration   5: 74.589 ±(99.9%) 4.576 ns/op
Iteration   6: 73.959 ±(99.9%) 1.357 ns/op
Iteration   7: 74.437 ±(99.9%) 4.138 ns/op
Iteration   8: 74.954 ±(99.9%) 3.634 ns/op
Iteration   9: 74.749 ±(99.9%) 5.221 ns/op
Iteration  10: cRSS-pRSS:[364, 364]
73.954 ±(99.9%) 1.833 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  74.771 ±(99.9%) 1.879 ns/op [Average]
  (min, avg, max) = (73.954, 74.771, 78.186), stdev = 1.243
  CI (99.9%): [72.892, 76.649] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 5.36% complete, ETA 00:57:59
# Fork: 1 of 1
# Warmup Iteration   1: 101.676 ±(99.9%) 12.111 ns/op
# Warmup Iteration   2: 95.391 ±(99.9%) 14.175 ns/op
# Warmup Iteration   3: 84.314 ±(99.9%) 10.138 ns/op
# Warmup Iteration   4: 85.416 ±(99.9%) 11.535 ns/op
# Warmup Iteration   5: 83.888 ±(99.9%) 8.036 ns/op
# Warmup Iteration   6: 81.773 ±(99.9%) 4.260 ns/op
# Warmup Iteration   7: 83.978 ±(99.9%) 8.830 ns/op
# Warmup Iteration   8: 83.531 ±(99.9%) 9.184 ns/op
# Warmup Iteration   9: 83.693 ±(99.9%) 8.021 ns/op
# Warmup Iteration  10: 82.744 ±(99.9%) 7.064 ns/op
Iteration   1: 83.998 ±(99.9%) 9.701 ns/op
Iteration   2: 82.876 ±(99.9%) 7.652 ns/op
Iteration   3: 84.192 ±(99.9%) 10.265 ns/op
Iteration   4: 81.493 ±(99.9%) 3.856 ns/op
Iteration   5: 81.593 ±(99.9%) 4.047 ns/op
Iteration   6: 81.217 ±(99.9%) 2.011 ns/op
Iteration   7: 82.635 ±(99.9%) 6.545 ns/op
Iteration   8: 81.362 ±(99.9%) 3.318 ns/op
Iteration   9: 83.500 ±(99.9%) 8.762 ns/op
Iteration  10: cRSS-pRSS:[649, 649]
82.537 ±(99.9%) 7.008 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  82.541 ±(99.9%) 1.674 ns/op [Average]
  (min, avg, max) = (81.217, 82.541, 84.192), stdev = 1.107
  CI (99.9%): [80.867, 84.214] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 5.95% complete, ETA 00:57:38
