sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 0.60% complete, ETA 01:01:14
# Fork: 1 of 1
# Warmup Iteration   1: 359.736 ±(99.9%) 49.386 ns/op
# Warmup Iteration   2: 274.728 ±(99.9%) 68.851 ns/op
# Warmup Iteration   3: 285.212 ±(99.9%) 46.185 ns/op
# Warmup Iteration   4: 299.756 ±(99.9%) 46.995 ns/op
# Warmup Iteration   5: 280.543 ±(99.9%) 26.395 ns/op
# Warmup Iteration   6: 343.101 ±(99.9%) 43.193 ns/op
# Warmup Iteration   7: 273.220 ±(99.9%) 40.326 ns/op
# Warmup Iteration   8: 356.046 ±(99.9%) 37.912 ns/op
# Warmup Iteration   9: 345.424 ±(99.9%) 42.580 ns/op
# Warmup Iteration  10: 278.469 ±(99.9%) 50.750 ns/op
Iteration   1: 293.451 ±(99.9%) 40.317 ns/op
Iteration   2: 281.587 ±(99.9%) 46.328 ns/op
Iteration   3: 275.934 ±(99.9%) 37.224 ns/op
Iteration   4: 287.863 ±(99.9%) 49.490 ns/op
Iteration   5: 278.207 ±(99.9%) 36.027 ns/op
Iteration   6: 262.057 ±(99.9%) 45.987 ns/op
Iteration   7: 272.692 ±(99.9%) 42.427 ns/op
Iteration   8: 267.876 ±(99.9%) 45.259 ns/op
Iteration   9: 343.587 ±(99.9%) 40.559 ns/op
Iteration  10: cRSS-pRSS:[839, 839]
291.947 ±(99.9%) 41.060 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  285.520 ±(99.9%) 34.434 ns/op [Average]
  (min, avg, max) = (262.057, 285.520, 343.587), stdev = 22.776
  CI (99.9%): [251.086, 319.954] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 1.19% complete, ETA 01:00:58
# Fork: 1 of 1
# Warmup Iteration   1: 362.894 ±(99.9%) 118.697 ns/op
# Warmup Iteration   2: 399.458 ±(99.9%) 95.241 ns/op
# Warmup Iteration   3: 294.968 ±(99.9%) 89.851 ns/op
# Warmup Iteration   4: 382.879 ±(99.9%) 66.524 ns/op
# Warmup Iteration   5: 318.220 ±(99.9%) 84.366 ns/op
# Warmup Iteration   6: 309.049 ±(99.9%) 97.201 ns/op
# Warmup Iteration   7: 297.712 ±(99.9%) 93.528 ns/op
# Warmup Iteration   8: 297.277 ±(99.9%) 97.539 ns/op
# Warmup Iteration   9: 305.756 ±(99.9%) 133.420 ns/op
# Warmup Iteration  10: 299.428 ±(99.9%) 84.745 ns/op
Iteration   1: 300.234 ±(99.9%) 94.004 ns/op
Iteration   2: 293.350 ±(99.9%) 122.561 ns/op
Iteration   3: 302.391 ±(99.9%) 96.093 ns/op
Iteration   4: 312.320 ±(99.9%) 95.640 ns/op
Iteration   5: 307.032 ±(99.9%) 95.783 ns/op
Iteration   6: 301.612 ±(99.9%) 97.155 ns/op
Iteration   7: 295.572 ±(99.9%) 92.270 ns/op
Iteration   8: 300.518 ±(99.9%) 103.502 ns/op
Iteration   9: 326.547 ±(99.9%) 85.884 ns/op
Iteration  10: cRSS-pRSS:[439, 439]
299.140 ±(99.9%) 101.069 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  303.872 ±(99.9%) 14.513 ns/op [Average]
  (min, avg, max) = (293.350, 303.872, 326.547), stdev = 9.599
  CI (99.9%): [289.359, 318.384] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 1.79% complete, ETA 01:00:46
# Fork: 1 of 1
# Warmup Iteration   1: 283.087 ±(99.9%) 25.610 ns/op
# Warmup Iteration   2: 242.057 ±(99.9%) 28.732 ns/op
# Warmup Iteration   3: 201.266 ±(99.9%) 20.276 ns/op
# Warmup Iteration   4: 213.050 ±(99.9%) 33.271 ns/op
# Warmup Iteration   5: 208.568 ±(99.9%) 29.047 ns/op
# Warmup Iteration   6: 211.452 ±(99.9%) 36.463 ns/op
# Warmup Iteration   7: 209.935 ±(99.9%) 35.035 ns/op
# Warmup Iteration   8: 206.842 ±(99.9%) 27.135 ns/op
# Warmup Iteration   9: 205.383 ±(99.9%) 25.059 ns/op
# Warmup Iteration  10: 210.157 ±(99.9%) 34.255 ns/op
Iteration   1: 204.797 ±(99.9%) 24.223 ns/op
Iteration   2: 211.534 ±(99.9%) 35.261 ns/op
Iteration   3: 197.856 ±(99.9%) 13.239 ns/op
Iteration   4: 200.454 ±(99.9%) 19.679 ns/op
Iteration   5: 206.254 ±(99.9%) 27.520 ns/op
Iteration   6: 203.651 ±(99.9%) 24.695 ns/op
Iteration   7: 204.646 ±(99.9%) 30.793 ns/op
Iteration   8: 198.062 ±(99.9%) 14.377 ns/op
Iteration   9: 205.417 ±(99.9%) 25.396 ns/op
Iteration  10: cRSS-pRSS:[1027, 1028]
197.965 ±(99.9%) 12.987 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  203.064 ±(99.9%) 6.729 ns/op [Average]
  (min, avg, max) = (197.856, 203.064, 211.534), stdev = 4.451
  CI (99.9%): [196.335, 209.792] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 2.38% complete, ETA 01:00:25
# Fork: 1 of 1
# Warmup Iteration   1: 107.080 ±(99.9%) 9.171 ns/op
# Warmup Iteration   2: 91.440 ±(99.9%) 8.570 ns/op
# Warmup Iteration   3: 87.311 ±(99.9%) 8.286 ns/op
# Warmup Iteration   4: 89.086 ±(99.9%) 10.102 ns/op
# Warmup Iteration   5: 87.961 ±(99.9%) 10.118 ns/op
# Warmup Iteration   6: 88.398 ±(99.9%) 10.876 ns/op
# Warmup Iteration   7: 87.823 ±(99.9%) 9.391 ns/op
# Warmup Iteration   8: 90.352 ±(99.9%) 14.700 ns/op
# Warmup Iteration   9: 86.771 ±(99.9%) 7.781 ns/op
# Warmup Iteration  10: 88.573 ±(99.9%) 10.781 ns/op
Iteration   1: 87.934 ±(99.9%) 9.814 ns/op
Iteration   2: 86.072 ±(99.9%) 6.309 ns/op
Iteration   3: 88.619 ±(99.9%) 11.164 ns/op
Iteration   4: 87.736 ±(99.9%) 8.776 ns/op
Iteration   5: 89.026 ±(99.9%) 11.325 ns/op
Iteration   6: 87.011 ±(99.9%) 7.839 ns/op
Iteration   7: 87.146 ±(99.9%) 8.457 ns/op
Iteration   8: 86.433 ±(99.9%) 6.459 ns/op
Iteration   9: 90.788 ±(99.9%) 14.781 ns/op
Iteration  10: cRSS-pRSS:[335, 341]
87.813 ±(99.9%) 9.170 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  87.858 ±(99.9%) 2.078 ns/op [Average]
  (min, avg, max) = (86.072, 87.858, 90.788), stdev = 1.374
  CI (99.9%): [85.780, 89.935] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 2.98% complete, ETA 01:00:03
# Fork: 1 of 1
# Warmup Iteration   1: 125.393 ±(99.9%) 10.971 ns/op
# Warmup Iteration   2: 129.459 ±(99.9%) 14.726 ns/op
# Warmup Iteration   3: 110.894 ±(99.9%) 16.196 ns/op
# Warmup Iteration   4: 108.355 ±(99.9%) 11.002 ns/op
# Warmup Iteration   5: 107.349 ±(99.9%) 9.079 ns/op
# Warmup Iteration   6: 108.388 ±(99.9%) 12.433 ns/op
# Warmup Iteration   7: 109.356 ±(99.9%) 15.859 ns/op
# Warmup Iteration   8: 111.394 ±(99.9%) 17.249 ns/op
# Warmup Iteration   9: 106.858 ±(99.9%) 10.644 ns/op
# Warmup Iteration  10: 106.328 ±(99.9%) 10.043 ns/op
Iteration   1: 107.159 ±(99.9%) 12.651 ns/op
Iteration   2: 105.818 ±(99.9%) 10.457 ns/op
Iteration   3: 107.591 ±(99.9%) 11.408 ns/op
Iteration   4: 105.349 ±(99.9%) 8.347 ns/op
Iteration   5: 105.456 ±(99.9%) 8.111 ns/op
Iteration   6: 109.029 ±(99.9%) 14.140 ns/op
Iteration   7: 111.155 ±(99.9%) 17.133 ns/op
Iteration   8: 107.707 ±(99.9%) 12.016 ns/op
Iteration   9: 107.966 ±(99.9%) 12.899 ns/op
Iteration  10: cRSS-pRSS:[593, 593]
110.594 ±(99.9%) 17.476 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  107.783 ±(99.9%) 3.044 ns/op [Average]
  (min, avg, max) = (105.349, 107.783, 111.155), stdev = 2.014
  CI (99.9%): [104.738, 110.827] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 3.57% complete, ETA 00:59:39
# Fork: 1 of 1
# Warmup Iteration   1: 113.184 ±(99.9%) 11.363 ns/op
# Warmup Iteration   2: 98.144 ±(99.9%) 12.707 ns/op
# Warmup Iteration   3: 95.621 ±(99.9%) 11.958 ns/op
# Warmup Iteration   4: 97.008 ±(99.9%) 14.302 ns/op
# Warmup Iteration   5: 93.970 ±(99.9%) 11.298 ns/op
# Warmup Iteration   6: 92.358 ±(99.9%) 7.576 ns/op
# Warmup Iteration   7: 94.658 ±(99.9%) 11.529 ns/op
# Warmup Iteration   8: 92.639 ±(99.9%) 8.383 ns/op
# Warmup Iteration   9: 93.088 ±(99.9%) 9.065 ns/op
# Warmup Iteration  10: 93.516 ±(99.9%) 10.161 ns/op
Iteration   1: 96.515 ±(99.9%) 15.339 ns/op
Iteration   2: 93.239 ±(99.9%) 9.344 ns/op
Iteration   3: 97.061 ±(99.9%) 16.153 ns/op
Iteration   4: 93.226 ±(99.9%) 9.349 ns/op
Iteration   5: 92.699 ±(99.9%) 8.119 ns/op
Iteration   6: 93.797 ±(99.9%) 10.306 ns/op
Iteration   7: 94.097 ±(99.9%) 9.823 ns/op
Iteration   8: 92.448 ±(99.9%) 7.208 ns/op
Iteration   9: 91.859 ±(99.9%) 5.781 ns/op
Iteration  10: cRSS-pRSS:[342, 343]
91.809 ±(99.9%) 5.725 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  93.675 ±(99.9%) 2.730 ns/op [Average]
  (min, avg, max) = (91.809, 93.675, 97.061), stdev = 1.806
  CI (99.9%): [90.945, 96.405] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 4.17% complete, ETA 00:59:17
# Fork: 1 of 1
# Warmup Iteration   1: 139.852 ±(99.9%) 14.316 ns/op
# Warmup Iteration   2: 138.236 ±(99.9%) 18.403 ns/op
# Warmup Iteration   3: 117.571 ±(99.9%) 10.249 ns/op
# Warmup Iteration   4: 123.049 ±(99.9%) 16.364 ns/op
# Warmup Iteration   5: 119.220 ±(99.9%) 12.491 ns/op
# Warmup Iteration   6: 118.499 ±(99.9%) 10.983 ns/op
# Warmup Iteration   7: 122.151 ±(99.9%) 16.845 ns/op
# Warmup Iteration   8: 126.493 ±(99.9%) 22.894 ns/op
# Warmup Iteration   9: 125.462 ±(99.9%) 22.181 ns/op
# Warmup Iteration  10: 120.220 ±(99.9%) 12.779 ns/op
Iteration   1: 120.442 ±(99.9%) 13.908 ns/op
Iteration   2: 119.263 ±(99.9%) 12.724 ns/op
Iteration   3: 119.418 ±(99.9%) 13.230 ns/op
Iteration   4: 119.123 ±(99.9%) 10.796 ns/op
Iteration   5: 119.511 ±(99.9%) 16.529 ns/op
Iteration   6: 119.890 ±(99.9%) 14.464 ns/op
Iteration   7: 118.610 ±(99.9%) 12.121 ns/op
Iteration   8: 120.338 ±(99.9%) 13.546 ns/op
Iteration   9: 116.826 ±(99.9%) 12.733 ns/op
Iteration  10: cRSS-pRSS:[539, 539]
118.447 ±(99.9%) 12.061 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  119.187 ±(99.9%) 1.595 ns/op [Average]
  (min, avg, max) = (116.826, 119.187, 120.442), stdev = 1.055
  CI (99.9%): [117.592, 120.782] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 4.76% complete, ETA 00:58:56
# Fork: 1 of 1
# Warmup Iteration   1: 110.435 ±(99.9%) 10.922 ns/op
# Warmup Iteration   2: 88.681 ±(99.9%) 6.312 ns/op
# Warmup Iteration   3: 88.068 ±(99.9%) 9.458 ns/op
# Warmup Iteration   4: 88.052 ±(99.9%) 8.220 ns/op
# Warmup Iteration   5: 90.042 ±(99.9%) 11.848 ns/op
# Warmup Iteration   6: 88.207 ±(99.9%) 10.844 ns/op
# Warmup Iteration   7: 86.929 ±(99.9%) 8.269 ns/op
# Warmup Iteration   8: 87.806 ±(99.9%) 9.733 ns/op
# Warmup Iteration   9: 90.705 ±(99.9%) 14.803 ns/op
# Warmup Iteration  10: 87.430 ±(99.9%) 9.351 ns/op
Iteration   1: 85.905 ±(99.9%) 5.777 ns/op
Iteration   2: 86.346 ±(99.9%) 6.629 ns/op
Iteration   3: 88.150 ±(99.9%) 11.422 ns/op
Iteration   4: 87.550 ±(99.9%) 9.242 ns/op
Iteration   5: 87.252 ±(99.9%) 8.621 ns/op
Iteration   6: 86.382 ±(99.9%) 6.903 ns/op
Iteration   7: 88.275 ±(99.9%) 9.730 ns/op
Iteration   8: 86.285 ±(99.9%) 5.660 ns/op
Iteration   9: 86.881 ±(99.9%) 7.878 ns/op
Iteration  10: cRSS-pRSS:[372, 376]
86.883 ±(99.9%) 7.844 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  86.991 ±(99.9%) 1.220 ns/op [Average]
  (min, avg, max) = (85.905, 86.991, 88.275), stdev = 0.807
  CI (99.9%): [85.771, 88.211] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 5.36% complete, ETA 00:58:36
# Fork: 1 of 1
# Warmup Iteration   1: 146.323 ±(99.9%) 22.034 ns/op
# Warmup Iteration   2: 190.130 ±(99.9%) 21.187 ns/op
# Warmup Iteration   3: 104.248 ±(99.9%) 11.565 ns/op
# Warmup Iteration   4: 103.625 ±(99.9%) 7.223 ns/op
# Warmup Iteration   5: 104.780 ±(99.9%) 13.385 ns/op
# Warmup Iteration   6: 103.534 ±(99.9%) 9.289 ns/op
# Warmup Iteration   7: 103.219 ±(99.9%) 9.667 ns/op
# Warmup Iteration   8: 102.206 ±(99.9%) 7.175 ns/op
# Warmup Iteration   9: 103.336 ±(99.9%) 8.715 ns/op
# Warmup Iteration  10: 107.515 ±(99.9%) 17.411 ns/op
Iteration   1: 105.816 ±(99.9%) 12.586 ns/op
Iteration   2: 105.204 ±(99.9%) 13.518 ns/op
Iteration   3: 102.659 ±(99.9%) 8.041 ns/op
Iteration   4: 105.813 ±(99.9%) 12.494 ns/op
Iteration   5: 105.016 ±(99.9%) 11.233 ns/op
Iteration   6: 105.138 ±(99.9%) 11.646 ns/op
Iteration   7: 102.478 ±(99.9%) 7.886 ns/op
Iteration   8: 105.573 ±(99.9%) 14.298 ns/op
Iteration   9: 102.816 ±(99.9%) 8.281 ns/op
Iteration  10: cRSS-pRSS:[656, 656]
103.067 ±(99.9%) 8.854 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  104.358 ±(99.9%) 2.134 ns/op [Average]
  (min, avg, max) = (102.478, 104.358, 105.816), stdev = 1.412
  CI (99.9%): [102.224, 106.492] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 5.95% complete, ETA 00:58:12
