# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:18:40
# Fork: 1 of 1
# Warmup Iteration   1: 252.202 ±(99.9%) 43.860 ns/op
# Warmup Iteration   2: 248.008 ±(99.9%) 47.978 ns/op
# Warmup Iteration   3: 226.309 ±(99.9%) 38.227 ns/op
# Warmup Iteration   4: 220.847 ±(99.9%) 29.407 ns/op
# Warmup Iteration   5: 247.242 ±(99.9%) 53.584 ns/op
# Warmup Iteration   6: 231.705 ±(99.9%) 43.098 ns/op
# Warmup Iteration   7: 243.000 ±(99.9%) 45.896 ns/op
# Warmup Iteration   8: 236.424 ±(99.9%) 50.641 ns/op
# Warmup Iteration   9: 250.307 ±(99.9%) 56.718 ns/op
# Warmup Iteration  10: 248.971 ±(99.9%) 44.045 ns/op
Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  231.150 ±(99.9%) 11.387 ns/op [Average]
  (min, avg, max) = (217.157, 231.150, 242.045), stdev = 7.532
  CI (99.9%): [219.763, 242.538] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 3.57% complete, ETA 00:19:43
# Fork: 1 of 1
# Warmup Iteration   1: 193.105 ±(99.9%) 32.257 ns/op
# Warmup Iteration   2: 172.258 ±(99.9%) 24.194 ns/op
# Warmup Iteration   3: 159.165 ±(99.9%) 21.056 ns/op
# Warmup Iteration   4: 154.884 ±(99.9%) 14.655 ns/op
# Warmup Iteration   5: 160.586 ±(99.9%) 26.688 ns/op
# Warmup Iteration   6: 158.683 ±(99.9%) 21.387 ns/op
# Warmup Iteration   7: 156.195 ±(99.9%) 19.002 ns/op
# Warmup Iteration   8: 158.211 ±(99.9%) 22.242 ns/op
# Warmup Iteration   9: 155.693 ±(99.9%) 19.677 ns/op
# Warmup Iteration  10: 159.476 ±(99.9%) 29.876 ns/op
Iteration   1: 151.139 ±(99.9%) 12.792 ns/op
Iteration   2: 164.403 ±(99.9%) 29.965 ns/op
Iteration   3: 156.281 ±(99.9%) 21.806 ns/op
Iteration   4: 156.951 ±(99.9%) 22.013 ns/op
Iteration   5: 162.633 ±(99.9%) 30.873 ns/op
Iteration   6: 152.606 ±(99.9%) 11.410 ns/op
Iteration   7: 152.465 ±(99.9%) 11.111 ns/op
Iteration   8: 152.567 ±(99.9%) 12.686 ns/op
Iteration   9: 157.222 ±(99.9%) 20.881 ns/op
Iteration  10: cRSS-pRSS:[359, 359]
153.468 ±(99.9%) 13.952 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  155.974 ±(99.9%) 6.816 ns/op [Average]
  (min, avg, max) = (151.139, 155.974, 164.403), stdev = 4.508
  CI (99.9%): [149.158, 162.789] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 5.36% complete, ETA 00:19:20
# Fork: 1 of 1
# Warmup Iteration   1: 219.712 ±(99.9%) 27.677 ns/op
# Warmup Iteration   2: 196.190 ±(99.9%) 35.500 ns/op
# Warmup Iteration   3: 176.459 ±(99.9%) 13.126 ns/op
# Warmup Iteration   4: 182.538 ±(99.9%) 26.597 ns/op
# Warmup Iteration   5: 179.515 ±(99.9%) 16.779 ns/op
# Warmup Iteration   6: 177.817 ±(99.9%) 17.304 ns/op
# Warmup Iteration   7: 190.282 ±(99.9%) 32.597 ns/op
# Warmup Iteration   8: 175.655 ±(99.9%) 13.616 ns/op
# Warmup Iteration   9: 177.122 ±(99.9%) 14.788 ns/op
# Warmup Iteration  10: 177.912 ±(99.9%) 18.559 ns/op
Iteration   1: 177.291 ±(99.9%) 15.194 ns/op
Iteration   2: 177.714 ±(99.9%) 16.866 ns/op
Iteration   3: 176.061 ±(99.9%) 14.573 ns/op
Iteration   4: 174.029 ±(99.9%) 12.893 ns/op
Iteration   5: 179.954 ±(99.9%) 21.989 ns/op
Iteration   6: 186.068 ±(99.9%) 30.196 ns/op
Iteration   7: 175.669 ±(99.9%) 14.835 ns/op
Iteration   8: 175.175 ±(99.9%) 14.936 ns/op
Iteration   9: 178.593 ±(99.9%) 19.164 ns/op
Iteration  10: cRSS-pRSS:[660, 660]
173.727 ±(99.9%) 8.562 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  177.428 ±(99.9%) 5.469 ns/op [Average]
  (min, avg, max) = (173.727, 177.428, 186.068), stdev = 3.618
  CI (99.9%): [171.959, 182.897] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 7.14% complete, ETA 00:18:59
# Fork: 1 of 1
# Warmup Iteration   1: 290.200 ±(99.9%) 47.193 ns/op
# Warmup Iteration   2: 268.585 ±(99.9%) 41.718 ns/op
# Warmup Iteration   3: 239.542 ±(99.9%) 36.938 ns/op
# Warmup Iteration   4: 251.519 ±(99.9%) 40.191 ns/op
# Warmup Iteration   5: 233.943 ±(99.9%) 32.391 ns/op
# Warmup Iteration   6: 231.526 ±(99.9%) 32.395 ns/op
# Warmup Iteration   7: 234.861 ±(99.9%) 31.947 ns/op
# Warmup Iteration   8: 228.933 ±(99.9%) 28.764 ns/op
# Warmup Iteration   9: 240.072 ±(99.9%) 38.534 ns/op
# Warmup Iteration  10: 232.635 ±(99.9%) 36.016 ns/op
Iteration   1: 240.106 ±(99.9%) 30.988 ns/op
Iteration   2: 240.748 ±(99.9%) 35.641 ns/op
Iteration   3: 225.373 ±(99.9%) 23.357 ns/op
Iteration   4: 228.612 ±(99.9%) 33.104 ns/op
Iteration   5: 228.019 ±(99.9%) 26.847 ns/op
Iteration   6: 222.055 ±(99.9%) 29.568 ns/op
Iteration   7: 225.970 ±(99.9%) 30.149 ns/op
Iteration   8: 235.545 ±(99.9%) 42.260 ns/op
Iteration   9: 230.338 ±(99.9%) 27.811 ns/op
Iteration  10: cRSS-pRSS:[415, 415]
236.811 ±(99.9%) 44.074 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  231.358 ±(99.9%) 9.864 ns/op [Average]
  (min, avg, max) = (222.055, 231.358, 240.748), stdev = 6.524
  CI (99.9%): [221.494, 241.221] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 8.93% complete, ETA 00:18:36
# Fork: 1 of 1
# Warmup Iteration   1: 291.684 ±(99.9%) 39.313 ns/op
# Warmup Iteration   2: 268.832 ±(99.9%) 45.056 ns/op
# Warmup Iteration   3: 248.991 ±(99.9%) 42.602 ns/op
# Warmup Iteration   4: 262.479 ±(99.9%) 41.441 ns/op
# Warmup Iteration   5: 254.536 ±(99.9%) 33.222 ns/op
# Warmup Iteration   6: 245.520 ±(99.9%) 45.049 ns/op
# Warmup Iteration   7: 250.160 ±(99.9%) 44.923 ns/op
# Warmup Iteration   8: 253.623 ±(99.9%) 37.871 ns/op
# Warmup Iteration   9: 240.777 ±(99.9%) 36.439 ns/op
# Warmup Iteration  10: 245.145 ±(99.9%) 37.667 ns/op
Iteration   1: 242.742 ±(99.9%) 33.501 ns/op
Iteration   2: 232.754 ±(99.9%) 23.249 ns/op
Iteration   3: 255.593 ±(99.9%) 53.365 ns/op
Iteration   4: 274.533 ±(99.9%) 58.056 ns/op
Iteration   5: 248.262 ±(99.9%) 36.343 ns/op
Iteration   6: 244.122 ±(99.9%) 30.766 ns/op
Iteration   7: 257.419 ±(99.9%) 46.972 ns/op
Iteration   8: 267.930 ±(99.9%) 59.035 ns/op
Iteration   9: 247.081 ±(99.9%) 42.829 ns/op
Iteration  10: cRSS-pRSS:[773, 773]
235.508 ±(99.9%) 28.676 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  250.594 ±(99.9%) 20.236 ns/op [Average]
  (min, avg, max) = (232.754, 250.594, 274.533), stdev = 13.385
  CI (99.9%): [230.359, 270.830] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 10.71% complete, ETA 00:18:24
# Fork: 1 of 1
# Warmup Iteration   1: 216.872 ±(99.9%) 34.060 ns/op
# Warmup Iteration   2: 198.995 ±(99.9%) 35.749 ns/op
# Warmup Iteration   3: 158.255 ±(99.9%) 13.119 ns/op
# Warmup Iteration   4: 157.253 ±(99.9%) 7.738 ns/op
# Warmup Iteration   5: 162.798 ±(99.9%) 21.209 ns/op
# Warmup Iteration   6: 158.026 ±(99.9%) 12.402 ns/op
# Warmup Iteration   7: 156.322 ±(99.9%) 8.397 ns/op
# Warmup Iteration   8: 155.708 ±(99.9%) 3.430 ns/op
# Warmup Iteration   9: 166.191 ±(99.9%) 26.734 ns/op
# Warmup Iteration  10: 162.489 ±(99.9%) 22.260 ns/op
Iteration   1: 154.757 ±(99.9%) 4.151 ns/op
Iteration   2: 155.855 ±(99.9%) 7.926 ns/op
Iteration   3: 156.405 ±(99.9%) 9.768 ns/op
Iteration   4: 158.453 ±(99.9%) 9.428 ns/op
Iteration   5: 166.546 ±(99.9%) 19.684 ns/op
Iteration   6: 163.322 ±(99.9%) 14.963 ns/op
Iteration   7: 160.906 ±(99.9%) 9.015 ns/op
Iteration   8: 161.533 ±(99.9%) 9.723 ns/op
Iteration   9: 160.220 ±(99.9%) 8.777 ns/op
Iteration  10: cRSS-pRSS:[502, 507]
165.792 ±(99.9%) 20.489 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  160.379 ±(99.9%) 6.156 ns/op [Average]
  (min, avg, max) = (154.757, 160.379, 166.546), stdev = 4.072
  CI (99.9%): [154.223, 166.535] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 12.50% complete, ETA 00:18:00
# Fork: 1 of 1
# Warmup Iteration   1: 299.471 ±(99.9%) 7.302 ns/op
# Warmup Iteration   2: 195.039 ±(99.9%) 17.789 ns/op
# Warmup Iteration   3: 188.610 ±(99.9%) 33.745 ns/op
# Warmup Iteration   4: 173.578 ±(99.9%) 15.883 ns/op
# Warmup Iteration   5: 177.395 ±(99.9%) 24.961 ns/op
# Warmup Iteration   6: 185.146 ±(99.9%) 33.570 ns/op
# Warmup Iteration   7: 169.979 ±(99.9%) 5.610 ns/op
# Warmup Iteration   8: 168.990 ±(99.9%) 3.405 ns/op
# Warmup Iteration   9: 172.838 ±(99.9%) 16.759 ns/op
# Warmup Iteration  10: 168.516 ±(99.9%) 3.776 ns/op
Iteration   1: 169.351 ±(99.9%) 3.839 ns/op
Iteration   2: 170.269 ±(99.9%) 8.648 ns/op
Iteration   3: 175.919 ±(99.9%) 21.630 ns/op
Iteration   4: 172.530 ±(99.9%) 15.673 ns/op
Iteration   5: 171.085 ±(99.9%) 11.928 ns/op
Iteration   6: 170.375 ±(99.9%) 10.771 ns/op
Iteration   7: 177.445 ±(99.9%) 24.893 ns/op
Iteration   8: 172.018 ±(99.9%) 13.177 ns/op
Iteration   9: 176.443 ±(99.9%) 22.339 ns/op
Iteration  10: cRSS-pRSS:[649, 652]
181.637 ±(99.9%) 29.238 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  173.707 ±(99.9%) 6.011 ns/op [Average]
  (min, avg, max) = (169.351, 173.707, 181.637), stdev = 3.976
  CI (99.9%): [167.697, 179.718] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 14.29% complete, ETA 00:17:37
# Fork: 1 of 1
# Warmup Iteration   1: 301.186 ±(99.9%) 38.728 ns/op
# Warmup Iteration   2: 293.196 ±(99.9%) 86.348 ns/op
# Warmup Iteration   3: 253.681 ±(99.9%) 33.315 ns/op
# Warmup Iteration   4: 262.985 ±(99.9%) 40.499 ns/op
# Warmup Iteration   5: 266.547 ±(99.9%) 45.929 ns/op
# Warmup Iteration   6: 260.396 ±(99.9%) 40.400 ns/op
# Warmup Iteration   7: 273.171 ±(99.9%) 51.593 ns/op
# Warmup Iteration   8: 255.852 ±(99.9%) 43.405 ns/op
# Warmup Iteration   9: 252.181 ±(99.9%) 32.125 ns/op
# Warmup Iteration  10: 266.525 ±(99.9%) 48.942 ns/op
Iteration   1: 260.297 ±(99.9%) 38.646 ns/op
Iteration   2: 273.934 ±(99.9%) 52.783 ns/op
Iteration   3: 274.536 ±(99.9%) 59.337 ns/op
Iteration   4: 253.916 ±(99.9%) 30.363 ns/op
Iteration   5: 254.962 ±(99.9%) 38.742 ns/op
Iteration   6: 255.325 ±(99.9%) 43.836 ns/op
Iteration   7: 250.898 ±(99.9%) 28.125 ns/op
Iteration   8: 261.038 ±(99.9%) 41.449 ns/op
Iteration   9: 255.876 ±(99.9%) 34.520 ns/op
Iteration  10: cRSS-pRSS:[685, 690]
264.104 ±(99.9%) 42.860 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  260.489 ±(99.9%) 12.397 ns/op [Average]
  (min, avg, max) = (250.898, 260.489, 274.536), stdev = 8.200
  CI (99.9%): [248.091, 272.886] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 16.07% complete, ETA 00:17:15
# Fork: 1 of 1
# Warmup Iteration   1: 447.070 ±(99.9%) 58.963 ns/op
# Warmup Iteration   2: 409.329 ±(99.9%) 31.955 ns/op
# Warmup Iteration   3: 399.549 ±(99.9%) 52.068 ns/op
# Warmup Iteration   4: 431.141 ±(99.9%) 43.787 ns/op
# Warmup Iteration   5: 429.575 ±(99.9%) 51.392 ns/op
# Warmup Iteration   6: 443.591 ±(99.9%) 51.770 ns/op
# Warmup Iteration   7: 441.828 ±(99.9%) 39.340 ns/op
# Warmup Iteration   8: 443.594 ±(99.9%) 52.479 ns/op
# Warmup Iteration   9: 437.726 ±(99.9%) 43.589 ns/op
