# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 02:48:00
# Fork: 1 of 2
# Warmup Iteration   1: 324.826 ±(99.9%) 210.829 ns/op
# Warmup Iteration   2: 368.255 ±(99.9%) 97.896 ns/op
# Warmup Iteration   3: 318.462 ±(99.9%) 128.927 ns/op
# Warmup Iteration   4: 302.207 ±(99.9%) 141.950 ns/op
# Warmup Iteration   5: 310.073 ±(99.9%) 131.768 ns/op
# Warmup Iteration   6: 338.337 ±(99.9%) 100.290 ns/op
# Warmup Iteration   7: 309.458 ±(99.9%) 126.406 ns/op
# Warmup Iteration   8: 332.696 ±(99.9%) 229.010 ns/op
# Warmup Iteration   9: 358.554 ±(99.9%) 251.354 ns/op
# Warmup Iteration  10: 349.682 ±(99.9%) 252.063 ns/op
# Warmup Iteration   4: 224.089 ±(99.9%) 14.666 ns/op
# Warmup Iteration   5: 227.578 ±(99.9%) 20.459 ns/op
# Warmup Iteration   6: 225.158 ±(99.9%) 19.116 ns/op
# Warmup Iteration   7: 228.641 ±(99.9%) 25.993 ns/op
# Warmup Iteration   8: 231.149 ±(99.9%) 31.132 ns/op
# Warmup Iteration   9: 227.141 ±(99.9%) 21.830 ns/op
# Warmup Iteration  10: 224.138 ±(99.9%) 14.120 ns/op
Iteration   1: 224.211 ±(99.9%) 15.488 ns/op
Iteration   2: 225.257 ±(99.9%) 19.497 ns/op
Iteration   3: 229.722 ±(99.9%) 25.955 ns/op
Iteration   4: 225.612 ±(99.9%) 14.489 ns/op
Iteration   5: 223.240 ±(99.9%) 4.944 ns/op
Iteration   6: 225.477 ±(99.9%) 14.298 ns/op
Iteration   7: 223.014 ±(99.9%) 3.928 ns/op
Iteration   8: 223.484 ±(99.9%) 7.093 ns/op
Iteration   9: 225.555 ±(99.9%) 14.522 ns/op
Iteration  10: cRSS-pRSS:[941, 941]
;used-memory:[128]
224.470 ±(99.9%) 11.489 ns/op

# Run progress: 0.60% complete, ETA 03:03:07
# Fork: 2 of 2
# Warmup Iteration   1: 269.248 ±(99.9%) 40.107 ns/op
# Warmup Iteration   2: 234.248 ±(99.9%) 20.339 ns/op
# Warmup Iteration   3: 221.126 ±(99.9%) 16.597 ns/op
# Warmup Iteration   4: 237.125 ±(99.9%) 42.727 ns/op
# Warmup Iteration   5: 224.687 ±(99.9%) 28.029 ns/op
# Warmup Iteration   6: 220.167 ±(99.9%) 18.364 ns/op
# Warmup Iteration   7: 219.077 ±(99.9%) 16.974 ns/op
# Warmup Iteration   8: 230.278 ±(99.9%) 34.911 ns/op
# Warmup Iteration   9: 219.119 ±(99.9%) 16.552 ns/op
# Warmup Iteration  10: 221.303 ±(99.9%) 23.380 ns/op
Iteration   1: 218.638 ±(99.9%) 16.297 ns/op
Iteration   2: 216.766 ±(99.9%) 8.858 ns/op
Iteration   3: 216.385 ±(99.9%) 9.094 ns/op
Iteration   4: 215.330 ±(99.9%) 5.641 ns/op
Iteration   5: 216.501 ±(99.9%) 10.842 ns/op
Iteration   6: 214.768 ±(99.9%) 2.728 ns/op
Iteration   7: 217.724 ±(99.9%) 15.469 ns/op
Iteration   8: 219.142 ±(99.9%) 19.158 ns/op
Iteration   9: 215.336 ±(99.9%) 5.941 ns/op
Iteration  10: cRSS-pRSS:[962, 962]
;used-memory:[128]
216.456 ±(99.9%) 10.728 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  220.854 ±(99.9%) 3.966 ns/op [Average]
  (min, avg, max) = (214.768, 220.854, 229.722), stdev = 4.567
  CI (99.9%): [216.888, 224.821] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 0.79% complete, ETA 03:02:42
# Fork: 1 of 2
# Warmup Iteration   1: 415.256 ±(99.9%) 52.984 ns/op
# Warmup Iteration   2: 349.462 ±(99.9%) 183.155 ns/op
# Warmup Iteration   3: 327.354 ±(99.9%) 166.809 ns/op
# Warmup Iteration   4: 290.075 ±(99.9%) 91.488 ns/op
# Warmup Iteration   5: 297.949 ±(99.9%) 98.897 ns/op
# Warmup Iteration   6: 312.170 ±(99.9%) 93.213 ns/op
# Warmup Iteration   7: 301.196 ±(99.9%) 95.882 ns/op
# Warmup Iteration   8: 296.080 ±(99.9%) 93.086 ns/op
# Warmup Iteration   9: 291.428 ±(99.9%) 90.663 ns/op
# Warmup Iteration  10: 333.785 ±(99.9%) 157.585 ns/op
Iteration   1: 296.405 ±(99.9%) 92.248 ns/op
Iteration   2: 309.296 ±(99.9%) 152.795 ns/op
Iteration   3: 312.958 ±(99.9%) 230.895 ns/op
Iteration   4: 304.063 ±(99.9%) 94.501 ns/op
Iteration   5: 299.428 ±(99.9%) 93.322 ns/op
Iteration   6: 290.165 ±(99.9%) 86.643 ns/op
Iteration   7: 297.145 ±(99.9%) 92.977 ns/op
Iteration   8: 291.119 ±(99.9%) 88.752 ns/op
Iteration   9: 283.122 ±(99.9%) 141.525 ns/op
Iteration  10: cRSS-pRSS:[1989, 1989]
;used-memory:[128]
294.935 ±(99.9%) 98.552 ns/op

# Run progress: 0.99% complete, ETA 03:05:51
# Fork: 2 of 2
# Warmup Iteration   1: 358.785 ±(99.9%) 202.288 ns/op
# Warmup Iteration   2: 337.742 ±(99.9%) 130.140 ns/op
# Warmup Iteration   3: 400.372 ±(99.9%) 76.474 ns/op
# Warmup Iteration   4: 312.458 ±(99.9%) 133.853 ns/op
# Warmup Iteration   5: 326.570 ±(99.9%) 130.647 ns/op
# Warmup Iteration   6: 323.684 ±(99.9%) 241.552 ns/op
# Warmup Iteration   7: 312.902 ±(99.9%) 163.677 ns/op
# Warmup Iteration   8: 310.331 ±(99.9%) 175.378 ns/op
# Warmup Iteration   9: 323.038 ±(99.9%) 161.789 ns/op
# Warmup Iteration  10: 322.679 ±(99.9%) 152.533 ns/op
Iteration   1: 320.788 ±(99.9%) 152.219 ns/op
Iteration   2: 306.624 ±(99.9%) 123.070 ns/op
Iteration   3: 325.713 ±(99.9%) 167.117 ns/op
Iteration   4: 332.371 ±(99.9%) 152.153 ns/op
Iteration   5: 320.354 ±(99.9%) 149.251 ns/op
Iteration   6: 315.205 ±(99.9%) 232.335 ns/op
Iteration   7: 319.988 ±(99.9%) 149.594 ns/op
Iteration   8: 337.657 ±(99.9%) 105.539 ns/op
Iteration   9: 320.700 ±(99.9%) 149.144 ns/op
Iteration  10: cRSS-pRSS:[1975, 1975]
;used-memory:[128]
312.059 ±(99.9%) 170.248 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  309.505 ±(99.9%) 12.901 ns/op [Average]
  (min, avg, max) = (283.122, 309.505, 337.657), stdev = 14.857
  CI (99.9%): [296.604, 322.406] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 1.19% complete, ETA 03:06:22
# Fork: 1 of 2
# Warmup Iteration   1: 246.363 ±(99.9%) 30.242 ns/op
# Warmup Iteration   2: 257.738 ±(99.9%) 45.099 ns/op
# Warmup Iteration   3: 236.167 ±(99.9%) 37.827 ns/op
# Warmup Iteration   4: 216.616 ±(99.9%) 15.465 ns/op
# Warmup Iteration   5: 226.319 ±(99.9%) 33.281 ns/op
# Warmup Iteration   6: 228.539 ±(99.9%) 35.826 ns/op
# Warmup Iteration   7: 230.301 ±(99.9%) 37.426 ns/op
# Warmup Iteration   8: 220.227 ±(99.9%) 19.624 ns/op
# Warmup Iteration   9: 222.759 ±(99.9%) 24.430 ns/op
# Warmup Iteration  10: 219.369 ±(99.9%) 15.982 ns/op
Iteration   1: 224.312 ±(99.9%) 25.417 ns/op
Iteration   2: 229.094 ±(99.9%) 33.532 ns/op
Iteration   3: 216.282 ±(99.9%) 3.624 ns/op
Iteration   4: 221.057 ±(99.9%) 19.565 ns/op
Iteration   5: 216.400 ±(99.9%) 14.574 ns/op
Iteration   6: 217.896 ±(99.9%) 18.263 ns/op
Iteration   7: 215.350 ±(99.9%) 10.762 ns/op
Iteration   8: 221.342 ±(99.9%) 24.993 ns/op
Iteration   9: 216.957 ±(99.9%) 16.522 ns/op
Iteration  10: cRSS-pRSS:[430, 430]
;used-memory:[128]
226.568 ±(99.9%) 32.987 ns/op

# Run progress: 1.39% complete, ETA 03:05:24
# Fork: 2 of 2
# Warmup Iteration   1: 327.217 ±(99.9%) 128.526 ns/op
# Warmup Iteration   2: 317.119 ±(99.9%) 111.123 ns/op
# Warmup Iteration   3: 319.428 ±(99.9%) 131.002 ns/op
# Warmup Iteration   4: 305.998 ±(99.9%) 109.266 ns/op
# Warmup Iteration   5: 303.396 ±(99.9%) 97.367 ns/op
# Warmup Iteration   6: 306.055 ±(99.9%) 121.403 ns/op
# Warmup Iteration   7: 311.992 ±(99.9%) 102.774 ns/op
# Warmup Iteration   8: 314.189 ±(99.9%) 101.748 ns/op
# Warmup Iteration   9: 304.504 ±(99.9%) 98.933 ns/op
# Warmup Iteration  10: 301.549 ±(99.9%) 97.210 ns/op
Iteration   1: 303.073 ±(99.9%) 98.114 ns/op
Iteration   2: 310.652 ±(99.9%) 101.970 ns/op
Iteration   3: 314.090 ±(99.9%) 103.147 ns/op
Iteration   4: 306.505 ±(99.9%) 99.290 ns/op
Iteration   5: 306.216 ±(99.9%) 99.615 ns/op
Iteration   6: 303.917 ±(99.9%) 98.269 ns/op
Iteration   7: 313.807 ±(99.9%) 119.160 ns/op
Iteration   8: 302.570 ±(99.9%) 121.208 ns/op
Iteration   9: 301.898 ±(99.9%) 97.438 ns/op
Iteration  10: cRSS-pRSS:[432, 432]
;used-memory:[128]
305.992 ±(99.9%) 108.213 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  263.699 ±(99.9%) 38.664 ns/op [Average]
  (min, avg, max) = (215.350, 263.699, 314.090), stdev = 44.525
  CI (99.9%): [225.035, 302.362] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 1.59% complete, ETA 03:04:33
# Fork: 1 of 2
# Warmup Iteration   1: 351.708 ±(99.9%) 182.850 ns/op
# Warmup Iteration   2: 359.587 ±(99.9%) 198.786 ns/op
# Warmup Iteration   3: 315.323 ±(99.9%) 133.226 ns/op
# Warmup Iteration   4: 346.448 ±(99.9%) 216.753 ns/op
# Warmup Iteration   5: 346.446 ±(99.9%) 202.649 ns/op
# Warmup Iteration   6: 340.210 ±(99.9%) 221.704 ns/op
# Warmup Iteration   7: 351.481 ±(99.9%) 199.779 ns/op
# Warmup Iteration   8: 323.504 ±(99.9%) 91.319 ns/op
# Warmup Iteration   9: 325.929 ±(99.9%) 94.705 ns/op
# Warmup Iteration  10: 320.457 ±(99.9%) 101.650 ns/op
Iteration   1: 308.687 ±(99.9%) 114.993 ns/op
Iteration   2: 319.541 ±(99.9%) 114.450 ns/op
Iteration   3: 329.021 ±(99.9%) 259.540 ns/op
Iteration   4: 340.316 ±(99.9%) 198.105 ns/op
Iteration   5: 340.919 ±(99.9%) 198.809 ns/op
Iteration   6: 343.444 ±(99.9%) 224.881 ns/op
Iteration   7: 340.901 ±(99.9%) 176.479 ns/op
Iteration   8: 352.487 ±(99.9%) 201.699 ns/op
Iteration   9: 343.864 ±(99.9%) 200.435 ns/op
Iteration  10: cRSS-pRSS:[838, 838]
;used-memory:[128]
345.133 ±(99.9%) 201.049 ns/op

# Run progress: 1.79% complete, ETA 03:03:50
# Fork: 2 of 2
# Warmup Iteration   1: 414.769 ±(99.9%) 191.533 ns/op
# Warmup Iteration   2: 348.552 ±(99.9%) 135.518 ns/op
# Warmup Iteration   3: 328.022 ±(99.9%) 206.345 ns/op
# Warmup Iteration   4: 327.134 ±(99.9%) 158.363 ns/op
# Warmup Iteration   5: 319.719 ±(99.9%) 105.309 ns/op
# Warmup Iteration   6: 300.459 ±(99.9%) 144.675 ns/op
# Warmup Iteration   7: 296.177 ±(99.9%) 134.722 ns/op
# Warmup Iteration   8: 312.937 ±(99.9%) 102.948 ns/op
# Warmup Iteration   9: 310.842 ±(99.9%) 166.281 ns/op
# Warmup Iteration  10: 296.956 ±(99.9%) 137.537 ns/op
Iteration   1: 305.026 ±(99.9%) 99.470 ns/op
Iteration   2: 320.688 ±(99.9%) 171.180 ns/op
Iteration   3: 342.897 ±(99.9%) 180.566 ns/op
Iteration   4: 340.201 ±(99.9%) 177.377 ns/op
Iteration   5: 329.494 ±(99.9%) 239.571 ns/op
Iteration   6: 344.332 ±(99.9%) 178.797 ns/op
Iteration   7: 325.804 ±(99.9%) 79.188 ns/op
Iteration   8: 328.056 ±(99.9%) 164.466 ns/op
Iteration   9: 342.293 ±(99.9%) 175.797 ns/op
Iteration  10: cRSS-pRSS:[834, 834]
;used-memory:[128]
344.878 ±(99.9%) 176.573 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  334.399 ±(99.9%) 11.287 ns/op [Average]
  (min, avg, max) = (305.026, 334.399, 352.487), stdev = 12.998
  CI (99.9%): [323.112, 345.686] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 1.98% complete, ETA 03:03:14
# Fork: 1 of 2
# Warmup Iteration   1: 399.467 ±(99.9%) 175.810 ns/op
# Warmup Iteration   2: 341.997 ±(99.9%) 115.896 ns/op
# Warmup Iteration   3: 325.582 ±(99.9%) 131.285 ns/op
# Warmup Iteration   4: 311.585 ±(99.9%) 106.870 ns/op
# Warmup Iteration   5: 316.868 ±(99.9%) 128.062 ns/op
# Warmup Iteration   6: 325.728 ±(99.9%) 154.743 ns/op
# Warmup Iteration   7: 310.389 ±(99.9%) 109.288 ns/op
# Warmup Iteration   8: 312.535 ±(99.9%) 109.888 ns/op
# Warmup Iteration   9: 313.872 ±(99.9%) 115.114 ns/op
# Warmup Iteration  10: 309.502 ±(99.9%) 117.577 ns/op
Iteration   1: 315.160 ±(99.9%) 102.093 ns/op
Iteration   2: 308.406 ±(99.9%) 105.344 ns/op
Iteration   3: 314.122 ±(99.9%) 102.172 ns/op
Iteration   4: 313.954 ±(99.9%) 102.674 ns/op
Iteration   5: 317.432 ±(99.9%) 112.160 ns/op
Iteration   6: 308.315 ±(99.9%) 97.961 ns/op
Iteration   7: 304.066 ±(99.9%) 97.277 ns/op
Iteration   8: 311.415 ±(99.9%) 101.177 ns/op
Iteration   9: 303.899 ±(99.9%) 96.117 ns/op
Iteration  10: cRSS-pRSS:[1981, 1981]
;used-memory:[128]
306.805 ±(99.9%) 97.681 ns/op

# Run progress: 2.18% complete, ETA 03:03:23
# Fork: 2 of 2
# Warmup Iteration   1: 405.672 ±(99.9%) 145.318 ns/op
# Warmup Iteration   2: 364.758 ±(99.9%) 162.833 ns/op
# Warmup Iteration   3: 359.086 ±(99.9%) 159.726 ns/op
# Warmup Iteration   4: 379.088 ±(99.9%) 90.998 ns/op
# Warmup Iteration   5: 350.380 ±(99.9%) 169.149 ns/op
# Warmup Iteration   6: 343.056 ±(99.9%) 167.848 ns/op
# Warmup Iteration   7: 343.266 ±(99.9%) 167.827 ns/op
# Warmup Iteration   8: 344.465 ±(99.9%) 168.132 ns/op
# Warmup Iteration   9: 339.967 ±(99.9%) 149.809 ns/op
# Warmup Iteration  10: 340.262 ±(99.9%) 158.037 ns/op
Iteration   1: 354.542 ±(99.9%) 164.157 ns/op
Iteration   2: 350.692 ±(99.9%) 246.441 ns/op
Iteration   3: 357.274 ±(99.9%) 162.402 ns/op
Iteration   4: 363.684 ±(99.9%) 170.401 ns/op
Iteration   5: 352.439 ±(99.9%) 165.979 ns/op
Iteration   6: 350.813 ±(99.9%) 166.515 ns/op
Iteration   7: 360.127 ±(99.9%) 168.354 ns/op
Iteration   8: 355.109 ±(99.9%) 166.641 ns/op
Iteration   9: 352.941 ±(99.9%) 166.584 ns/op
Iteration  10: cRSS-pRSS:[1978, 1978]
;used-memory:[128]
339.749 ±(99.9%) 216.683 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  332.047 ±(99.9%) 19.904 ns/op [Average]
  (min, avg, max) = (303.899, 332.047, 363.684), stdev = 22.922
  CI (99.9%): [312.143, 351.952] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 2.38% complete, ETA 03:03:27
# Fork: 1 of 2
# Warmup Iteration   1: 85.075 ±(99.9%) 18.257 ns/op
# Warmup Iteration   2: 92.570 ±(99.9%) 18.191 ns/op
# Warmup Iteration   3: 77.573 ±(99.9%) 14.409 ns/op
# Warmup Iteration   4: 86.105 ±(99.9%) 15.333 ns/op
# Warmup Iteration   5: 83.197 ±(99.9%) 20.042 ns/op
