# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 02:48:00
# Fork: 1 of 2
# Warmup Iteration   1: 452.189 ±(99.9%) 64.504 ns/op
# Warmup Iteration   2: 604.091 ±(99.9%) 254.520 ns/op
# Warmup Iteration   3: 628.694 ±(99.9%) 196.276 ns/op
# Warmup Iteration   4: 513.727 ±(99.9%) 183.431 ns/op
# Warmup Iteration   5: 477.319 ±(99.9%) 217.388 ns/op
# Warmup Iteration   6: 621.382 ±(99.9%) 262.818 ns/op
# Warmup Iteration   7: 643.006 ±(99.9%) 293.464 ns/op
# Warmup Iteration   8: 478.192 ±(99.9%) 136.020 ns/op
# Warmup Iteration   9: 441.981 ±(99.9%) 167.518 ns/op
# Warmup Iteration  10: 486.523 ±(99.9%) 203.287 ns/op
Iteration   7: 485.407 ±(99.9%) 214.213 ns/op
Iteration   8: 423.426 ±(99.9%) 70.339 ns/op
Iteration   9: 481.230 ±(99.9%) 253.695 ns/op
Iteration  10: cRSS-pRSS:[15731, 15731]
;used-memory:[128]
332.802 ±(99.9%) 39.191 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  415.745 ±(99.9%) 64.696 ns/op [Average]
  (min, avg, max) = (323.377, 415.745, 583.961), stdev = 74.504
  CI (99.9%): [351.049, 480.441] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 0.40% complete, ETA 03:03:44
# Fork: 1 of 2
# Warmup Iteration   1: 415.082 ±(99.9%) 59.602 ns/op
# Warmup Iteration   2: 401.396 ±(99.9%) 75.617 ns/op
# Warmup Iteration   3: 391.353 ±(99.9%) 64.875 ns/op
# Warmup Iteration   4: 426.821 ±(99.9%) 199.281 ns/op
# Warmup Iteration   5: 337.240 ±(99.9%) 56.859 ns/op
# Warmup Iteration   6: 444.119 ±(99.9%) 112.000 ns/op
# Warmup Iteration   7: 612.598 ±(99.9%) 351.462 ns/op
# Warmup Iteration   8: 437.847 ±(99.9%) 90.262 ns/op
# Warmup Iteration   9: 335.753 ±(99.9%) 49.802 ns/op
# Warmup Iteration  10: 504.710 ±(99.9%) 199.669 ns/op
Iteration   1: 365.996 ±(99.9%) 69.909 ns/op
Iteration   2: 315.435 ±(99.9%) 36.004 ns/op
Iteration   3: 334.637 ±(99.9%) 61.350 ns/op
Iteration   4: 438.765 ±(99.9%) 188.429 ns/op
Iteration   5: 414.712 ±(99.9%) 96.463 ns/op
Iteration   6: 330.858 ±(99.9%) 51.350 ns/op
Iteration   7: 441.811 ±(99.9%) 174.137 ns/op
Iteration   8: 423.608 ±(99.9%) 98.905 ns/op
Iteration   9: 325.415 ±(99.9%) 42.950 ns/op
Iteration  10: cRSS-pRSS:[15752, 15752]
;used-memory:[128]
338.929 ±(99.9%) 59.833 ns/op

# Run progress: 0.60% complete, ETA 03:03:32
# Fork: 2 of 2
# Warmup Iteration   1: 620.572 ±(99.9%) 116.595 ns/op
# Warmup Iteration   2: 559.038 ±(99.9%) 176.594 ns/op
# Warmup Iteration   3: 491.580 ±(99.9%) 243.424 ns/op
# Warmup Iteration   4: 423.813 ±(99.9%) 102.587 ns/op
# Warmup Iteration   5: 547.659 ±(99.9%) 91.670 ns/op
# Warmup Iteration   6: 637.739 ±(99.9%) 321.957 ns/op
# Warmup Iteration   7: 639.061 ±(99.9%) 248.007 ns/op
# Warmup Iteration   8: 622.561 ±(99.9%) 143.841 ns/op
# Warmup Iteration   9: 509.363 ±(99.9%) 241.838 ns/op
# Warmup Iteration  10: 522.041 ±(99.9%) 154.427 ns/op
Iteration   1: 522.329 ±(99.9%) 204.386 ns/op
Iteration   2: 639.204 ±(99.9%) 218.742 ns/op
Iteration   3: 608.575 ±(99.9%) 241.250 ns/op
Iteration   4: 405.286 ±(99.9%) 65.596 ns/op
Iteration   5: 366.297 ±(99.9%) 60.844 ns/op
Iteration   6: 481.269 ±(99.9%) 133.001 ns/op
Iteration   7: 487.056 ±(99.9%) 62.734 ns/op
Iteration   8: 468.296 ±(99.9%) 111.380 ns/op
Iteration   9: 441.369 ±(99.9%) 69.609 ns/op
Iteration  10: cRSS-pRSS:[15712, 15712]
;used-memory:[128]
482.189 ±(99.9%) 181.124 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  431.602 ±(99.9%) 78.398 ns/op [Average]
  (min, avg, max) = (315.435, 431.602, 639.204), stdev = 90.283
  CI (99.9%): [353.204, 509.999] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 0.79% complete, ETA 03:03:20
# Fork: 1 of 2
# Warmup Iteration   1: 515.143 ±(99.9%) 90.037 ns/op
# Warmup Iteration   2: 557.625 ±(99.9%) 169.619 ns/op
# Warmup Iteration   3: 542.620 ±(99.9%) 153.927 ns/op
# Warmup Iteration   4: 480.496 ±(99.9%) 157.143 ns/op
# Warmup Iteration   5: 486.401 ±(99.9%) 109.718 ns/op
# Warmup Iteration   6: 337.147 ±(99.9%) 52.835 ns/op
# Warmup Iteration   7: 349.703 ±(99.9%) 52.603 ns/op
# Warmup Iteration   8: 350.369 ±(99.9%) 67.887 ns/op
# Warmup Iteration   9: 343.136 ±(99.9%) 62.253 ns/op
# Warmup Iteration  10: 505.203 ±(99.9%) 133.987 ns/op
Iteration   1: 498.960 ±(99.9%) 136.626 ns/op
Iteration   2: 364.562 ±(99.9%) 58.825 ns/op
Iteration   3: 386.304 ±(99.9%) 62.871 ns/op
Iteration   4: 381.573 ±(99.9%) 60.134 ns/op
Iteration   5: 360.174 ±(99.9%) 71.346 ns/op
Iteration   6: 454.130 ±(99.9%) 80.735 ns/op
Iteration   7: 516.358 ±(99.9%) 235.312 ns/op
Iteration   8: 652.961 ±(99.9%) 126.187 ns/op
Iteration   9: 619.915 ±(99.9%) 190.753 ns/op
Iteration  10: cRSS-pRSS:[16443, 16443]
;used-memory:[128]
613.040 ±(99.9%) 169.786 ns/op

# Run progress: 0.99% complete, ETA 03:04:45
# Fork: 2 of 2
# Warmup Iteration   1: 557.803 ±(99.9%) 83.385 ns/op
# Warmup Iteration   2: 659.619 ±(99.9%) 356.085 ns/op
# Warmup Iteration   3: 707.670 ±(99.9%) 227.915 ns/op
# Warmup Iteration   4: 452.951 ±(99.9%) 77.104 ns/op
# Warmup Iteration   5: 383.511 ±(99.9%) 82.006 ns/op
# Warmup Iteration   6: 655.645 ±(99.9%) 107.589 ns/op
# Warmup Iteration   7: 479.641 ±(99.9%) 165.970 ns/op
# Warmup Iteration   8: 538.443 ±(99.9%) 167.710 ns/op
# Warmup Iteration   9: 452.802 ±(99.9%) 136.991 ns/op
# Warmup Iteration  10: 360.986 ±(99.9%) 71.662 ns/op
Iteration   1: 450.571 ±(99.9%) 62.868 ns/op
Iteration   2: 696.263 ±(99.9%) 152.909 ns/op
Iteration   3: 643.167 ±(99.9%) 127.801 ns/op
Iteration   4: 541.942 ±(99.9%) 182.591 ns/op
Iteration   5: 502.193 ±(99.9%) 120.951 ns/op
Iteration   6: 506.573 ±(99.9%) 175.190 ns/op
Iteration   7: 516.153 ±(99.9%) 162.018 ns/op
Iteration   8: 590.475 ±(99.9%) 302.560 ns/op
Iteration   9: 577.969 ±(99.9%) 170.149 ns/op
Iteration  10: cRSS-pRSS:[16403, 16403]
;used-memory:[128]
536.336 ±(99.9%) 171.859 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  520.481 ±(99.9%) 86.491 ns/op [Average]
  (min, avg, max) = (360.174, 520.481, 696.263), stdev = 99.604
  CI (99.9%): [433.990, 606.972] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 1.19% complete, ETA 03:05:31
# Fork: 1 of 2
# Warmup Iteration   1: 398.914 ±(99.9%) 62.585 ns/op
# Warmup Iteration   2: 473.961 ±(99.9%) 130.799 ns/op
# Warmup Iteration   3: 438.320 ±(99.9%) 66.311 ns/op
# Warmup Iteration   4: 478.246 ±(99.9%) 149.344 ns/op
# Warmup Iteration   5: 364.369 ±(99.9%) 61.429 ns/op
# Warmup Iteration   6: 336.054 ±(99.9%) 44.574 ns/op
# Warmup Iteration   7: 436.333 ±(99.9%) 158.354 ns/op
# Warmup Iteration   8: 445.501 ±(99.9%) 81.414 ns/op
# Warmup Iteration   9: 425.569 ±(99.9%) 112.557 ns/op
# Warmup Iteration  10: 321.692 ±(99.9%) 44.040 ns/op
Iteration   1: 385.769 ±(99.9%) 57.758 ns/op
Iteration   2: 450.567 ±(99.9%) 201.821 ns/op
Iteration   3: 341.828 ±(99.9%) 49.730 ns/op
Iteration   4: 335.055 ±(99.9%) 49.638 ns/op
Iteration   5: 338.952 ±(99.9%) 50.324 ns/op
Iteration   6: 454.846 ±(99.9%) 162.034 ns/op
Iteration   7: 435.089 ±(99.9%) 66.238 ns/op
Iteration   8: 410.836 ±(99.9%) 127.633 ns/op
Iteration   9: 341.478 ±(99.9%) 45.479 ns/op
Iteration  10: cRSS-pRSS:[15735, 15735]
;used-memory:[128]
315.120 ±(99.9%) 23.196 ns/op

# Run progress: 1.39% complete, ETA 03:04:41
# Fork: 2 of 2
# Warmup Iteration   1: 474.363 ±(99.9%) 85.440 ns/op
# Warmup Iteration   2: 392.977 ±(99.9%) 69.660 ns/op
# Warmup Iteration   3: 359.441 ±(99.9%) 56.229 ns/op
# Warmup Iteration   4: 344.598 ±(99.9%) 47.028 ns/op
# Warmup Iteration   5: 467.411 ±(99.9%) 252.229 ns/op
# Warmup Iteration   6: 487.308 ±(99.9%) 116.500 ns/op
# Warmup Iteration   7: 630.716 ±(99.9%) 191.269 ns/op
# Warmup Iteration   8: 615.609 ±(99.9%) 228.132 ns/op
# Warmup Iteration   9: 635.947 ±(99.9%) 291.703 ns/op
# Warmup Iteration  10: 642.607 ±(99.9%) 300.743 ns/op
Iteration   1: 498.240 ±(99.9%) 129.757 ns/op
Iteration   2: 494.816 ±(99.9%) 178.635 ns/op
Iteration   3: 496.485 ±(99.9%) 134.987 ns/op
Iteration   4: 470.776 ±(99.9%) 119.216 ns/op
Iteration   5: 466.954 ±(99.9%) 198.781 ns/op
Iteration   6: 461.238 ±(99.9%) 98.326 ns/op
Iteration   7: 463.094 ±(99.9%) 108.678 ns/op
Iteration   8: 472.608 ±(99.9%) 78.943 ns/op
Iteration   9: 497.218 ±(99.9%) 214.953 ns/op
Iteration  10: cRSS-pRSS:[15704, 15706]
;used-memory:[128]
356.714 ±(99.9%) 44.035 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  424.384 ±(99.9%) 55.977 ns/op [Average]
  (min, avg, max) = (315.120, 424.384, 498.240), stdev = 64.463
  CI (99.9%): [368.408, 480.361] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 1.59% complete, ETA 03:04:01
# Fork: 1 of 2
# Warmup Iteration   1: 423.287 ±(99.9%) 80.195 ns/op
# Warmup Iteration   2: 339.643 ±(99.9%) 32.320 ns/op
# Warmup Iteration   3: 381.181 ±(99.9%) 82.471 ns/op
# Warmup Iteration   4: 439.666 ±(99.9%) 145.515 ns/op
# Warmup Iteration   5: 351.163 ±(99.9%) 51.641 ns/op
# Warmup Iteration   6: 414.435 ±(99.9%) 89.339 ns/op
# Warmup Iteration   7: 506.222 ±(99.9%) 242.858 ns/op
# Warmup Iteration   8: 342.991 ±(99.9%) 45.298 ns/op
# Warmup Iteration   9: 440.387 ±(99.9%) 81.022 ns/op
# Warmup Iteration  10: 590.208 ±(99.9%) 315.062 ns/op
Iteration   1: 530.176 ±(99.9%) 136.059 ns/op
Iteration   2: 606.221 ±(99.9%) 237.326 ns/op
Iteration   3: 553.638 ±(99.9%) 117.493 ns/op
Iteration   4: 581.007 ±(99.9%) 184.716 ns/op
Iteration   5: 596.498 ±(99.9%) 204.788 ns/op
Iteration   6: 428.556 ±(99.9%) 232.506 ns/op
Iteration   7: 458.182 ±(99.9%) 76.793 ns/op
Iteration   8: 560.302 ±(99.9%) 210.341 ns/op
Iteration   9: 427.076 ±(99.9%) 68.132 ns/op
Iteration  10: cRSS-pRSS:[15711, 15711]
;used-memory:[128]
453.154 ±(99.9%) 334.832 ns/op

# Run progress: 1.79% complete, ETA 03:03:21
# Fork: 2 of 2
# Warmup Iteration   1: 486.294 ±(99.9%) 67.463 ns/op
# Warmup Iteration   2: 385.842 ±(99.9%) 42.996 ns/op
# Warmup Iteration   3: 435.684 ±(99.9%) 76.625 ns/op
# Warmup Iteration   4: 571.308 ±(99.9%) 191.766 ns/op
# Warmup Iteration   5: 479.402 ±(99.9%) 108.719 ns/op
# Warmup Iteration   6: 528.107 ±(99.9%) 212.734 ns/op
# Warmup Iteration   7: 549.023 ±(99.9%) 75.282 ns/op
# Warmup Iteration   8: 525.136 ±(99.9%) 143.701 ns/op
# Warmup Iteration   9: 417.048 ±(99.9%) 65.368 ns/op
# Warmup Iteration  10: 364.808 ±(99.9%) 49.949 ns/op
Iteration   1: 359.675 ±(99.9%) 52.049 ns/op
Iteration   2: 384.259 ±(99.9%) 50.209 ns/op
Iteration   3: 454.866 ±(99.9%) 142.711 ns/op
Iteration   4: 480.923 ±(99.9%) 109.681 ns/op
Iteration   5: 505.732 ±(99.9%) 209.141 ns/op
Iteration   6: 363.008 ±(99.9%) 60.172 ns/op
Iteration   7: 362.258 ±(99.9%) 59.803 ns/op
Iteration   8: 359.855 ±(99.9%) 47.727 ns/op
Iteration   9: 372.948 ±(99.9%) 56.715 ns/op
Iteration  10: cRSS-pRSS:[15740, 15741]
;used-memory:[128]
480.854 ±(99.9%) 87.843 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  465.959 ±(99.9%) 73.245 ns/op [Average]
  (min, avg, max) = (359.675, 465.959, 606.221), stdev = 84.349
  CI (99.9%): [392.714, 539.205] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 1.98% complete, ETA 03:02:52
# Fork: 1 of 2
# Warmup Iteration   1: 566.433 ±(99.9%) 106.276 ns/op
# Warmup Iteration   2: 593.555 ±(99.9%) 230.572 ns/op
# Warmup Iteration   3: 597.782 ±(99.9%) 147.597 ns/op
# Warmup Iteration   4: 692.756 ±(99.9%) 127.115 ns/op
# Warmup Iteration   5: 710.826 ±(99.9%) 256.086 ns/op
# Warmup Iteration   6: 778.776 ±(99.9%) 236.791 ns/op
# Warmup Iteration   7: 477.242 ±(99.9%) 126.402 ns/op
# Warmup Iteration   8: 480.512 ±(99.9%) 112.961 ns/op
# Warmup Iteration   9: 655.196 ±(99.9%) 249.670 ns/op
# Warmup Iteration  10: 637.940 ±(99.9%) 287.979 ns/op
Iteration   1: 523.770 ±(99.9%) 145.381 ns/op
Iteration   2: 496.466 ±(99.9%) 181.343 ns/op
Iteration   3: 369.472 ±(99.9%) 71.781 ns/op
Iteration   4: 456.680 ±(99.9%) 69.169 ns/op
Iteration   5: 451.366 ±(99.9%) 173.268 ns/op
Iteration   6: 556.079 ±(99.9%) 99.025 ns/op
Iteration   7: 682.779 ±(99.9%) 232.049 ns/op
Iteration   8: 588.136 ±(99.9%) 143.547 ns/op
Iteration   9: 650.881 ±(99.9%) 313.143 ns/op
Iteration  10: cRSS-pRSS:[16405, 16405]
;used-memory:[128]
669.431 ±(99.9%) 273.136 ns/op

# Run progress: 2.18% complete, ETA 03:03:07
# Fork: 2 of 2
# Warmup Iteration   1: 521.999 ±(99.9%) 93.655 ns/op
# Warmup Iteration   2: 561.442 ±(99.9%) 161.890 ns/op
# Warmup Iteration   3: 531.708 ±(99.9%) 153.206 ns/op
# Warmup Iteration   4: 624.418 ±(99.9%) 151.638 ns/op
# Warmup Iteration   5: 586.304 ±(99.9%) 123.699 ns/op
# Warmup Iteration   6: 503.270 ±(99.9%) 86.874 ns/op
# Warmup Iteration   7: 494.569 ±(99.9%) 164.634 ns/op
# Warmup Iteration   8: 471.712 ±(99.9%) 106.010 ns/op
# Warmup Iteration   9: 475.390 ±(99.9%) 199.563 ns/op
# Warmup Iteration  10: 438.763 ±(99.9%) 119.411 ns/op
Iteration   1: 425.342 ±(99.9%) 68.727 ns/op
Iteration   2: 520.808 ±(99.9%) 224.396 ns/op
Iteration   3: 510.890 ±(99.9%) 227.661 ns/op
Iteration   4: 499.854 ±(99.9%) 188.453 ns/op
Iteration   5: 496.356 ±(99.9%) 95.547 ns/op
Iteration   6: 518.878 ±(99.9%) 213.843 ns/op
Iteration   7: 493.066 ±(99.9%) 76.423 ns/op
Iteration   8: 521.089 ±(99.9%) 251.736 ns/op
Iteration   9: 388.515 ±(99.9%) 59.167 ns/op
Iteration  10: cRSS-pRSS:[16436, 16436]
;used-memory:[128]
382.645 ±(99.9%) 72.268 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  510.125 ±(99.9%) 76.843 ns/op [Average]
  (min, avg, max) = (369.472, 510.125, 682.779), stdev = 88.493
  CI (99.9%): [433.282, 586.968] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 2.38% complete, ETA 03:03:12
# Fork: 1 of 2
# Warmup Iteration   1: 226.330 ±(99.9%) 64.425 ns/op
