sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 0.60% complete, ETA 01:01:18
# Fork: 1 of 1
# Warmup Iteration   1: 431.747 ±(99.9%) 88.019 ns/op
# Warmup Iteration   2: 388.458 ±(99.9%) 78.539 ns/op
# Warmup Iteration   3: 327.179 ±(99.9%) 39.437 ns/op
# Warmup Iteration   4: 400.949 ±(99.9%) 72.237 ns/op
# Warmup Iteration   5: 677.424 ±(99.9%) 220.863 ns/op
# Warmup Iteration   6: 624.157 ±(99.9%) 178.269 ns/op
# Warmup Iteration   7: 468.573 ±(99.9%) 124.122 ns/op
# Warmup Iteration   8: 453.378 ±(99.9%) 98.117 ns/op
# Warmup Iteration   9: 428.854 ±(99.9%) 229.928 ns/op
# Warmup Iteration  10: 427.191 ±(99.9%) 71.283 ns/op
Iteration   1: 447.130 ±(99.9%) 125.022 ns/op
Iteration   2: 453.688 ±(99.9%) 135.845 ns/op
Iteration   3: 444.023 ±(99.9%) 129.852 ns/op
Iteration   4: 449.485 ±(99.9%) 204.110 ns/op
Iteration   5: 400.066 ±(99.9%) 61.633 ns/op
Iteration   6: 356.024 ±(99.9%) 45.595 ns/op
Iteration   7: 322.645 ±(99.9%) 34.673 ns/op
Iteration   8: 336.684 ±(99.9%) 51.875 ns/op
Iteration   9: 362.666 ±(99.9%) 53.443 ns/op
Iteration  10: cRSS-pRSS:[15739, 15739]
659.995 ±(99.9%) 158.237 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  423.241 ±(99.9%) 146.932 ns/op [Average]
  (min, avg, max) = (322.645, 423.241, 659.995), stdev = 97.187
  CI (99.9%): [276.308, 570.173] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 1.19% complete, ETA 01:00:51
# Fork: 1 of 1
# Warmup Iteration   1: 441.986 ±(99.9%) 93.898 ns/op
# Warmup Iteration   2: 514.763 ±(99.9%) 150.232 ns/op
# Warmup Iteration   3: 465.619 ±(99.9%) 103.225 ns/op
# Warmup Iteration   4: 469.035 ±(99.9%) 184.256 ns/op
# Warmup Iteration   5: 371.007 ±(99.9%) 48.853 ns/op
# Warmup Iteration   6: 333.944 ±(99.9%) 45.018 ns/op
# Warmup Iteration   7: 325.584 ±(99.9%) 60.486 ns/op
# Warmup Iteration   8: 327.402 ±(99.9%) 54.633 ns/op
# Warmup Iteration   9: 366.881 ±(99.9%) 55.791 ns/op
# Warmup Iteration  10: 458.457 ±(99.9%) 180.453 ns/op
Iteration   1: 454.943 ±(99.9%) 61.721 ns/op
Iteration   2: 423.827 ±(99.9%) 108.184 ns/op
Iteration   3: 329.410 ±(99.9%) 55.390 ns/op
Iteration   4: 402.169 ±(99.9%) 80.965 ns/op
Iteration   5: 461.542 ±(99.9%) 170.408 ns/op
Iteration   6: 479.684 ±(99.9%) 107.443 ns/op
Iteration   7: 474.484 ±(99.9%) 171.986 ns/op
Iteration   8: 496.557 ±(99.9%) 210.711 ns/op
Iteration   9: 471.625 ±(99.9%) 244.559 ns/op
Iteration  10: cRSS-pRSS:[15731, 15731]
352.161 ±(99.9%) 72.867 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  434.640 ±(99.9%) 85.822 ns/op [Average]
  (min, avg, max) = (329.410, 434.640, 496.557), stdev = 56.766
  CI (99.9%): [348.818, 520.463] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 1.79% complete, ETA 01:00:26
# Fork: 1 of 1
# Warmup Iteration   1: 437.622 ±(99.9%) 61.393 ns/op
# Warmup Iteration   2: 385.398 ±(99.9%) 67.097 ns/op
# Warmup Iteration   3: 350.954 ±(99.9%) 49.990 ns/op
# Warmup Iteration   4: 384.091 ±(99.9%) 96.490 ns/op
# Warmup Iteration   5: 513.699 ±(99.9%) 200.515 ns/op
# Warmup Iteration   6: 465.390 ±(99.9%) 109.965 ns/op
# Warmup Iteration   7: 501.839 ±(99.9%) 178.553 ns/op
# Warmup Iteration   8: 487.122 ±(99.9%) 100.520 ns/op
# Warmup Iteration   9: 636.477 ±(99.9%) 373.140 ns/op
# Warmup Iteration  10: 741.408 ±(99.9%) 171.186 ns/op
Iteration   1: 526.028 ±(99.9%) 218.113 ns/op
Iteration   2: 464.360 ±(99.9%) 132.503 ns/op
Iteration   3: 361.819 ±(99.9%) 56.702 ns/op
Iteration   4: 489.990 ±(99.9%) 102.248 ns/op
Iteration   5: 725.626 ±(99.9%) 243.727 ns/op
Iteration   6: 473.422 ±(99.9%) 55.454 ns/op
Iteration   7: 367.912 ±(99.9%) 69.515 ns/op
Iteration   8: 498.402 ±(99.9%) 265.038 ns/op
Iteration   9: 508.551 ±(99.9%) 184.891 ns/op
Iteration  10: cRSS-pRSS:[15725, 15725]
594.579 ±(99.9%) 183.657 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  501.069 ±(99.9%) 158.734 ns/op [Average]
  (min, avg, max) = (361.819, 501.069, 725.626), stdev = 104.993
  CI (99.9%): [342.335, 659.803] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 2.38% complete, ETA 01:00:05
# Fork: 1 of 1
# Warmup Iteration   1: 691.860 ±(99.9%) 110.305 ns/op
# Warmup Iteration   2: 501.521 ±(99.9%) 55.354 ns/op
# Warmup Iteration   3: 505.997 ±(99.9%) 54.894 ns/op
# Warmup Iteration   4: 502.311 ±(99.9%) 71.257 ns/op
# Warmup Iteration   5: 490.714 ±(99.9%) 52.477 ns/op
# Warmup Iteration   6: 493.069 ±(99.9%) 78.553 ns/op
# Warmup Iteration   7: 397.558 ±(99.9%) 40.937 ns/op
# Warmup Iteration   8: 409.488 ±(99.9%) 58.091 ns/op
# Warmup Iteration   9: 418.793 ±(99.9%) 61.193 ns/op
# Warmup Iteration  10: 389.098 ±(99.9%) 37.827 ns/op
Iteration   1: 311.022 ±(99.9%) 26.485 ns/op
Iteration   2: 311.299 ±(99.9%) 26.860 ns/op
Iteration   3: 317.096 ±(99.9%) 34.749 ns/op
Iteration   4: 317.083 ±(99.9%) 36.092 ns/op
Iteration   5: 327.610 ±(99.9%) 46.914 ns/op
Iteration   6: 327.085 ±(99.9%) 49.249 ns/op
Iteration   7: 312.391 ±(99.9%) 23.823 ns/op
Iteration   8: 329.304 ±(99.9%) 55.232 ns/op
Iteration   9: 331.978 ±(99.9%) 58.728 ns/op
Iteration  10: cRSS-pRSS:[548, 548]
318.198 ±(99.9%) 33.444 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  320.307 ±(99.9%) 12.048 ns/op [Average]
  (min, avg, max) = (311.022, 320.307, 331.978), stdev = 7.969
  CI (99.9%): [308.258, 332.355] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 2.98% complete, ETA 00:59:41
# Fork: 1 of 1
# Warmup Iteration   1: 656.358 ±(99.9%) 124.823 ns/op
# Warmup Iteration   2: 565.093 ±(99.9%) 92.001 ns/op
# Warmup Iteration   3: 514.174 ±(99.9%) 84.765 ns/op
# Warmup Iteration   4: 540.762 ±(99.9%) 65.449 ns/op
# Warmup Iteration   5: 519.724 ±(99.9%) 57.833 ns/op
# Warmup Iteration   6: 556.120 ±(99.9%) 77.106 ns/op
# Warmup Iteration   7: 543.796 ±(99.9%) 59.172 ns/op
# Warmup Iteration   8: 536.467 ±(99.9%) 55.601 ns/op
# Warmup Iteration   9: 589.667 ±(99.9%) 85.200 ns/op
# Warmup Iteration  10: 587.494 ±(99.9%) 106.916 ns/op
Iteration   1: 542.870 ±(99.9%) 74.462 ns/op
Iteration   2: 536.020 ±(99.9%) 59.687 ns/op
Iteration   3: 538.073 ±(99.9%) 85.960 ns/op
Iteration   4: 505.459 ±(99.9%) 69.204 ns/op
Iteration   5: 501.679 ±(99.9%) 76.821 ns/op
Iteration   6: 518.132 ±(99.9%) 80.019 ns/op
Iteration   7: 517.033 ±(99.9%) 66.236 ns/op
Iteration   8: 485.317 ±(99.9%) 45.844 ns/op
Iteration   9: 489.243 ±(99.9%) 54.552 ns/op
Iteration  10: cRSS-pRSS:[710, 710]
494.561 ±(99.9%) 63.799 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  512.839 ±(99.9%) 31.668 ns/op [Average]
  (min, avg, max) = (485.317, 512.839, 542.870), stdev = 20.947
  CI (99.9%): [481.170, 544.507] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 3.57% complete, ETA 00:59:18
# Fork: 1 of 1
# Warmup Iteration   1: 418.763 ±(99.9%) 59.592 ns/op
# Warmup Iteration   2: 356.961 ±(99.9%) 39.518 ns/op
# Warmup Iteration   3: 341.310 ±(99.9%) 27.287 ns/op
# Warmup Iteration   4: 360.437 ±(99.9%) 58.828 ns/op
# Warmup Iteration   5: 347.626 ±(99.9%) 40.909 ns/op
# Warmup Iteration   6: 376.925 ±(99.9%) 60.938 ns/op
# Warmup Iteration   7: 349.428 ±(99.9%) 48.408 ns/op
# Warmup Iteration   8: 344.853 ±(99.9%) 44.795 ns/op
# Warmup Iteration   9: 351.978 ±(99.9%) 51.112 ns/op
# Warmup Iteration  10: 356.540 ±(99.9%) 61.169 ns/op
Iteration   1: 341.160 ±(99.9%) 56.760 ns/op
Iteration   2: 349.774 ±(99.9%) 51.640 ns/op
Iteration   3: 343.442 ±(99.9%) 41.887 ns/op
Iteration   4: 355.276 ±(99.9%) 31.540 ns/op
Iteration   5: 358.508 ±(99.9%) 26.327 ns/op
Iteration   6: 363.664 ±(99.9%) 33.201 ns/op
Iteration   7: 358.999 ±(99.9%) 27.520 ns/op
Iteration   8: 374.979 ±(99.9%) 48.966 ns/op
Iteration   9: 379.135 ±(99.9%) 52.141 ns/op
Iteration  10: cRSS-pRSS:[297, 297]
371.301 ±(99.9%) 43.574 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  359.624 ±(99.9%) 19.449 ns/op [Average]
  (min, avg, max) = (341.160, 359.624, 379.135), stdev = 12.865
  CI (99.9%): [340.174, 379.073] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 4.17% complete, ETA 00:58:53
# Fork: 1 of 1
# Warmup Iteration   1: 933.715 ±(99.9%) 168.813 ns/op
# Warmup Iteration   2: 632.347 ±(99.9%) 76.876 ns/op
# Warmup Iteration   3: 581.388 ±(99.9%) 107.146 ns/op
# Warmup Iteration   4: 565.778 ±(99.9%) 68.966 ns/op
# Warmup Iteration   5: 554.697 ±(99.9%) 73.358 ns/op
# Warmup Iteration   6: 568.895 ±(99.9%) 114.990 ns/op
# Warmup Iteration   7: 576.498 ±(99.9%) 88.848 ns/op
# Warmup Iteration   8: 548.205 ±(99.9%) 65.860 ns/op
# Warmup Iteration   9: 609.807 ±(99.9%) 129.836 ns/op
# Warmup Iteration  10: 533.587 ±(99.9%) 54.485 ns/op
Iteration   1: 548.704 ±(99.9%) 54.675 ns/op
Iteration   2: 541.353 ±(99.9%) 62.007 ns/op
Iteration   3: 543.283 ±(99.9%) 64.098 ns/op
Iteration   4: 554.649 ±(99.9%) 52.278 ns/op
Iteration   5: 558.410 ±(99.9%) 38.004 ns/op
Iteration   6: 572.350 ±(99.9%) 74.994 ns/op
Iteration   7: 567.091 ±(99.9%) 50.841 ns/op
Iteration   8: 556.511 ±(99.9%) 64.120 ns/op
Iteration   9: 569.565 ±(99.9%) 85.410 ns/op
Iteration  10: cRSS-pRSS:[669, 669]
524.342 ±(99.9%) 72.352 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  553.626 ±(99.9%) 22.297 ns/op [Average]
  (min, avg, max) = (524.342, 553.626, 572.350), stdev = 14.748
  CI (99.9%): [531.329, 575.923] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 4.76% complete, ETA 00:58:30
# Fork: 1 of 1
# Warmup Iteration   1: 193.386 ±(99.9%) 30.795 ns/op
# Warmup Iteration   2: 171.507 ±(99.9%) 25.636 ns/op
# Warmup Iteration   3: 159.400 ±(99.9%) 17.144 ns/op
# Warmup Iteration   4: 159.191 ±(99.9%) 18.756 ns/op
# Warmup Iteration   5: 166.320 ±(99.9%) 30.481 ns/op
# Warmup Iteration   6: 155.128 ±(99.9%) 14.767 ns/op
# Warmup Iteration   7: 158.849 ±(99.9%) 16.939 ns/op
# Warmup Iteration   8: 158.623 ±(99.9%) 18.409 ns/op
# Warmup Iteration   9: 167.004 ±(99.9%) 29.447 ns/op
# Warmup Iteration  10: 162.638 ±(99.9%) 20.416 ns/op
Iteration   1: 160.763 ±(99.9%) 17.993 ns/op
Iteration   2: 159.874 ±(99.9%) 17.203 ns/op
Iteration   3: 154.453 ±(99.9%) 16.660 ns/op
Iteration   4: 160.310 ±(99.9%) 21.181 ns/op
Iteration   5: 158.539 ±(99.9%) 15.930 ns/op
Iteration   6: 159.522 ±(99.9%) 18.681 ns/op
Iteration   7: 157.887 ±(99.9%) 18.776 ns/op
Iteration   8: 160.744 ±(99.9%) 19.066 ns/op
Iteration   9: 159.699 ±(99.9%) 25.095 ns/op
Iteration  10: cRSS-pRSS:[364, 368]
159.739 ±(99.9%) 19.986 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  159.153 ±(99.9%) 2.843 ns/op [Average]
  (min, avg, max) = (154.453, 159.153, 160.763), stdev = 1.881
  CI (99.9%): [156.310, 161.996] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 5.36% complete, ETA 00:58:08
# Fork: 1 of 1
# Warmup Iteration   1: 233.445 ±(99.9%) 38.072 ns/op
# Warmup Iteration   2: 211.090 ±(99.9%) 23.149 ns/op
# Warmup Iteration   3: 186.863 ±(99.9%) 25.867 ns/op
# Warmup Iteration   4: 182.457 ±(99.9%) 11.942 ns/op
# Warmup Iteration   5: 186.073 ±(99.9%) 28.543 ns/op
# Warmup Iteration   6: 185.187 ±(99.9%) 23.461 ns/op
# Warmup Iteration   7: 179.831 ±(99.9%) 15.178 ns/op
# Warmup Iteration   8: 180.623 ±(99.9%) 18.903 ns/op
# Warmup Iteration   9: 183.215 ±(99.9%) 18.870 ns/op
# Warmup Iteration  10: 177.940 ±(99.9%) 13.004 ns/op
Iteration   1: 178.989 ±(99.9%) 17.068 ns/op
Iteration   2: 181.595 ±(99.9%) 16.332 ns/op
Iteration   3: 181.744 ±(99.9%) 26.077 ns/op
Iteration   4: 177.527 ±(99.9%) 16.916 ns/op
Iteration   5: 179.231 ±(99.9%) 15.345 ns/op
Iteration   6: 179.468 ±(99.9%) 12.834 ns/op
Iteration   7: 185.286 ±(99.9%) 23.622 ns/op
Iteration   8: 182.963 ±(99.9%) 22.956 ns/op
Iteration   9: 181.748 ±(99.9%) 14.160 ns/op
Iteration  10: cRSS-pRSS:[650, 650]
180.830 ±(99.9%) 14.236 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  180.938 ±(99.9%) 3.390 ns/op [Average]
  (min, avg, max) = (177.527, 180.938, 185.286), stdev = 2.243
  CI (99.9%): [177.548, 184.329] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
