sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 0.60% complete, ETA 01:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 456.870 ±(99.9%) 64.203 ns/op
# Warmup Iteration   2: 623.176 ±(99.9%) 123.263 ns/op
# Warmup Iteration   3: 565.160 ±(99.9%) 114.765 ns/op
# Warmup Iteration   4: 392.413 ±(99.9%) 101.517 ns/op
# Warmup Iteration   5: 448.208 ±(99.9%) 61.654 ns/op
# Warmup Iteration   6: 597.526 ±(99.9%) 126.122 ns/op
# Warmup Iteration   7: 398.313 ±(99.9%) 64.609 ns/op
# Warmup Iteration   8: 343.121 ±(99.9%) 51.127 ns/op
# Warmup Iteration   9: 350.094 ±(99.9%) 82.815 ns/op
# Warmup Iteration  10: 324.689 ±(99.9%) 62.887 ns/op
Iteration   1: 410.238 ±(99.9%) 88.362 ns/op
Iteration   2: 368.834 ±(99.9%) 87.652 ns/op
Iteration   3: 333.451 ±(99.9%) 63.626 ns/op
Iteration   4: 333.402 ±(99.9%) 71.480 ns/op
Iteration   5: 581.111 ±(99.9%) 95.067 ns/op
Iteration   6: 616.701 ±(99.9%) 124.890 ns/op
Iteration   7: 480.947 ±(99.9%) 99.859 ns/op
Iteration   8: 435.667 ±(99.9%) 121.282 ns/op
Iteration   9: 503.206 ±(99.9%) 109.493 ns/op
Iteration  10: cRSS-pRSS:[14802, 14802]
487.027 ±(99.9%) 143.790 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  455.058 ±(99.9%) 147.302 ns/op [Average]
  (min, avg, max) = (333.402, 455.058, 616.701), stdev = 97.431
  CI (99.9%): [307.756, 602.361] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 1.19% complete, ETA 01:01:33
# Fork: 1 of 1
# Warmup Iteration   1: 518.405 ±(99.9%) 79.268 ns/op
# Warmup Iteration   2: 587.862 ±(99.9%) 113.757 ns/op
# Warmup Iteration   3: 608.881 ±(99.9%) 89.931 ns/op
# Warmup Iteration   4: 468.344 ±(99.9%) 137.724 ns/op
# Warmup Iteration   5: 660.879 ±(99.9%) 158.481 ns/op
# Warmup Iteration   6: 335.487 ±(99.9%) 67.982 ns/op
# Warmup Iteration   7: 398.360 ±(99.9%) 80.122 ns/op
# Warmup Iteration   8: 447.933 ±(99.9%) 112.373 ns/op
# Warmup Iteration   9: 417.079 ±(99.9%) 80.593 ns/op
# Warmup Iteration  10: 348.801 ±(99.9%) 66.276 ns/op
Iteration   1: 321.478 ±(99.9%) 62.137 ns/op
Iteration   2: 332.477 ±(99.9%) 55.187 ns/op
Iteration   3: 370.392 ±(99.9%) 89.046 ns/op
Iteration   4: 342.711 ±(99.9%) 58.921 ns/op
Iteration   5: 374.326 ±(99.9%) 75.120 ns/op
Iteration   6: 434.780 ±(99.9%) 111.814 ns/op
Iteration   7: 339.390 ±(99.9%) 54.951 ns/op
Iteration   8: 403.029 ±(99.9%) 64.311 ns/op
Iteration   9: 538.626 ±(99.9%) 119.717 ns/op
Iteration  10: cRSS-pRSS:[14784, 14784]
539.791 ±(99.9%) 101.449 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  399.700 ±(99.9%) 122.610 ns/op [Average]
  (min, avg, max) = (321.478, 399.700, 539.791), stdev = 81.099
  CI (99.9%): [277.090, 522.310] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 1.79% complete, ETA 01:00:58
# Fork: 1 of 1
# Warmup Iteration   1: 563.460 ±(99.9%) 89.171 ns/op
# Warmup Iteration   2: 806.273 ±(99.9%) 189.610 ns/op
# Warmup Iteration   3: 638.179 ±(99.9%) 100.354 ns/op
# Warmup Iteration   4: 460.571 ±(99.9%) 50.804 ns/op
# Warmup Iteration   5: 380.156 ±(99.9%) 93.419 ns/op
# Warmup Iteration   6: 523.386 ±(99.9%) 111.974 ns/op
# Warmup Iteration   7: 439.037 ±(99.9%) 75.580 ns/op
# Warmup Iteration   8: 429.921 ±(99.9%) 112.305 ns/op
# Warmup Iteration   9: 352.977 ±(99.9%) 44.514 ns/op
# Warmup Iteration  10: 403.792 ±(99.9%) 97.746 ns/op
Iteration   1: 480.058 ±(99.9%) 131.633 ns/op
Iteration   2: 468.379 ±(99.9%) 87.627 ns/op
Iteration   3: 427.814 ±(99.9%) 92.358 ns/op
Iteration   4: 333.639 ±(99.9%) 73.234 ns/op
Iteration   5: 536.107 ±(99.9%) 119.184 ns/op
Iteration   6: 502.228 ±(99.9%) 111.145 ns/op
Iteration   7: 430.096 ±(99.9%) 105.437 ns/op
Iteration   8: 344.983 ±(99.9%) 37.460 ns/op
Iteration   9: 383.105 ±(99.9%) 56.246 ns/op
Iteration  10: cRSS-pRSS:[14798, 14798]
635.881 ±(99.9%) 102.716 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  454.229 ±(99.9%) 138.645 ns/op [Average]
  (min, avg, max) = (333.639, 454.229, 635.881), stdev = 91.705
  CI (99.9%): [315.584, 592.874] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 2.38% complete, ETA 01:00:35
# Fork: 1 of 1
# Warmup Iteration   1: 578.820 ±(99.9%) 98.248 ns/op
# Warmup Iteration   2: 410.395 ±(99.9%) 75.940 ns/op
# Warmup Iteration   3: 346.443 ±(99.9%) 36.874 ns/op
# Warmup Iteration   4: 345.709 ±(99.9%) 68.087 ns/op
# Warmup Iteration   5: 370.366 ±(99.9%) 72.609 ns/op
# Warmup Iteration   6: 347.310 ±(99.9%) 54.771 ns/op
# Warmup Iteration   7: 344.589 ±(99.9%) 44.214 ns/op
# Warmup Iteration   8: 336.225 ±(99.9%) 51.886 ns/op
# Warmup Iteration   9: 344.597 ±(99.9%) 65.673 ns/op
# Warmup Iteration  10: 375.622 ±(99.9%) 67.916 ns/op
Iteration   1: 339.073 ±(99.9%) 59.368 ns/op
Iteration   2: 344.656 ±(99.9%) 48.723 ns/op
Iteration   3: 332.858 ±(99.9%) 64.574 ns/op
Iteration   4: 333.298 ±(99.9%) 48.395 ns/op
Iteration   5: 340.558 ±(99.9%) 50.632 ns/op
Iteration   6: 343.345 ±(99.9%) 53.630 ns/op
Iteration   7: 351.172 ±(99.9%) 61.463 ns/op
Iteration   8: 346.391 ±(99.9%) 64.388 ns/op
Iteration   9: 338.444 ±(99.9%) 75.528 ns/op
Iteration  10: cRSS-pRSS:[445, 445]
341.946 ±(99.9%) 60.133 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  341.174 ±(99.9%) 8.553 ns/op [Average]
  (min, avg, max) = (332.858, 341.174, 351.172), stdev = 5.657
  CI (99.9%): [332.621, 349.727] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 2.98% complete, ETA 01:00:09
# Fork: 1 of 1
# Warmup Iteration   1: 724.189 ±(99.9%) 99.121 ns/op
# Warmup Iteration   2: 487.772 ±(99.9%) 79.025 ns/op
# Warmup Iteration   3: 472.849 ±(99.9%) 64.662 ns/op
# Warmup Iteration   4: 404.022 ±(99.9%) 60.784 ns/op
# Warmup Iteration   5: 383.464 ±(99.9%) 54.739 ns/op
# Warmup Iteration   6: 383.407 ±(99.9%) 65.221 ns/op
# Warmup Iteration   7: 393.902 ±(99.9%) 55.697 ns/op
# Warmup Iteration   8: 396.419 ±(99.9%) 58.882 ns/op
# Warmup Iteration   9: 395.668 ±(99.9%) 60.549 ns/op
# Warmup Iteration  10: 391.017 ±(99.9%) 42.871 ns/op
Iteration   1: 381.449 ±(99.9%) 44.296 ns/op
Iteration   2: 391.877 ±(99.9%) 53.840 ns/op
Iteration   3: 389.767 ±(99.9%) 43.563 ns/op
Iteration   4: 397.037 ±(99.9%) 56.932 ns/op
Iteration   5: 379.428 ±(99.9%) 30.081 ns/op
Iteration   6: 393.622 ±(99.9%) 42.642 ns/op
Iteration   7: 396.064 ±(99.9%) 55.319 ns/op
Iteration   8: 385.602 ±(99.9%) 53.758 ns/op
Iteration   9: 382.711 ±(99.9%) 50.597 ns/op
Iteration  10: cRSS-pRSS:[563, 563]
392.734 ±(99.9%) 37.667 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  389.029 ±(99.9%) 9.541 ns/op [Average]
  (min, avg, max) = (379.428, 389.029, 397.037), stdev = 6.310
  CI (99.9%): [379.489, 398.570] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 3.57% complete, ETA 00:59:46
# Fork: 1 of 1
# Warmup Iteration   1: 587.805 ±(99.9%) 66.670 ns/op
# Warmup Iteration   2: 414.469 ±(99.9%) 82.060 ns/op
# Warmup Iteration   3: 347.128 ±(99.9%) 43.738 ns/op
# Warmup Iteration   4: 350.265 ±(99.9%) 58.795 ns/op
# Warmup Iteration   5: 371.967 ±(99.9%) 81.590 ns/op
# Warmup Iteration   6: 371.580 ±(99.9%) 56.701 ns/op
# Warmup Iteration   7: 343.237 ±(99.9%) 59.027 ns/op
# Warmup Iteration   8: 328.813 ±(99.9%) 41.616 ns/op
# Warmup Iteration   9: 376.754 ±(99.9%) 80.498 ns/op
# Warmup Iteration  10: 346.440 ±(99.9%) 55.399 ns/op
Iteration   1: 333.865 ±(99.9%) 43.640 ns/op
Iteration   2: 334.441 ±(99.9%) 40.660 ns/op
Iteration   3: 333.137 ±(99.9%) 65.530 ns/op
Iteration   4: 330.313 ±(99.9%) 50.258 ns/op
Iteration   5: 342.206 ±(99.9%) 70.168 ns/op
Iteration   6: 351.910 ±(99.9%) 52.514 ns/op
Iteration   7: 326.347 ±(99.9%) 40.757 ns/op
Iteration   8: 339.316 ±(99.9%) 40.061 ns/op
Iteration   9: 335.574 ±(99.9%) 41.944 ns/op
Iteration  10: cRSS-pRSS:[426, 426]
350.382 ±(99.9%) 57.158 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  337.749 ±(99.9%) 12.546 ns/op [Average]
  (min, avg, max) = (326.347, 337.749, 351.910), stdev = 8.298
  CI (99.9%): [325.203, 350.295] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 4.17% complete, ETA 00:59:24
# Fork: 1 of 1
# Warmup Iteration   1: 739.409 ±(99.9%) 108.703 ns/op
# Warmup Iteration   2: 517.446 ±(99.9%) 82.109 ns/op
# Warmup Iteration   3: 467.386 ±(99.9%) 61.886 ns/op
# Warmup Iteration   4: 411.788 ±(99.9%) 65.738 ns/op
# Warmup Iteration   5: 403.966 ±(99.9%) 45.514 ns/op
# Warmup Iteration   6: 410.044 ±(99.9%) 66.161 ns/op
# Warmup Iteration   7: 394.876 ±(99.9%) 36.103 ns/op
# Warmup Iteration   8: 396.114 ±(99.9%) 43.893 ns/op
# Warmup Iteration   9: 393.759 ±(99.9%) 41.651 ns/op
# Warmup Iteration  10: 398.574 ±(99.9%) 46.672 ns/op
Iteration   1: 421.831 ±(99.9%) 86.078 ns/op
Iteration   2: 411.240 ±(99.9%) 67.986 ns/op
Iteration   3: 409.821 ±(99.9%) 47.274 ns/op
Iteration   4: 406.852 ±(99.9%) 44.421 ns/op
Iteration   5: 368.136 ±(99.9%) 37.034 ns/op
Iteration   6: 366.318 ±(99.9%) 45.346 ns/op
Iteration   7: 364.418 ±(99.9%) 55.836 ns/op
Iteration   8: 355.214 ±(99.9%) 48.116 ns/op
Iteration   9: 367.972 ±(99.9%) 48.960 ns/op
Iteration  10: cRSS-pRSS:[501, 501]
372.024 ±(99.9%) 55.764 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  384.383 ±(99.9%) 37.501 ns/op [Average]
  (min, avg, max) = (355.214, 384.383, 421.831), stdev = 24.804
  CI (99.9%): [346.882, 421.883] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 4.76% complete, ETA 00:59:00
# Fork: 1 of 1
# Warmup Iteration   1: 176.628 ±(99.9%) 23.405 ns/op
# Warmup Iteration   2: 155.686 ±(99.9%) 22.913 ns/op
# Warmup Iteration   3: 138.294 ±(99.9%) 17.454 ns/op
# Warmup Iteration   4: 138.307 ±(99.9%) 15.752 ns/op
# Warmup Iteration   5: 132.793 ±(99.9%) 9.273 ns/op
# Warmup Iteration   6: 135.683 ±(99.9%) 15.703 ns/op
# Warmup Iteration   7: 138.552 ±(99.9%) 21.165 ns/op
# Warmup Iteration   8: 132.621 ±(99.9%) 14.537 ns/op
# Warmup Iteration   9: 135.598 ±(99.9%) 14.918 ns/op
# Warmup Iteration  10: 133.333 ±(99.9%) 14.937 ns/op
Iteration   1: 133.410 ±(99.9%) 16.132 ns/op
Iteration   2: 134.862 ±(99.9%) 16.997 ns/op
Iteration   3: 140.724 ±(99.9%) 23.597 ns/op
Iteration   4: 137.426 ±(99.9%) 20.649 ns/op
Iteration   5: 144.265 ±(99.9%) 24.222 ns/op
Iteration   6: 134.737 ±(99.9%) 14.593 ns/op
Iteration   7: 133.426 ±(99.9%) 10.690 ns/op
Iteration   8: 137.690 ±(99.9%) 14.441 ns/op
Iteration   9: 137.327 ±(99.9%) 16.773 ns/op
Iteration  10: cRSS-pRSS:[372, 376]
134.874 ±(99.9%) 15.242 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  136.874 ±(99.9%) 5.216 ns/op [Average]
  (min, avg, max) = (133.410, 136.874, 144.265), stdev = 3.450
  CI (99.9%): [131.658, 142.090] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 5.36% complete, ETA 00:58:37
# Fork: 1 of 1
# Warmup Iteration   1: 205.333 ±(99.9%) 23.492 ns/op
# Warmup Iteration   2: 220.490 ±(99.9%) 34.474 ns/op
# Warmup Iteration   3: 152.614 ±(99.9%) 17.721 ns/op
# Warmup Iteration   4: 159.183 ±(99.9%) 22.761 ns/op
# Warmup Iteration   5: 149.866 ±(99.9%) 14.890 ns/op
# Warmup Iteration   6: 152.553 ±(99.9%) 18.364 ns/op
# Warmup Iteration   7: 152.548 ±(99.9%) 15.463 ns/op
# Warmup Iteration   8: 153.037 ±(99.9%) 20.512 ns/op
# Warmup Iteration   9: 149.277 ±(99.9%) 16.808 ns/op
# Warmup Iteration  10: 150.225 ±(99.9%) 17.585 ns/op
Iteration   1: 149.704 ±(99.9%) 13.828 ns/op
Iteration   2: 151.917 ±(99.9%) 17.264 ns/op
Iteration   3: 150.571 ±(99.9%) 13.306 ns/op
Iteration   4: 146.843 ±(99.9%) 12.038 ns/op
Iteration   5: 150.832 ±(99.9%) 15.468 ns/op
Iteration   6: 150.691 ±(99.9%) 16.013 ns/op
Iteration   7: 148.751 ±(99.9%) 18.253 ns/op
Iteration   8: 149.144 ±(99.9%) 17.872 ns/op
Iteration   9: 152.308 ±(99.9%) 23.408 ns/op
Iteration  10: cRSS-pRSS:[656, 663]
148.797 ±(99.9%) 11.398 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  149.956 ±(99.9%) 2.483 ns/op [Average]
  (min, avg, max) = (146.843, 149.956, 152.308), stdev = 1.642
  CI (99.9%): [147.473, 152.439] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
